[META]
id:       BGU 1.317
label:    BGU 1.317
name:     Contract — Arsinoiton Polis
genre:    contracts
date:     580 CE – 581 CE
language: Greek (Koiné)
found:    Arsinoiton Polis
held:     
shelf:    
content:  Contract from Arsinoiton Polis (580 CE – 581 CE)
# hgv-keywords: Vertrag — Dialysis
tm:       41060
source:   https://papyri.info/ddbdp/bgu;1;317
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [μετὰ τὴν ὑπατείαν][ τοῦ δεσπότου] ἡμῶν Φλαουίου Τιβερίου Νέου Κωνσταντίνου τοῦ αἰωνίου Αὐγούστ[ου ἔτους γ
r.2    ] … κθ τεσσαρασκαιδεκάτης ἰνδικτίωνος ἐπʼ Ἀρσινόης.
r.3    [τήνδε τὴν ἔγγραφον] ὁμολογίαν τῆς διαλύσεως καὶ τελείας ἀπαλλαγῆς ποιο[ῦμαι ἑκουσίᾳ γνώμ]ῃ καὶ αὐθαιρέτῳ βουλήσει δίχα δόλου
r.4    [καὶ βίας καὶ ἀπάτη]ς καὶ ἀνάγκης καὶ πάσης περιγραφῆς νόμων ἐκτὸς … [ θυγά]τηρ τοῦ μακαρίου Γεωργίου μητρὸς ἄμα Ἡραίδος
r.5    [χωρὶς κυρίου χρημα]τίζουσα ἀπὸ τῆς Ἀρσινοιτῶν πόλεως ἀπὸ ἀμφόδου Ἐκ κλη[σίας ] … [ Αὐρη]λίῳ Κύρῳ ὁμογνησίῳ μοῦ ἀδελφῷ
r.6    [ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ὁ]μολογῶ ὡς ἑξῆς ὑποτέτακται. ἐπὶ τοῦ παρόντος κεκειν … ης μου πρὸς σὲ δοσολημψίαν
r.7    … καὶ ἱματίων καὶ ἄλ λων τι[ν]ῶν διαφόρων εἰδῶν … [ ἀπαλ]λαγείσης μ[ο]υ πρὸς σὲ ἐζήτησα τὴν
r.8    … ενος ὁμολογίαν διαλύσεως καὶ τελείας ἀπαλλαγῆς κ … [ π]ερὶ τούτου κ[ατ]ὰ τοῦτο ὁμολογῶ ἑκουσίᾳ γνώμῃ
r.9    … ου μηδένα λόγον ἔχειν μὴ ἐμὲ τὴν εἰρημέν[ην ] … [ μὴ κληρονόμους] ἐμοὺς μὴ διαδόχους μὴ
r.10   [διακατόχους][ πρὸς σὲ τὸν εἰ]ρημένον Κῦρον μὴ πρὸς κληρονόμους σοὺς [μὴ πρὸς διαδόχους σ]οὺς μὴ
r.11   πρός τινα ἐκ προσώπου σου
r.12   … ελ … [ π]ερὶ ἱματί[ων] μὴ περ[ὶ ] … ν … ν μὴ περὶ ἄλλου τινὸς
r.13   … [ἀγρά]φου ἢ ἐγ[γρά]φου τὸ σύνολον δ[ιὰ τὸ ἐμὲ ἀπηλλάχθαι περὶ τῶν] [νο]μισμάτων ὧν χρεωστεῖς
r.14   … νον κατὰ τὴν ἐγκειμένην ἐν αὐτῷ π … [ καὶ πρὸς τὴν σὴν ἀσφ]άλειαν ταύτην σοι
r.15   [πεποίημαι τὴν ὁμολογ]ίαν τῆς διαλύσεως κυρίαν οὖσαν καὶ [ἐπερωτηθεῖσα ὡμολόγησα. ] … [ ἡ προγεγ]ραμμένη πεποίημαι τὴν παροῦσαν
r.16   [ὁμολογίαν τῆς τελεία]ς ἀπαλλαγῆς καὶ στοιχεῖ μοι πάντα τὰ προγεγραμμ[ένα ] … [ Τιβ]ερίου Κυρίλλου γραμματέως
r.17   … ἔγραψα ὑπὲρ αὐτῆς παρούσης ἀγραμμάτου οὔση[ς] … [ ἀρ]τοπράτη[ς] ἀπὸ τῆς Ἀρσινοιτῶν
r.18   [πόλεως μαρτυρῶ ὡς] πρόκειται Αὐρήλιος Ποῦσις ὁ καὶ … ιτρ … ς υἱὸς … [ μαρ]τυρῶ [τῇ]δε τῇ ὁμολογίᾳ ὡς πρόκειται.

[TRANSLATION]
1     [After the consulship of our master] Flavius Tiberius the New Constantine, the eternal Augustus, [year 3
2     ] … 29, of the fourteenth indiction, at Arsinoe.
3     [This written] agreement of settlement and complete release I make [by voluntary intent] and self-chosen will, without guile
4     [and force and decep]tion and compulsion and any circumvention of the laws … [daugh]ter of the blessed Georgios, mother also Heraïs,
5     [acting without a guardian], having my domicile in the city of the Arsinoites, in the quarter of the Church … [to Aure]lius Kyros, my full brother,
6     [from the same city, greeting. I a]cknowledge as is set out below. At the present, there having been … of mine toward you a (matter of) credit-and-debt
7     … both of garments and of certain other various kinds … [having been re]leased toward you, I sought the
8     … agreement of settlement and complete release … concerning this, accordingly I acknowledge by voluntary intent
9     … that I have no claim, neither I the aforesaid [woman] … [nor my heirs] nor successors nor
10    [assigns, against you the af]oresaid Kyros, nor against your heirs [nor against your assigns,] nor
11    against anyone in your name,
12    … concerning garments nor concern[ing] … nor concerning any other thing,
13    … [unwritten] or written whatsoever, [because I have been released concerning the] coins which you owe
14    … according to the (terms) contained in it … [and for your sec]urity this to you
15    [I have made, this agreem]ent of settlement, being valid, and [being questioned I acknowledged.] … [I the afore]written have made the present
16    [agreement of comp]lete release, and all the aforewritten things are satisfactory to me … [Tib]erius son of Kyrillos, scribe,
17    … I wrote on behalf of her who is present, being illiterate … [a bre]ad-seller from the (city) of the Arsinoites
18    [I bear witness as] is aforesaid. Aurelius Pousis also called …itr…s, son of … [I bear] witness to this agreement as is aforesaid.
