[META]
id:       P.LOND 4.1427
label:    P.LOND 4.1427
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     732 CE – 733 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (732 CE – 733 CE)
# hgv-keywords: Register — Steuern
tm:       19874
source:   https://papyri.info/ddbdp/p.lond;4;1427
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … ὀνόματος α α [νομίσματα] γ ἀ[ρουρῶν][ η ] ν[ο]μίσματα β [νομίσματα ] γίνεται νομίσματα ε ὁμοίως νομίσματος γ νομίσματα δ 𐅷 ἀρτάβαι [θ] ἀρτάβαι δ ἀρτάβαι ε
r.2    [διὰ ][Ἑρμα]υῶτος Πκουι ὀνόματος α α νομίσματα γ ἀρ[ου]ρῶν κη νομίσματα ζ 𐅵 νομίσματα γίνεται νομίσματα ι 𐅵 ὁμοίως νομίσματος 𐅵 νομίσματα ι ἀρτάβαι ιε ἀρτάβαι ιε ἀρτάβαι
r.3    … υθ ὀνόματος α α νομίσματα γ [ἀ]ρ[ου]ρῶν κ νομίσματα ϛ νομίσματα γίνεται νομίσματα θ ὁμοίως νομίσματος 𐅵 νομίσματα η 𐅵 ἀρτάβαι ἀρτάβαι ἀρτάβαι
r.4    [διὰ Μουσ]αίου Ἐπιφανίου ὀνόματος ἀρουρῶν β νομίσματος 𐅵 νομίσματα γίνεται νομίσματος 𐅵 ὁμοίως νομίσματα νομίσματος 𐅵 ἀρτάβη α ἀρτάβαι
r.5    [γίνεται ][διαγ]ράφου ὀνομάτων θ εἰς κεφαλισμὸν η γ νομίσματα κε δημοσίων [γ]ῆς ἀρουρῶν ρλγ νομίσματα λδ γ δαπάνης νομίσματα ὅλον νομίσματα νθ γ ἐκ τοῦ ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου δημοσίων ιε ἰνδικτίονος νομίσματα γ ϛ λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα νϛ ϛ ἐμβολῆς σίτου ἀρτάβαι ξ τοῦ ὁρρίου σίτου ἀρτάβαι ξ δαπάνης
r.6    διὰ Θεοδοσίου Φιλοθέου καὶ ἄλλων ὀνόματος νομίσματα ἀρουρῶν ιϛ νομίσματα δ νομίσματα [ ] γίνεται νομίσματα δ ὁμοίως νομίσματα νομίσματα δ ἀρτάβαι δ …
r.7    διὰ Ἰσὰκ Ταννα καὶ Τιρηνε ὀνόματος νομίσματα ἀρουρῶν δ νόμισμα α νομίσματα γίνεται νόμισμα α ὁμοίως νομίσματα νόμισμα α ἀρ[τ]άβαι β …
r.8    διὰ Ψοίου καὶ Ταυρίνου ὀνόματος νομίσματα ἀρουρῶν δ νόμισμα α [νομίσματα] γίνεται νόμισμα α ὁ[μ]οίως νομίσματα νόμισμα α ἀρτάβαι β …
r.9    … ο μηνῶν η διὰ Κυριακοῦ Πέτρου ὀνόματος α α νομίσματα γ [ἀ]ρουρῶν η νομίσματα β νομίσματος γίνεται νομίσματα ε ὁμοίως νομίσματος 𐅵 νόμισμα δ α 𐅵 ἀρτάβαι …
r.10   διὰ Σενουθίου καὶ Θεοδώρου ἀπὸ Ἐμφυτευτῶν ὀνόματος νομίσματα [ἀ]ρουρῶν δ νόμισμα α νομίσματα γίνεται νόμισμα α ὁμοίως [νομίσματος] … νόμισμα α ἀρτάβαι …
