[META]
id:       CHREST.MITT 316
label:    CHREST.MITT 316
name:     Documentary papyrus — Karanis ? (Arsinoites, Ägypten)
genre:    documents
date:     194 CE
language: Greek (Koiné)
found:    Karanis ? (Arsinoites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Karanis ? (Arsinoites, Ägypten) (194 CE)
# hgv-keywords: Testament des Veterans Gaius Longinus Castor — griechische Übersetzung aus dem Lateinischen — vorwiegend Freilassungen und kleine Legate
tm:       9056
source:   https://papyri.info/ddbdp/chrest.mitt;;316
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    … [ἑρμηνεί]α διαθήκης.
r.2    [Γάιος Λογγῖνος Κάστωρ οὐε]τρανὸς ἐντίμως ἀπολυθε[ὶ]ς
r.3    [ἐκ κλάσσης πραιτωρί]ας Μισηνῶν [δια]θήκην ἐποί[ησ]εν.
r.4    [ἐλευθέρας εἶναι κελεύω] Μαρκέλλαν δού[λη]ν μ[ο]υ μείζονα ἐ[τ]ῶν
r.5    [τριάκοντα καὶ Κλεοπάτρα]ν δούλην μου μ[είζονα] ἐτῶν τριάκ[οντ]α
r.6    … ομο … ἐξ ἴσου μ[έρους] ἐμοῦ κληρον[όμο]ι
r.7    [ἔστωσαν οἱ δὲ λοιποὶ πά]ν[τε]ς ἀποκληρονόμοι [μου] ἔστωσαν. προσε[ρ]χέσ[θωσαν ][οὖν τῇ κληρονομίᾳ] μου ἑκάστη ὑπὲρ τοῦ ἰδίου μέρους ὁπότ[α]ν
r.8    [γνῷ καὶ δύνηται μα]ρ[τύ]ρασθαι ἑαυτὴν ἐμοῦ κλ[η]ρονόμον εἶναι, μὴ ἐξεῖ[ναι] [δ]ὲ π[ι]π[ρά]σκειν μηδὲ ὑποτίθεσθαι. ἀλλʼ εἴ τι ἐὰν ἀν[θ]ρώπιν[ο]ν πά[θῃ] Μαρκέλλ[α] ἡ προγεγραμμένη, τότε τὸ μέρος τῆς κληρονομίας ἑαυτῆς
r.9    [πρ]ὸς Σαραπίωνα καὶ Σωκράτην καὶ Λόγγον καταντῆσαι θέλω. ὁμοίως
