[META]
id:       P.Oxy. 16.2018
label:    P.Oxy. 16.2018
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     501 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (501 CE – 600 CE)
# hgv-keywords: Kopie — Rechnungen — Transport — Korn
tm:       37909
source:   https://papyri.info/ddbdp/p.oxy;16;2018
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ ] λόγος Φὶβ μείζονος κώμης Πανευεὶ ὑπὲρ μεταφορᾶς τῶ[ν ][κα]μήλων Αὐὺ
r.2    ἐπὶ μηνὸς Ἐπεὶφ ἰνδικτίονος ε ὑπὲρ ἐμβολῆς ϛ ἰνδικτίονος·
r.3    μηνὸς Ἐπεὶφ ιϛ α φορᾶς ἐν κώμῃ Πανευεὶ πεμφθέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι σκβ,
r.4    μηνὸς Ἐπεὶφ ιζ α φορᾶς ἐν κτήματι Παταὼ πεμφθέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι σκθ,
r.5    μηνὸς Ἐπεὶφ ιη α φορᾶς ἐν κώμῃ Πανευεὶ πεμφθέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι νδ,
r.6    μηνὸς Ἐπεὶφ κθ α φορᾶς ἐν κώμῃ Λευκίου πεμφθέντος εἰς τὸ Πέρα σίτου καγκέλλῳ ἀρτάβαι π,
r.7    μηνὸς [Ἐπεὶφ] ιζ α φορᾶς διὰ τῶν πεδίου φυλάκων ἐν κτήματι Παταὼ σίτου καγκέλλῳ ἀρτάβαι ρξ.
r.8    [ ][λό]γος Ἰωσὴφ Τκάει ὑπὲρ μεταφορᾶς τῶν καμήλων ϛ ἰνδικτίονος ἐπὶ μηνὸς Ἐπεὶφ.
r.9    [μηνὸς] Ἐπὲφ ιδ α φορᾶς ἐν κώμῃ Πανευεὶ πεμ[φ]θέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι κ,
r.10   [μηνὸς Ἐ]πεὶφ ιζ α φορᾶς ἐν κτήματι Παταὼ πεμφ[θ]έντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι κβ.
r.11   λόγος Γεωργίου οἰκονόμου ὑπὲρ μεταφορᾶς τῶν καμήλων Αὐὺ ὑπὲρ ἐμβολῆς ϛ ἰνδικτίονος·
r.12   μηνὸς Ἐπεὶφ α φορᾶς ἐν κώμῃ Πανευεὶ πεμ[φ]θέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι ση.
r.13   λόγος Ἀπολλῶ Ψαεῖκ ὑπὲρ μεταφορᾶς τοῦ σίτου ἐμβολῆς ϛ ἰνδικτίονος·
r.14   [μηνὸς Ἐπεὶφ α]ϛ α φορᾶς ἐν κώμῃ Πανευεὶ πεμ[φ]θέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι ζ 𐅵,
r.15   [μηνὸς Ἐπεὶφ α]ζ α φορᾶς ἐν κτήματι Πατ[αὼ] πεμ[φ]θέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι ια,
r.16   [μηνὸς Ἐπεὶφ α]η α φορᾶς ἐν κτήματι Πατ[αὼ] πεμφθέντος εἰς Μούχεις σίτου καγκέλλῳ ἀρτάβαι ζ 𐅵.
r.17   λόγος Ἀ[ν]οῦπ Ἰακὼβ ἀπὸ Ταλαώ. μηνὸς Ἐπεὶφ ιϛ α φορᾶς ἐν κώμῃ Πανευεὶ σίτου καγκέλλῳ ἀρτάβαι ιδ.
r.18   λόγος Φοιβάμμων[ος] καμηλίτου διὰ [Μα]καρίου
r.19   μηνὸς Ἐπεὶφ κδ α φορᾶς ἐν κώμῃ Κλεειη … σίτου καγκέλλῳ ἀρτάβαι κ,
