[META]
id:       BGU 2.614
label:    BGU 2.614
name:     Petition — Arsinoites
genre:    petitions
date:     217 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Petition from Arsinoites (217 CE)
# hgv-keywords: Eingabe — Marcus Aurelius Iulius Ptolemaios an den Strategen Aurelius Dionysios — Erbschaft — Weg durch die Instanzen vom Präfekten abwärts
tm:       9264
source:   https://papyri.info/ddbdp/bgu;2;614
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Αὐρηλίῳ Διονυσίῳ σ[τρατηγῷ Ἀρσινοίτου Ἡρακλείδου μερίδος]
r.2    παρὰ Μάρκου Αὐρηλίου [Ἰουλίου Πτολεμαίου σησκουπλικιαρίου ἴλ]ης Ἀντωνινιανῆς Γαλικῆς τούρμης Ἀτιλλιανοῦ διὰ
r.3    Αὐρηλίου Λογγίνου τοῦ κ[αὶ ] … ας προχρηματίζοντος ἀπὸ κώμης Καρ[α]νίδος φρ[ο]ντιστοῦ. οὗ παρεκόμισα ἀπὸ διαλογῆς δ[ημοσιώσεως χρηματισμοῦ] [τὸ ἀντίγραφον ὑπόκ]ειται· καὶ ἀξιῶ ἐπιστεῖλαί σε ἑνὶ τῶν περὶ σε ὑπηρετῶν, ὅπως
r.4    μεταδοθῇ Αὐρηλίοι[ς Λογγίνῳ ] … [ κλη]ρονόμοις Λογγινίας τῆς καὶ Θερμουθαρίου τῆς διὰ τοῦ
r.5    διαστολικοῦ ἐνγεγραμμένης ἐν … ἔστι δέ·
r.6    Αὐρήλιος Ἀπολλώνιος ὁ ἱερ[εὺς καὶ ἀρχιδικαστὴς στρατηγῷ τοῦ Ἀρσινοίτ]ου Ἡρακλείδου μερίδος. τοῦ δεδομένου ὑπομνήματος ἀντίγραφον
r.7    μεταδοθήτω ὡς ὑπόκ[ειται. ἔτους κε Μάρκου Αὐρ]ηλίου Σεουήρου Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεχεὶρ κβ.
r.8    Αὐρήλιος … [ Ἁρποκρ]ατίωνος σεσημείωμαι Μεχε[ὶ]ρ κβ.
r.9    γραφὴ καταλο[γε]ί[ου] … [ Αὐρηλίῳ Ἀπολλωνί]ῳ τῷ πρὸς τῷ μέρει τοῦ τῆς πόλεως γυμνασίου ἱερεῖ ἀρχιδικαστῇ
r.10   καὶ πρὸς τῇ ἐ[πιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων] κριτηρίων παρὰ Μάρκου Αὐρηλίου Ἰουλίου Πτολεμαίου σησκουπλικιαρίου ἴ[λης] [Ἀντωνινιανῆς Γαλικῆς τούρμης Ἀτιλλιανοῦ.] προσελήλυθα διὰ βιβλιδίων τῷ λαμπροτάτῳ ἡγεμόνι
r.11   Οὐαλερίῳ Δάτ[ῳ ] … [ τῆς σ]υμβιωσάσης μοι γυναικὸς φωκαρίας Σεμπρωνίας Τασουχαρίου
r.12   ἀναλωμάτων δημο[σίων ] … σθαι ὑπὸ τῆς μητρὸς αὐτῆς Λογγινίας Θερμουθαρίου. οὐ μετʼ οὐ πολὺ δὲ
r.13   τελευτησάσης τῆς παιδ[ὸς ] … [ ε]ίλατο ἡ μήτηρ ἱκανῶς με παρακαλέσασα πεποιῆσθαι ἐκ τοῦ ἰδίου
r.14   τὴν προχρ[είαν] ποιης … παρά τε αὐτῆς τῆς μητρὸς καὶ τῶν ταύτης υἱῶν τῆς δὲ τελευτησάσης
r.15   ἀδελφῶν [Ἀσ]κληπιάδ[ου καὶ ] … ὑπʼ ἐμοῦ ἀργύριον, ἐπεὶ καὶ τὴν ἐπιβάλλουσαν αὐτῇ τῶν πατρῴω[ν]
r.16   μερίδα αὐτ[οὶ εἰ]ς ἑαυτο[ὺς μ]ετήγαγον καὶ ἔτυχ[ον ὑπογραφῆς] οὕτως ἐχούσης· ἔτους κε Χοιὰκ λ εἴ τι δίκαιον ἔχεις,
r.17   [τ]ούτῳ χρῆσ[θαι] δύνασα[ι]. κόλλημα ϙβ. ἅπερ … [ μεταλα]βὼν ἑτέρῳ βιβλιδίῳ ἐπέδωκά σοι τῷ ἱερεῖ καὶ ἀρχιδικαστῇ διὰ τὴν
r.18   στρατείαν μου [οὐ] δυνάμενος εἰς τοὺς τόπο[υς] ἀφι[κέσθαι ] … οἱ προκείμενοι, ἵνα δυνηθῶσιν ἀπαντῆσαι ἐπὶ τὴν δίκην
r.19   καὶ ὑπέγραψάς μοι οὕτ[ω]· ἔτους κε Τῦβι λ. [σαφής ἐστιν ἡ] τοῦ λαμπροτάτου ἡγεμόνος ὑπογραφή. ἀπόδος. ἵνʼ οὖν μὴ
r.20   ἀγνωσία ᾖ, εἰ αὐτοῖς … α προσῆλθον δ … [ ἐπιδίδωμι] καὶ ἀξιῶ συντάξαι γράψαι τῷ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου στρατηγῷ
r.21   μεταδοῦναι αὐτοῖς [το]ῦδε τοῦ ὑπομνήμ[ατος ἀντίγραφ]ον, ἵνʼ εἰδῶσι τὰ προκείμενα κ[αὶ] ἂν μὲν εὐγνωμονῶσι ὑπαντῶσι
r.22   πρὸς τὴν ἀπόδοσιν, ὧν [π]ροέχρησα εἰς τὴν … [ δ]ραχμῶν τετρακισχιλίων τὰς ἡσυχίας με ἄξοντα·
r.23   εἰ δὲ μή, κατὰ τὴν δοθ[εῖσά]ν μοι ὑπὸ τοῦ λα[μπροτάτου ἡγεμό]νος ὑπογραφὴν διʼ ἧς καὶ σύ μοι ἔδωκας ὑπογραφῆς ἐδήλωσα[ς]
r.24   σαφῆ εἶναι χ[ρ]ησομ[ενό]ν με πρὸς αὐτοὺς η … [ ἐπὶ σοῦ τοῦ ἱερ]έως καὶ ἀρχιδι[κ]αστοῦ ἢ ἐφʼ ὧν ἂν ἑτέρων δέῃ δικαστῶν,
r.25   ᾧ ἔχω δικαίῳ καὶ χρὴ αὐτοὺς μὴ ὑπαν[τήσαντας] [πρὸς τὴν ἀ]πόδοσιν ἀφικ[έσ]θαι ἐπὶ τὴν ἐσομένην μοι πρὸς αὐτοὺς
r.26   κατάστασιν ἀρκ[ο]υμένου [μο]υ τῇδε τῇ διαστολ[ῇ ][μὴ ἐλαττουμέν]ου μου, ἐν οἷς ἄλλοις ἔχω δικαίο[ι]ς, καὶ περὶ ὧν μοι ἰδίως ὀφείλει
r.27   ὁ εἷς τῶν προγε[γρ]αμμένων Ἀσκληπιάδης καὶ κ … [ ἔτους κε Μάρκο]υ Αὐρηλίου Σεουήρο[υ] Ἀντωνίνου Εὐσεβ[οῦ]ς Καίσαρος τοῦ κυρίου Μεχε[ὶρ κβ]
r.28   ἔτους κε Α[ὐτ]οκράτορος Καίσαρος Μάρκου Αὐρηλίου [Σεουήρου Ἀντωνίνου Π]αρθικοῦ Μεγίστου Βρεταννικοῦ Μεγίστου Γερμανικοῦ Μεγίστου Εὐσεβοῦς Σεβαστοῦ
r.29   Φαρμοῦθι ιβ.

[TRANSLATION]
1     To Aurelius Dionysios, s[trategos of the Arsinoite, Herakleides division,]
2     from Marcus Aurelius [Julius Ptolemaios, sesquiplicarius of the squadron] of the Antoninian Gallic ala, of the turma of Atillianus, through
3     Aurelius Longinus also called …, formerly styled, from the village of Karanis, his manager. Of (the document) which I conveyed from the registry of the public registration of the transaction, [the copy] is appended below; and I request that you instruct one of the assistants about you, so that
4     a copy be delivered to Aurelius [Longinus … the] heirs of Longinia also called Thermoutharion, who is registered through the
5     notification-document in … And it is (as follows):
6     Aurelius Apollonios the priest [and archidikastes, to the strategos of the Arsinoite,] Herakleides division. Let a copy of the memorandum that has been submitted
7     be delivered as it is appen[ded below. Year 25 of Marcus Aur]elius Severus Antoninus Caesar the lord, Mecheir 22.
8     Aurelius … [son of Harpokr]ation, I have signed, Mecheir 22.
9     Register of the record-office … [To Aurelius Apolloni]os, the priest and archidikastes who is in charge of the part of the city gymnasium
