[META]
id:       BGU 1.241
label:    BGU 1.241
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     177 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (177 CE)
# hgv-keywords: Vertrag — Teilung (Erbe) — vor dem Archidikastes — Land
tm:       9000
source:   https://papyri.info/ddbdp/bgu;1;241
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    … [ ἀρχι]δικαστῇ καὶ [π]ρὸς τῇ ἐπιμελείᾳ [τ]ῶν
r.2    … [ χρη]ματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.3    [παρὰ Ἀπολλωνίου τ]οῦ Ἀπολλωνίου προτομαφόρου σπείρης
r.4    [πρώτης][ Οὐλπία]ς Ἀφρῶν ἑκατονταρχίας Ἱέρακος καὶ παρὰ τούτου
r.5    [ἀδελφιδοῦ Κάστορο]ς Κάστορος τοῦ Ἀπολλωνίου μητρὸς
r.6    … [ ἀπὸ] κώμης Καρανίδος τῆς Ἡρ[ακλείδου][ μ]ερίδος τοῦ Ἀρσινοίτου
r.7    [νομοῦ. συνχωροῦσιν] Ἀπολλώνιος καὶ Κάστ[ω]ρ διειρῆσθαι
r.8    [πρὸς αὑτοὺς τὰ ὑ]πάρχοντα αὐτοῖς καὶ ἐ[λ]ηλυθότα εἰς αὐ[τοὺς ][ἀπὸ τῆς μετηλλαχύι]ας τοῦ μὲν Ἀπολλων[ίο]υ πατρὸς Ἀπολ[λωνίου χήρας],[ τοῦ δὲ Κάστο]ρος μάμμης Τασο[υχα]ρίου, ὁ μὲν Ἀπολλώνιος
r.9    [ἐκ τοῦ ἐπιβάλλοντος αὐτῷ δι]μοίρου, ὁ δὲ Κάστω[ρ] ἐκ τ[οῦ] λοιποῦ μέρους
r.10   [τρίτου][ τὰ ὑπάρχοντ]α αὐ[τ]οῖς περὶ τὴν … ομ [πρ]ο[κι]μένην κώ[μην Καρανίδα ἐλα]ιῶνος ἐν δυσὶ σφραγῖ[σ]ι ἀρούρ[α]ς ἓξ μιᾶς
