[META]
id:       SB 16.12484
label:    SB 16.12484
name:     Documentary papyrus — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    documents
date:     584 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Graz
shelf:    
content:  Documentary papyrus from Oxyrhynchos (Oxyrhynchites, Ägypten) (584 CE)
# hgv-keywords: Erben des Apion — Landeigner — Verwalter — Belastung — Haftung — Namen — Ortsnamen — hörige Bauern — Eid — Bürgschaft — Bleiben — Fahndung — Auslieferung — Gewahrsam
tm:       16249
source:   https://papyri.info/ddbdp/sb;16;12484
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    βασιλείας τοῦ θειοτάτου καὶ εὐσεβεστάτου ἡμῶν δεσπ[ό]του μεγίσ[του εὐ]εργέτου Φλαο[υίου] Τιβερίου Μαυρι[κί]ου τοῦ αἰωνίο[υ]
r.2    Αὐγούστου καὶ Αὐτοκράτορος ἔτους γ, ὑπατείας τοῦ αὐτοῦ εὐσεβεστάτου ἡμῶν δεσπότου ἔτους α Ἁθὺρ κδ ἰνδικτίονος τρίτης.
r.3    τοῖς ὑπερφυεστάτοις διαδόχοις τοῦ τῆς εὐκλεοῦς μνήμης Ἀπίωνος γενομένου πρωτοπατρικίου γε[ο]υχοῦσι[ν]
r.4    καὶ ἐνταῦθα τῇ λαμπρᾷ Ὀξυρυγχιτῶν πόλει διὰ Μηνᾶ οἰκέτ[ο]υ τοῦ ἐπερωτῶντος καὶ προσπορίζοντο[ς]
r.5    τοῖς ἰδίοις δεσπόταις τοῖς αὐτοῖς πανευφήμοις ἀ[νδ]ράσιν τὴν ἀγω[γὴ]ν καὶ ἐνοχὴν Ἀνήσιος πρεσβύτερος
r.6    υἱὸς Ἀνοῦπ μητρὸς Ταβῆς καὶ Αὐρήλιος Ἀνοῦπ φροντιστὴς [υ]ἱὸς Ἀνησίου ἑτέρου μητρὸς Ταπάης
r.7    ὁρμώμενοι ἀπὸ ἐποικίου Μεγάλου Μούχεως καὶ Γεώργιος υἱὸς Ἰωάννου ἀπὸ ἐποικίου Εὐτυχιάδος
r.8    ἐναπόγραφοι αὐτῆς γεωργοί. ὁμολογοῦμεν ἑκουσίᾳ γνώμῃ καὶ αὐθαι[ρ]έτῳ προαιρέσει ἐπομνύμενοι
r.9    τὸν θεῖον καὶ σεβάσμιον ὅρκον ἐγγυᾶσθαι καὶ ἀναδέχεσθαι πα[ρ]ὰ τῇ ὑμετέρᾳ ὑπερφυείᾳ
r.10   ἡμεῖς Ἀνήσιος πρεσβύτερος καὶ Ἀνοῦπ φροντιστὴς Πραοῦν υἱὸν Φιλοξένου ἀπ[ὸ] τοῦ αὐτοῦ Μούχεως ἐγὼ δὲ Γεώργιος
r.11   Κυριακὸν υἱὸν Βίκτορος μητρὸς Κυρίας ἀπὸ τοῦ αὐτοῦ κτήματος Εὐτυχιάδος τοῦ αὐτοῦ νομοῦ
r.12   ἄλλου κτήματος τῆς ὑμῶν ὑπερφυείας ἐναπογράφους αὐτῆς γεωργούς, ἐφʼ ᾧ τε αὐτοὺς
r.13   ἀδιαλείπτως παραμεῖναι καὶ διάγειν ἐν τῷ αὐτῷ κτήματι καὶ μηδαμῶς αὐτοὺς
r.14   ἀπολειμπάνεσθαι μήτε μὴν μεθίστασθαι εἰς ἕτερον τόπον, ἀλλὰ καὶ ἐπιζητουμένους
r.15   αὐτοὺς πρὸς ἡ[μᾶ]ς παρὰ τῆς ὑμετέρας ὑπερφυείας διὰ τῶν αὐτῇ προσηκόντων ἐν οἱᾳδήποτε ἡ[μέρᾳ ο]ἱασδηποτοῦν [ἕν]εκεν προφά[σ]εως τούτους παραφέ[ρ]ομεν καὶ παραδώσομ[εν]
r.16   δίχα π[αντὸς τό]που προσφ[υγῆς] ἔνθα αὐτ[οὺ]ς καὶ παρε[ιλ]ήφα[μ]εν ἐν τῇ φυλακῇ
r.17   τοῦ ἐνδ[όξου ὑμῶ]ν οἴκου· ε[ἰ δὲ μὴ τ]οῦτο ποι[ήσομ]ε[ν, ὁ]μ[ολογοῦμ]ε[ν π]αρ[ασχεῖν τῇ ὑμετέρᾳ]
r.18   [ὑπερ]φ[υείᾳ ] …
r.19   ἐγγύη γεναμένη παρὰ Ἀνησίου πρεσβυτέρου υἱοῦ Ἀνοῦπ κ[αὶ Αὐρηλίου Ἀνοῦπ φροντιστοῦ υἱοῦ Ἀνησίου ἀπὸ κτήματος Μεγάλου Μούχεως]
r.20   καὶ Γεωργίου υἱοῦ Ἰωάννου ἀπὸ κ[τήματος][ Εὐτυχιάδος ἀναδεχομένων Πραοῦν υἱὸν Φιλοξένου]
r.21   ἀπὸ τοῦ αὐτοῦ Εὐτυχιάδος καὶ Κυρι[ακὸν υἱὸν Βίκτορος ἀπὸ τοῦ αὐτοῦ Μούχεως ?.]

[TRANSLATION]
1     In the reign of our most divine and pious lord, greatest benefactor Flavius Tiberius Maurice of eternal [memory]
2     Augustus and Autocrator, year 3, of the consulship of the same most pious lord of ours, year 1, Athur the 24th, indiction three.
3     To the most excellent heirs of the late-of-glorious-memory Apion, having-been proto-patrimonial-official and land-owning
4     and here in the brilliant city of the Oxyrhynchites, through Menas, slave of the one asking and providing
5     to their own masters, the same most esteemed men, the claim and liability, Anesiosis presbyter
6     son of Anup, mother Tabes, and Aurelius Anup, steward, [son] of Anesiosis another, mother Tapaes
7     starting from the estate of Great Moches, and George son of John from the estate of Eutychias
8     registered colonists of it. We agree willingly and with voluntary choice, swearing
9     the divine and venerable oath, to guarantee and undertake before your transcendence
10    we Anesiosis presbyter and Anup steward, [guarantee] Praon son of Philoxenos from the same Moches, and I George
11    Cyriacus son of Victor, mother Kyria, from the same estate Eutychias of the same nome
12    another estate of your transcendence, registered colonists of it, on the condition that them
13    without ceasing to remain and to dwell in the same estate and in no way them
14    to abandon, nor indeed to be transferred to another place, but even if sought after
15    them to us from your transcendence through those belonging to it on whatever day and for whatever reason, these we will deliver and hand over
16    without any place of refuge, where them also we have received in keeping
17    of your glorious house; but if we do not do this, we agree to provide to your
18    [transcendence] …
19    guarantee having been made by Anesiosis presbyter son of Anup [and Aurelius Anup steward son of Anesiosis from the estate of Great Moches]
20    and George son of John from [the estate] [of Eutychias, undertaking Praon son of Philoxenos]
21    from the same Eutychias and Cyriacus [son of Victor from the same Moches ?.]
