[META]
id:       P.STRAS 3.144
label:    P.STRAS 3.144
name:     Contract — Hermopolites
genre:    contracts
date:     245 CE
language: Greek (Koiné)
found:    Hermopolites
held:     
shelf:    
content:  Contract from Hermopolites (245 CE)
# hgv-keywords: Vertrag — Kauf — Land — Geld
tm:       16946
source:   https://papyri.info/ddbdp/p.stras;3;144
lat:      
lon:      

[GREEK]
r.1    … υ
r.2    … ριτου
r.3    … υπο
r.4    … ι
r.5    … υ … ου
r.6    … ς
r.7    … ου
r.8    Αὐρήλιο[ς] … α … [ω]ν Κοπρέο[υ τοῦ καὶ Ἀμφίονος ] … ο … [ ]
r.9    του Αὐρηλίᾳ Ταπουῶνι Ἀμμων … της … ν … μετὰ συνεσ[τῶτος]
r.10   Αὐρηλίου Ἑρμοδώρου Διοσκό[ρ]ου ἀπὸ τῆς αὐτῆς πόλεως … [ ὁμολογ]ῶ ἑκ[ο]υσίως πεπρακέναι σοι [ἀπὸ τοῦ]
r.11   νῦν [ἐ]πὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον μοι περὶ Τισεῖχιν ἐκ [τοῦ ] … [ κ]λήρου ἀπὸ κατοικικῆ[ς] ἀρ[ούρης]
r.12   μιᾶς γῆς κατοικικῆς ἀναιτήτου ἀρούρης ἥμισυ , ὅπερ [π]αραδώ[σω κα]τʼ ἀγρὸ[ν σπ]όριμον πλῆρες τῷ τῆς κατοικία[ς δικαίῳ]
r.13   σχοινίῳ καθαρὸν ἀπὸ β[ασ]ιλικῆς καὶ παντὸς εἴδους ἁ[πλῶς], οὗ [γεί]τονε[ς] β[ορρ]ᾶ Ἑρμείνου τοῦ καὶ Διδύμου …
r.14   χων νότου καὶ ἀπηλιώτου κληρονομίας Ἀχιλλ[έ]ως Ἀχιλλ … ριου κλήρου, τιμῆς τῆς πρ[ὸς ἀλλή]λους συμπεφωνημένης ἀργυρίου δραχμῶν δι[σχιλ]ί[ων] γίνονται ἀργυρίου [δραχμαὶ ][Β] … [ ἀ]πέσχ[ον] παρὰ σοῦ διὰ χε[ιρὸς]
r.15   ἐκ πλήρους, καὶ εἶναι περὶ σὲ [κ]αὶ τοὺς παρὰ σοῦ τὴν τοῦ [πεπραμέν]ου ὡς π[ρό]κε[ι]ται κατοικικοῦ ἀρού[ρ]ης [ἡμίσους ]
r.16   κυ[ρία]ν καὶ κράτησιν χρωμ[έν]ους κα[ὶ] οἰκονομοῦν[τ]ας [περὶ αὐτοῦ κ]αθʼ ὃ[ν ἐὰν] αἱρ[ῶν]ται τρόπον καὶ καρπου[μένους]
r.17   κ[αὶ δι]αμισθοῦντας κ[αὶ] ἀ[ποφερ]ομένους τὰ ἐξ αὐτο[ῦ κατʼ ἔτος γενή]ματα καὶ [π]ερι[ε]σόμε[να] πάντα εἰς τὸ ἴδιο[ν ἀπὸ τοῦ]
r.18   νῦν [ἐπ]ὶ τὸν ἅπαντα χρόνον, [τῶ]ν τούτου δημοσίω[ν καὶ ][ἐπιμερι]σμῶν πάντων τῶν μὲν ἔμπροσθ[εν χρό]νων μέχρι τοῦ διελθόντος α ἔτους καὶ αὐτοῦ τοῦ α ἔτους [ὄντων πρὸς] ἐμὲ τὸν πωλοῦντα τῶν δὲ ἀπὸ το[ῦ ἐνεστῶ]τος β ἔτους ὄντων πρὸς σὲ τὴν ὠνουμένην, [τ]ῆς βε[βα]ι[ώσε]ως διὰ παν[τ]ὸς πρὸς πᾶσαν βεβαίωσιν [ἐξακο]λουθούσης μοι τῷ πωλοῦ[ν]τι, καὶ μὴ ἐπε[λε]ύσεσθαί μ[ε μηδὲ] ἄλλ[ο]ν
r.19   [ὑπ]ὲρ ἐμοῦ ἐπ[ὶ] σὲ τὴν ὠνουμ[ένην μηδὲ]
r.20   ἐπὶ τοὺς παρὰ σοῦ περὶ μηδενὸς τῆσδ[ε τῆ]ς πράσεω[ς τρόπῳ μη]δενί· ἐὰν δ[ὲ ἐ]πέλθω ἢ μὴ βεβαιῶ, ἥ τʼ ἔ[φοδος] [ἄκυρος]
