[META]
id:       P.Mich. 5.243
label:    P.Mich. 5.243
name:     Documentary papyrus — Arsinoites, Ägypten
genre:    documents
date:     14 CE – 37 CE
language: Greek (Koiné)
found:    Arsinoites, Ägypten
held:     
shelf:    
content:  Documentary papyrus from Arsinoites, Ägypten (14 CE – 37 CE)
# hgv-keywords: Satzung — Verein — Bürgschaft — Trauer
tm:       12084
source:   https://papyri.info/ddbdp/p.mich;5;243
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ ἔτ]ους Τιβερίου Καίσαρ[ος] Σεβαστοῦ Ἥρωνα Ὀρσεῦτος σὺν ὧι ἐπάναγκον εὐωχείσθωσαν κατὰ μῆνα τῇ ιβ,
r.2    ἑκάστου εἰς ἐπιμήν[ι]ον τελοῦντος τὰς ἐξ ἴσου κατʼ ὄνομα κεκριμένας ἀργυρίου δραχμὰς δέκα δύο , κατὰ δὲ τοῦ ἀδωσιδικοῦντος ἐπὶ
r.3    τούτων καὶ τῶν ἄλ[λω]ν ἐξέστω τῶι προστάτηι ἐνεχυράζειν. ἐὰν δέ τις ἐκπαροινήσῃ ζημιούσθω ὃ ἐὰν τῶι κοινῶι δόξηι.
r.4    ἐὰν δέ τινι σύλλο[γ]ος παραγγελῆι καὶ μὴ παραγένηται, ζημιούσθω ἐπὶ μὲν τῆς κώμης δραχμὴν μίαν , ἐπὶ δὲ τῆς πόλεως δραχμὰς τέσσαρας .
r.5    [ἐ]ὰν δέ τις γαμήσῃ, δότω δραχμὰς β, παιδογονίου ἄρρενος δραχμὰς β, θηλείας δραχμὴν α, ἀγορασμοῦ ἐγγαίου δραχμὰς δ, ἀγέλης προβάτων δραχμὰς δ, κτηνῶν δραχμὴν α.
r.6    ἐάν τις παρίδῃ τινὰ ἐν ἀηδίᾳ καὶ μὴ συνεπισχύσῃ ἐπὶ τὸ συλλῦσαι αὐτὸν τῆς ἀηδίας, δότω δραχμὰς η. ὁ δʼ ἐν ταῖς εὐωχία[ι]ς
r.7    κατὰ κλισίαν προαναπίπτων τοῦ ἑτέρου δότω περισσότερον τριώβολον τοῦ ἰδίου τόπου ἕκαστος. ἐάν τις τοῦ ἑτέρου κατηγορήσῃ ἢ διαβολὴν ποιήσηται, ζημιούσθω δραχμὰς η. ἐάν τις τὸν ἕτερον ὑπονομεύσῃ ἢ οἰκοφθορήσῃ, ζημιούσθω δραχμὰς ξ. ἐάν τις πρὸς ἰδιωτικὸν
r.8    παραδοθῇ, ἐγγυάσθωσαν αὐτὸν ἕως ἀργυρίου δραχμῶν ἑκατὸν πρὸς ἡμέρας λ, ἐν αἷς ἀπευλυτήσει τοὺς ἄνδρας. εἴη μὲν ὑγιεία· ἐάν τις τῶν
r.9    συνοδιτῶν τελευτήσῃ, ξυράσθωσαν πάντες καὶ ἑστιάτωσαν ἡμέραν α, ἑκάστου παραχρῆμα εἰσφέροντος δραχμὴν α καὶ κάκεις δύο ,
r.10   ἐπὶ δὲ τῶν ἄλλων ἀνθρωπίνων ἑστιά[τωσα]ν ἡμέραν α. ὁ ἐπὶ κεφαλικοῦ μὴ ξυρησάμενος ζημιούσθω δραχμὰς δ. ὁ ἐπὶ πάντων μὴ μιανθεὶς
r.11   μηδὲ [στέ]μμα καταστήσας ἐπὶ τὸν τάφον ζημιούσθω δραχμὰς δ. τὰ δʼ ἄλλα ἃ ἐὰν τῶι κοινῶι δόξῃ. κύριος [ἔ]στω ὁ νόμος ὑπογραφεὶς ὑπὸ τῶν
r.12   πλείστων· κύριος τῶι προστάτῃ ἀποδοθήτω. Ἡράκλειος Ἀφροδισίου ὡς ἐτῶν μβ οὐλὴ παρὰ μεσόφρυον.
r.13   Ὀρσῆς Κρονίδου ὡς ἐτῶν με οὐλὴ ὀφρύει.
r.14   Μιεῦς Ἁρμιύσιος ὡς ἐτῶν μϛ οὐλὴ προσώπῳ ἐξ ἀριστερῶν
r.15   Ἁρμιῦσις Φασῶτος ὡς ἐτῶν νε οὐλὴ … δεξι .
r.16   Ἥρων Ὀρ[σ]εῦτος εὐδοκῶ προστάτης καθὼς πρόκειται.
r.17   Σωτήρι[χ]ος Σωτηρίχου εὐδοκῶ.
r.18   Πάτρων Πατύνιος εὐδοκῶ
r.19   Ἡρώδης Σωτηρίχου εὐδοκῶ.
r.20   Ψενοβάστις Ἡρώδου εὐδοκῶ
