[META]
id:       SB 5.7559
label:    SB 5.7559
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     118 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (118 CE)
# hgv-keywords: Teilungsurkunde (Besitz) im Todesfall — Signalements — Zeugen
tm:       14030
source:   https://papyri.info/ddbdp/sb;5;7559
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους τρίτου Αὐτοκράτορος Κ[αί]σαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ, Φαῶ[φι ] … , ἐν Τεβτύν[ει τῆς] Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Θαισᾶς ἀπελευθέρα Εὐτύχου τ[οῦ Ἡρακλείδου]
r.2    ἀπὸ κώμης Τεβτύνεως ὡς ἐτῶν ἑξήκοντα οὐλὴ πήχει δεξιῶι μετὰ κυρίου τοῦ τοῦ ἀπελ[ευ]θερώσαντος αὐτὴν Εὐτύχου υἱοῦ Εὐτύχου τοῦ καὶ Λο[γγίνου] ὡς ἐτ[ῶν τ]ριάκοντα ο[ὐ]λὴ ὀφρύ[ι]
r.3    ἀριστερᾷ συνκεχωρηκέναι τὴν ὁμολογοῦσαν Θαισᾶν μετὰ τὴν ἑαυ[τ]ῆς [τελε]υτὴν
r.4    τοῖς ἐξ αὐτῆς γεγονόσι Πριμιγένῃ ἀπελευθέρῳ Πτολλαρίωνος τοῦ Εὐτύχ[ου]
r.5    καὶ Ἀφροδίτηι ἀπελευθέραι τοῦ προγεγραμμένου Εὐτύχου τοῦ καὶ Λογγίνου
r.6    τοῖς δυσὶ κοινῶς ἐξ ἴσου τὸ λοιπὸν τὸ ὑπάρχον αὐτῇ Θαισᾷ ἥμισυ μέρ[ος] ἀκ[λ]ηρονομήτου αὐτῆς πρότερον τοῦ ἀπελευθερώσαντος αὐτὴ[ν] Εὐτύχου ἡμ[ίσ]ους
r.7    μέρους, ὅ ἐστιν τέταρτον μέρος οἰκίας διστέγου καὶ τῶν συνκυρόν[τ]ων πά[ντ]ων
r.8    λεγομένης πρότερον Ναρκίσσου ἐν τῇ προκειμένῃ κώμῃ Τεβτύνει, ἀπὸ δὲ τοῦ
r.9    συνενοικεῖν τοὺς δύο Πριμιγένην καὶ Ἀφροδίτην ἅμα τῇ μητρὶ Θα[ισᾷ]
r.10   ἐν τῷ συνκεχωρημένῳ αὐτοῖς τετάρτῳ μέρει τῆς οἰκίας· ἐφʼ ὃν δὲ χρόνον
r.11   περίεστιν ἡ Θαισᾶς, ἔχειν αὐτὴν τὴν κατὰ το[ύ]του ἐξουσίαν οἰκονομεῖν
r.12   περὶ αὐτοῦ, ὡς ἐὰν αἱρῆται. ὑπογραφεὺς Εὔτυχος ὁ καὶ Λογγῖνος ὁ προγεγραμμένος. μάρτυρες Πτολεμαῖος
r.13   Ἡρακλήου ὡς ἐτῶν τριάκοντα τριῶν , οὐλὴ γόν[α]τι δεξιῷ,
r.14   Εὔτυχος Ἀρείου ὡς ἐτῶν τεσσαράκοντα ἐννέα , οὐλὴ μετώπῳ μέσῳ, Εὔτυχος
r.15   Ζεύδιος ὡς ἐτῶν ν, οὐλὴ ὀφρύι ἀριστερᾷ, Πρωτίων Ἀθην[ί]ωνος [ὡς ἐτῶν] μη, οὐλὴ γενείῳ μέσωι, Σαγάθης
r.16   Ἀρείου ὡς ἐτῶν λ, οὐλὴ γόνατι δεξιῶι, Ἥρων Κρονίων[ος] ὡς ἐτῶν λε, οὐλὴ γενείῳ μέσωι, οἱ ἓξ
r.17   μαρτυροῦσι τῇδε τῇ μεριτίᾳ, ἣ … καὶ μένειν κυρία, ἐφʼ οἷς περιέχει.
r.18   Θαισᾶς ἀπελευθέρα Εὐτύχου τοῦ Ἡρακλείδου μετὰ κυρίου τοῦ τοῦ Εὐτύχου
r.19   υἱοῦ Εὐτύχου τοῦ καὶ Λογγίνου ὁμολογῶ συνκεχωρηκέναι μετὰ τὴν τελευτήν
r.20   μου οἷς ἐξ ἐμοῦ γεγονόσι Πριμιγένῃ ἀπελευθέρῳ Πτολλαρίωνος καὶ
r.21   Ἀφροδίτῃ ἀπελευθέρᾳ Εὐτύχου τοῦ καὶ Λ[ο]γγίνου [κ]οινῶς ἐξ ἴσο[υ] τὸ λο[ι]πὸν ἡμίσ[ους] μέρους τοῦ ὑπάρχ[ο]ντός μου ἡμίσους μέρο[υς] πρό[τ]ερον τοῦ ἀπελευθερώσαντός με Εὐτύχου οἰκίας πρ[ό]τερον Ναρκίσσου ἐν Τεβτύνει, καθὼς
r.22   πρόκειται. Λογγῖνος ἔγραψα καὶ ὑπὲρ αὐτῆς μὴ εἰδυίας γράμματα.
r.23   Πτολεμαῖος Ἡρακλήου μαρτυρῶ, καθὼς πρόκιται. Εὔτυχος Ἀρείου μαρτ[υρῶ], καθὼς πρόκιται.
r.24   Εὔτυχος Ζωῆτος μαρτυρῶ καθὼς πρό[κ]ιτ[αι]. Πρωτίων Ἀ[θη]νίωνος μαρτυρῶ,
r.25   κα[θὼς] πρόκειται. Σαγάθης Ἀρείου [μαρτυ]ρῶ, [καθ]ὼς πρ[ό]κιται. Ἥρων Κρονίωνος μαρτυρῶ,
r.26   καθὼς πρόκιται. ἀναγέγραπται διὰ Λουρίου τοῦ πρὸς τῷ γραφείῳ Τεβτύνεως καὶ Κερκεσούχων Ὄρους.
r.27   [Θαι]σᾶς ἀπελ[ευθέρα διεθέμην, καθὼς πρόκειται, καὶ ἐσφράγισα ] …

[TRANSLATION]
1     Year 3 of Emperor C[aesar] Trajan Hadrian Augustus, Phaoophi … , in Tebtyn[ei of] Polemon's division of the Arsinoeite nome. Thaisas, freed slave of Eutychus [son] of Herakleidus, acknowledges
2     from the village of Tebtyneus, as of sixty years of age, scar on the forearm on the right, with the guardian of [he who] freed her Eutychus [son] of Eutychus who is also Lo[nginus], as of thirty ye[ars] of age, scar on the eyebr[ow]
3     on the left, [that] the acknowledging Thaisas has conceded after her ow[n] [dea]th
4     to those offspring from her Primigenes, freed slave of Ptollarion [son] of Eutyc[hus]
5     and Aphrodite, freed slave of the afore-written Eutychus who is also Longinus
6     to the two jointly equally the remaining portion existing to her Thaisas, half sh[are], non-inherit[ed] from her by [him who] had freed her Eutychus, [of his] half
7     share, which is one-fourth part of a two-story house and all appurtenant [thing]s
8     previously called Narcissos in the aforesaid village Tebtynei, and from the
9     living together the two Primigenes and Aphrodite together with their mother Tha[isas]
10    in the conceded to them fourth part of the house; for so long time as
11    Thaisas remains/lives, to have she the authority over th[is] to manage/administer
12    concerning it, as she may choose. Signatory [is] Eutychus who is also Longinus the afore-written. Witnesses [are] Ptolemaios
13    [son] of Herakleous, as of thirty-three years of age, scar on the right knee,
14    Eutychus [son] of Areios, as of forty-nine years of age, scar on the middle brow, Eutychus
15    [son] of Zeudius, as of 50 years of age, scar on the left eyebrow, Protion [son] of Athen[i]anus [as of] 48 years, scar on the middle beard, Sagathes
16    [son] of Areios, as of 30 years of age, scar on the right knee, Heron [son] of Cronios, as of 35 years of age, scar on the middle beard, the six
17    witnessing in this memorandum, which … and [it] shall remain valid, for what it contains.
18    Thaisas, freed slave of Eutychus, [son] of Herakleidus, with the guardian of [he who is] Eutychus
19    [son] of Eutychus who is also Longinus, [I] acknowledge [that I] have conceded after the death
20    of me, to those offspring from me, Primigenes, freed slave of Ptollarion, and
21    [to] Aphrodite, freed slave of Eutychus who is also Lo[nginus], jointly equally the remain[ing] h[alf] sh[are] of what [is] m[ine], [the] half sh[are] previously of the one who freed me Eutychus, [of] a house previously Narcissos in Tebtynei, as
22    afore-stated. Longinus I wrote and on behalf of her not knowing letters.
23    Ptolemaios [son] of Herakleous [I] testify, as afore-stated. Eutychus [son] of Areios [I] testif[y], as afore-stated.
24    Eutychus [son] of Zoetes [I] testify as afore-[st]ate[d]. Protion [son] of A[then]ianos [I] testify,
25    a[s] afore-stated. Sagathes [son] of Areios [I] testi[fy], [as] afore-[st]ated. Heron [son] of Cronios [I] testify,
26    as afore-stated. [It] has been registered through Lourius of those at the office of Tebtyneus and Kerkesoukhos Mountain.
27    [Thais]as, [freed slave, I arranged/disposed [it], as afore-stated, and I sealed ] …
