[META]
id:       SB 16.12957
label:    SB 16.12957
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     103 CE – 114 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (103 CE – 114 CE)
# hgv-keywords: Vertrag — Kauf — Haus (eingestürzt) — Zubehör — Nachbarn — Namen — Preis — Erhalt — Schuldenfreiheit — Sicherheitsklauseln — Unterschriften — demotisch
tm:       14685
source:   https://papyri.info/ddbdp/sb;16;12957
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἔτους ] … [ Α]ὐτοκράτο[ρος Καίσα]ρος Νέρουα Τραιαν[ο]ῦ Σεβαστοῦ Γερμαν[ι]κοῦ Δακικοῦ μηνὸς Γορπιαίου τριακάδι
r.2    [Ἐπεὶφ λ ἐν τῆι Σο]κνοπαίου Ν[ήσωι τῆς] Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ· ὁμολογεῖ Τααρπαγάθης Τεσενούφεως
r.3    [τοῦ Ἑριέως ὡς ἐτῶν] τριάκοντα ε … [ οὐλ]ὴ ἀντικνημίω[ι] δεξιῶι μετὰ κυρίου τοῦ συνγενοῦς Τεσῆτος τοῦ Νεστνήφεως
r.4    [ὡς ἐτῶν ] … οὐλὴ μ … δεξιῶι Στοτοῆτι τρίτῳ Στοτοήτεως τοῦ Νεστνήφεως ὡ[ς] ἐτῶν τριάκοντα οὐλὴ γόνα[τι ] … [ πεπρα]κέναι αὐ[τῶι τὴν ὁμο]λογοῦσαν Τααρπαγάθη[ν] τῶι Στοτοῆτι τρίτωι κατὰ τήνδε τὴν ὁμολογίαν ἀπὸ
r.5    [τοῦ νῦν ἐπὶ τὸν ἅ]παντα χ[ρόνον ἀπὸ τ]ῶν ὑπαρχόντων αὐτῇ ἐν τῇ προειρημένῃ κώμῃ οἰκία[ν] συμπεπτοκυῖαν
r.6    [μετὰ τῶν ][συγκυρό]ντων [πάντων, ἧς] γείτονες νότου εἴσοδος καὶ ἔξοδος, βορρᾶ ῥύμη βασιλική, λιβὸς Ταφιώμι[ο]ς
r.7    … νεωτε … δου Ἁρφα[γ]άθου Ἑριέως οἰκία καὶ αὐλή, καὶ ἀπέχειν τὴν ὁμολογοῦσαν Τααρπαγάθην
r.8    [παρὰ τοῦ Στοτοή]τεως τρ[ίτου τὴν συμ]πεφωνημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χ[ε]ιρὸς ἐξ οἴκου ἀργυ[ρίου δραχμὰς τρια]κοσία[ς καὶ βεβαιώ]σειν τὴν ὁμ[ο]λ[ο]γοῦσαν καὶ τοὺς παρʼ αὐτῇ Στοτοῆτι τρίτῳ καὶ τοῖς παρʼ αὐτῷ
r.9    [τὰ κατὰ τὴν πρᾶσι]ν ταύτην [τῆς πε]πραμένης οἰκίας καὶ αὐλῆς διὰ παντὸς πάσῃ βεβαιώσει καὶ καθαρὰ ἀπὸ μὲν
