[META]
id:       P.SAKAON 3
label:    P.SAKAON 3
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     300 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (300 CE)
# hgv-keywords: Deklaration — Zensus — Land — Eid — lateinische Unterschrift des censitors Iulius Septimius Sabinus
tm:       13047
source:   https://papyri.info/ddbdp/p.sakaon;;3
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ὑ[πατείας τῶν κυρίων] ἡμῶν Κωνσταντίο[υ] καὶ Μαξιμιανοῦ [τῶν] ἐπιφανεστάτων Καισάρων [τὸ γ].
r.2    [Ἰουλίωι] Σεπτιμίωι Σαβείνωι κηνσίτορι
r.3    [παρὰ Αὐρηλίας Καμ]ούτεως Καήτεως ἀπὸ ἀμφόδου Γυμνασίου τοῦ Ἀρσινοΐτου.
r.4    ἀκολούθως τῷ θείῳ [π]ροστάγματι τῶν [δ]εσποτῶν ἡμ[ῶ]ν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων,
r.5    φανερόν σοι ποιῶ κεκτῆσθαί με περὶ κώμην Φιλωτερίδα ἑβδόμης ἐνάτης τοπαρχίας Θεμίστου μερίδος τοῦ αὐτοῦ νομοῦ καὶ παρειληφέναι τῆς κτήσεώς
r.6    μου τῆς ἐν τῇ κώμῃ τὰ μέτρα τῶν ἀρουρῶν, μετρησάντων Ἀφροδισίου καὶ Παυλίνου γεωμετρῶν, παρ[ό]ντων καὶ ὑπογραψάντων Ἀπολλωνίου καὶ Κοπρῆ καὶ
r.7    Ἥρωνος τῶν τριῶν βουλ[ε]υτῶν ἰουρατόρων, καὶ Κοπρία βοηθοῦ δεκαπρώτων τῆς [τοπαρ]χίας, καὶ Πελλᾶ Ὡρίωνος ὁριοδείκτου, ἡνίκα
r.8    περιῆν, καὶ Ἀμμωνίου
r.9    Πολέμωνος ὁμοίως ὁριοδείκτου, χωρία ὡς ὑποτέτακται· ἐπὶ τῆς
r.10   ι σφραγῖδος ἐν τόπῳ Τκὲς λεγομένῳ ἀπὸ κοινωνίας Ἀφεγύσου τὸ ἐπιβάλλον μοι [μέρος] βασιλικῆς γῆς [σπορᾶς] ιδ ἔτους καὶ ιγ ἔτους καὶ
r.11   ϛ ἔτους ἀρούρας δύο ὄγδοον δυοτρίαντον, ἀρούρας β η λβ,
r.12   ὧν γείτονες ἀπὸ μὲν ἀνατολῶν χέρσος γῆ ἀδέσποτος διʼ ὅλου ἀπὸ δὲ δυσμῶν Ἰουνίου κτῆσις·
r.13   ια σφραγῖδος ἐν τόπῳ Πεσούη λεγομένῳ ἰδιωτικῆς γῆς σπορίμης ἄρουραν μίαν, ἄρουραν α,
r.14   ἧς γείτονες ἀπὸ μὲν ἀνατολῶν Πάννεως κτῆ[σ]ις ἀπὸ δὲ δυσμῶν χέρσος γῆ ἀδέσποτος διʼ ὅλου·
r.15   τ[ῆ]ς αὐτῆς σφραγῖδος ἐν τόπῳ Πλῆβον λεγομένῳ ἰδιωτικῆς γῆς σπορίμης ἀρούρης ἥμισυ ἑκκαιδέκατον τετρακαιεξηκοστόν,
r.16   ἀρούρης 𐅵 ιϛ ξδ,
r.17   οὗ γείτονες ἀπὸ μὲν ἀνατολῶν Παννεῦτος κτῆσις ἀπὸ δὲ δυσμῶν … τεῦτος Ἀλυπίου κτῆσις,
r.18   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν τῶν ἀνικήτων βασιλέων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.19   ἔτους ιϛ καὶ ιε καὶ η τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων, Τῦ[βι ] … .
r.20   γείνονται ὁμοῦ βασιλικῆς γῆς σπορᾶς ιδ ἔτους κα[ὶ] ιγ ἔτους καὶ ϛ ἔτους ἄρουραι β η λβ,
r.21   ἰδιωτικῆς γῆς σπορίμης ἐν διαφόροις τόπο[ις] ἄρουρα α 𐅵 ιϛ ξδ.
r.22   Αὐρηλία Καμοῦτις ἀπεγραψάμην τὰς προδηλουμένας ἀρούρας καὶ παρέλαβον τὴν μέτρησιν ὡς πρόκιτ[α]ι [ὀμόσασ]α τὸν σεβάσμιον
r.23   [ὅρκον]. Αὐρήλιος Ἠλείας Ἀρίου ἔγραψα ὑπὲρ αὐτῆς ἀγραμμάτου. Αὐρήλιος Ἀφροδίσιος γεωμέτρης
r.24   ἐμέτρησα τὰς προδεδηλωμένας ἀρούρας. Αὐρήλιος Παυλεῖνος γεωμέτρης συνεμέτρη[σα] ὡς πρόκειται. Αὐρήλιος
r.25   Ἀπολλώνιος βουλευτὴς ἰουράτωρ παρήμην τῇ μετρήσει.
r.26   Αὐρήλιος Ἥρων βουλευτὴς ἰουράτωρ παρήμην τῇ μετρήσει. Αὐρήλιος Κοπρῆς βουλευτὴς ἰουράτωρ παρήμην τ[ῇ] μετρήσει.
r.27   Αὐρήλιος Κοπρίας βοηθὸς δεκαπρώτων τῆς τοπαρχίας ἐπέγνων τὴν μέτρησιν.
r.28   Αὐρήλιος Ἀμμώνιος ὁριοδείκτης συνεπέδειξα τὰς προκειμένας ἀρούρας καὶ οὐδὲν ἐπέλιπον. Αὐρήλιος Κέρδων ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου.
r.29   Αὐρήλιος Πλουτίων διδάσκαλος· παρʼ ἐμοὶ ἐτελέσθη·

[TRANSLATION]
1     In the consulship of our lords Constantius and Maximian, the most noble Caesars, for the third time.
2     To Julius Septimius Sabinus, censitor.
3     From Aurelia Kamoutis, daughter of Kaes, from the Gymnasium quarter of the Arsinoite.
