[META]
id:       CHREST.MITT 156
label:    CHREST.MITT 156
name:     Contract — Krokodilopolis (Pathyrites)
genre:    contracts
date:     109 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Pathyrites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Pathyrites) (109 BCE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       129
source:   https://papyri.info/ddbdp/chrest.mitt;;156
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους η Μεχεὶρ ια,
r.2    ὁμολογία παραχωρήσεως
r.3    Σεβτίτιος Νααμσήσει
r.4    τῆι ἑαυτῆς θυγατρὶ
r.5    γῆς ἀρούρης 𐅵
r.6    βασιλευόντων Κλεοπάτρας καὶ βασιλέως Πτολεμαίου θεῶν φιλομητόρων σωτῆρων ἔτους η, ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρείαι Ἀλεξάνδρου
r.7    καὶ θεῶν σωτήρων καὶ θεῶν ἀδελφῶν καὶ θεῶν εὐεργετῶν καὶ θεῶν φιλοπατόρων καὶ θεῶν ἐπιφανῶν καὶ θεοῦ εὐπάτορος καὶ θεοῦ φιλομήτορος
r.8    καὶ θεοῦ φιλοπάτορος νέου καὶ θεοῦ εὐεργέτου καὶ θεῶν φιλομητόρων σωτήρων, ἱεροῦ πώλου Ἴσιδος μεγάλης μητρὸς θεῶν, ἀθλοφόρου Βερενίκης
r.9    εὐεργέτιδος, κανηφόρου Ἀρσινόης φιλαδέλφου, ἱερείας Ἀρσινόης φιλοπάτορος, τῶν οὐσῶν ἐν Ἀλεξανδρείαι, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος
r.10   ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν, μηνὸς Μεχεὶρ ια ἐν Κροκοδίλων πόλει τοῦ Παθυρίτου ἐπὶ Σώσου ἀγορανόμου,
r.11   ὁμολογεῖ Σεβτῖτις Ἀρσιήσιος Περσίνη ὡς ἐτῶν ξ μέση μελίχρως μακροπρόσωπος εὐθύριν φακοὶ προσώπωι μέσωι, μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ
r.12   πρεσβυτέρου Φατρέους τοῦ Χεσθώτου Πέρσου ὡς ἐτῶν μ μέσου μελαγχρόου ὑποκλάστου μακροπροσώπου εὐθυρίνου ἀσήμου, καθʼ ἣν ὁμολογεῖ
r.13   παρακεχωρηκέναι τῆι ἑαυτῆι θυγατρὶ Νααμσήσει Σπεμμίνιος Περσίνηι ὡς ἐτῶν με μέση μελίχρως πλατυπρόσωπος εὐθύριν
r.14   οὐλὴ μετώπωι μετὰ κυρίου Εὐνόμου τοῦ Παστεᾶτος Πέρσου ὡς ἐτῶν λε μέσου μελιχρόου ὑποκλάστου μακροπροσώπου
r.15   εὐθυρίνου οὐλὴ μετώπωι μέσωι
r.16   ἀπὸ τῆ[ς ὑπαρχο]ύσης αὐ[τῆι γ]ῆς ἠπείρου σ[ιτο]φόρου ἐν τῶι ἀπὸ [βορρ]ᾶ Ἀπο … α πεδίωι Παθύρε[ω]ς ἀπὸ ἀρουρῶν ε 𐅵 ἀρού[ρ]ας ἥμισυ ,
r.17   ὧν γείτονες πάντων νότου καὶ βορρᾶ γῆ Καλίβιος καὶ Κήθιος, ἀπηλιώτου γῆ Π[ατ]οῦτος τοῦ Φίβιος καὶ τῶν ἀδελ[φῶν],
r.18   λιβὸς περίχωμα, ἢ οἳ ἂν ὦσιν γείτονες πάντοθεν· καὶ μὴ εἰσελεύσεσθαι μήτʼ αὐτὴν Σεβτῖτιν μηδʼ ἄλλον μηδέν[α τῶν]
r.19   παρʼ αὐτῆς ἐπὶ τὴν Ναασμῆσιν μηδʼ ἐπʼ ἄλλον μηδένα τῶν παρʼ αὐτῆς, ὃς δʼ [ἂν] ἐπέλθηι ἡ τʼ ἔ[φο]δος ἄκυρος ἔστωι, [καὶ ][προσ]αποτεισάτω ὁ ἐπελθὼν ἐπιτίμου παραχρῆμα χαλκοῦ τάλαντα
r.20   ι, καὶ ἱερὰς βασιλεῦσι ἀργυρίου δραχμὰς σ, ἐφʼ ὧι [οὐ]κ ἐξέσται αὐτῆι
r.21   οἰκονομίαν ποιεῖσθαι κατὰ τοῦ 𐅵 ἀρούρας· ἣν δʼ ἂν ποιήσηται ἄκυρον εἶναι, καὶ μ[η]θὲν ἧσσον [ἐπάναγκον] α[ὐ]τῆι ἔστωι ποι[εῖν]
r.22   κατὰ τὰ προγεγραμμένα.
r.23   μάρτυρες τούτων Πακοῖβις Θοτορταίου, ἱερεὺς Σούχου θεοῦ μεγίστο[υ] καὶ Ἀφροδίτ[η]ς, ὡς ἐτῶν μ μέσος μελάγχρως τετ[ανὸς]
r.24   μακροπρόσωπος εὐθύριν ἄσημος, καὶ Πατῆς Νεχούτου Πέρσης τῶν ἐκ Παθύρεως ὡς ἐτῶν λε μέσος μελίχρως ὑποκλαστὸς [μακρο]πρόσωπος εὐθύριν οὐλὴ μετώπωι.
r.25   [ἔτους] η Μεχεὶρ ι[α][, τέτακται] ἐπὶ τὴν ἐν Π[αθύρει][ τράπεζαν ἐφʼ ἣς Πατ]σεους θέ[μα δεκάτης ἐγκυκλίου ][Ναομσ]ῆσις ὠνῆ[ς]
r.26   … δραχμ Β … [ δραχ]μὰς ϛ …

[TRANSLATION]
1     Year 8, Mecheir 11.
2     Agreement of cession.
3     Sebtitis to Naamsesis
4     her own daughter,
5     of land, 1/2 aroura.
6     In the reign of Cleopatra and of King Ptolemy, the Mother-loving Saviour Gods, year 8, in the priesthood of him who is in Alexandria, of Alexander
7     and of the Saviour Gods and of the Brother Gods and of the Benefactor Gods and of the Father-loving Gods and of the Manifest Gods and of the God Eupator and of the Mother-loving God
8     and of the new Father-loving God and of the Benefactor God and of the Mother-loving Saviour Gods, the sacred foal of Isis the great, mother of the gods, the prize-bearer of Berenike
9     the Benefactress, the kanephoros of Arsinoe Philadelphos, the priestess of Arsinoe Philopator, those being in Alexandria, and in Ptolemaïs of the Thebaid
10    in the priesthood of the priests and priestesses and kanephoros who are (in office), in the month Mecheir 11, at Krokodilon polis of the Pathyrites, before Sosos the agoranomos,
11    Sebtitis daughter of Arsiesis, a Persian, about 60 years old, of middling stature, honey-coloured, long-faced, straight-nosed, with freckles on the middle of the face, with the guardianship of her own son,
12    the elder, Phatres son of Chesthotes, a Persian, about 40 years old, of middling stature, dark-skinned, somewhat slope-shouldered, long-faced, straight-nosed, without distinguishing mark, agrees according to which (agreement) she agrees
13    to have ceded to her own daughter Naamsesis daughter of Spemminis, a Persian, about 45 years old, of middling stature, honey-coloured, broad-faced, straight-nosed,
14    with a scar on the forehead, with the guardianship of Eunomos son of Pasteas, a Persian, about 35 years old, of middling stature, honey-coloured, somewhat slope-shouldered, long-faced,
15    straight-nosed, with a scar on the middle of the forehead,
16    from the land belonging to her, mainland, gr[ain]-bearing, in the plain to the [nor]th of Apo… a of Pathyris, out of 5 1/2 arouras, half an arou[r]a,
17    of which the neighbours on all sides (are): on south and north the land of Kalibis and Kethis, on the east the land of P[at]ous son of Phibis and of his broth[ers],
18    on the west the embankment, or whoever the neighbours may be on every side; and that neither Sebtitis herself nor any other [of those]
19    on her side shall come against Naamsesis nor against any other of those on her side; and whoever does come against (her), let the att[a]ck be invalid, [and let the one coming against pay in addition] forthwith as a fine 10 talents of copper,
20    and to the kings as sacred (money) 200 silver drachmas, on condition that it shall not be permitted to her
21    to make any disposal concerning the 1/2 aroura; and whatever she may make, let it be invalid, and none the less let it be [of necessity] for her to act
22    according to the aforewritten terms.
23    Witnesses of these things: Pakoibis son of Thotortaios, priest of Souchos the greatest god and of Aphrodite, about 40 years old, of middling stature, dark-skinned, with straight hair,
24    long-faced, straight-nosed, without distinguishing mark; and Pates son of Nechoutes, a Persian, of those from Pathyris, about 35 years old, of middling stature, honey-coloured, somewhat slope-shouldered, [long-]faced, straight-nosed, with a scar on the forehead.
25    [Year] 8, Mecheir 1[1, it has been paid] to the b[ank in Pathyris over which Pat]seous (presides), the dep[osit of the tax of one-tenth of the circulation-tax, Naoms]esis, of the purchase
26    … 2 drachm… … [drach]mas 6 …
