[META]
id:       SB 10.10571
label:    SB 10.10571
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     194 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (194 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       14329
source:   https://papyri.info/ddbdp/sb;10;10571
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔ]τους δευτέρου Αὐτοκράτορος Καίσαρος Λουκίου Σεπτιμίου Σεουήρου Περτίνακος Σεβαστοῦ μηνὸς Καισαρείου
r.2    Μεσορὴ ιε, ἐν Πτολεμαίδι Εὐεργέτιδι τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Τααρπαγάθης Ἑριέως τοῦ Ἑριέως
r.3    … [ οὐ]λὴ πτέρνῃ ποδὸς [δε]ξι[ο]ῦ μετὰ κυρίου το[ῦ] ἀνδρὸς Πακύσεως Σαταβοῦτος τοῦ Ἀνχώφεως ὡς ἐτῶν τριάκοντα ἓξ [λευ]κὸν ὀφθαλμοῖς ἀμφοτέροις τῷ ἑαυτῆς υἱῷ Πακύσι Πακύσεως ἀφήλικι διὰ φρον[τ]ιστρίας τῆς κα[τὰ] πατέρα ἑαυτοῦ μά[μμ]ης Τανεφρέμμεως, πάντων ἱερέων θεοῦ κώμης Σοκνοπαίου Νήσου, πεπρακέναι τῷ ἀ[φή]λικι ἑαυτῆς
r.4    [υἱ]ῷ Πα[κύσ]ι τὴν ὁμ[ο]λογοῦσαν Τααρπαγάθην κατὰ τήνδε τὴν ὁμολογίαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρ[όνον] τὰς ὑπαρχούσας [αὐ]τῇ ἐν τῇ [π]ρ[ο]γεγραμμ[έ]νῃ κώμῃ Σοκνοπαί[ο]υ Νήσῳ οἰκίαν καὶ αὐλὴν μητρικὴν καὶ τὰ
r.5    σ[υ]νκ[ύ]ροντ[α] πάν[τα]
r.6    [ἐ]πὶ τ[οῖς ο]ὖσι τῶν ὅλων μέτροις καὶ πηχισμοῖς καὶ θεμελείοις καὶ τείχεσι καὶ φωσφ[ο]ρείαις καὶ εἰσόδοις καὶ ἐξόδοις
r.7    [κ]αὶ ταῖς ἄλλαις χρήσεσι καὶ δικαίοις πᾶσι κατὰ τὴν ἐξ ἀρχῆς καὶ μέχρι τοῦ νῦν συνήθειαν, ὧν γείτονες καθὼς ἐκ
r.8    [σ]υμφώνου ὑ[πη]γόρευσαν νότου ῥύμη τυφλὴ βορρᾶ ὁμοίως ῥύμη τυφλὴ ἀπηλιώτου ῥύμη βασιλικὴ λιβὸς
r.9    [ἑ]τέρων [οἰ]κία, [καὶ] ἀπέχειν τὴν ὁμολ[ο]γοῦσαν Τααρπαγάθην παρὰ τῆς τοῦ ἀφήλικος κατὰ πατέρα [μάμ]μης τὴν
r.10   [σ]υμπ[ε]φων[ημέ]νην τῆς πεπραμ[έν]ης αὐτῷ ὡς πρό[κ]ιται τιμὴν πᾶσαν ἐκ πλήρους ἀργυρίου [δ]ραχμὰς
r.11   πεντακοσίας [πα]ραχρῆμα διὰ χειρός, καὶ βεβαιώσειν αὐτήν τε καὶ τοὺς παρʼ αὐτῆς τῷ ἀφήλι[κι ἑ]αυτῆς υἱῷ Πακύσι καὶ τοῖς παρʼ αὐτοῦ τὰς πεπραμένας αὐτῷ ὡς πρόκιται οἰκίαν καὶ αὐλὴν πάσῃ βεβαιώσει,
r.12   ἃς καὶ παρέξεσθαι ἀνεπάφους καὶ ἀνενεχυράστους καὶ ἀνεπιδανείστους
r.13   καὶ καθαρὰς ἀπὸ παντὸς ὀφειλήματος δημοσίου μὲν ἀπὸ τ[ῶ]ν ἔμπροσθε χρόνων μέχρι ἑτέρας εἰκονισμοῦ ἀπογραφῆς ἀπὸ δὲ ἰδ[ιωτι]κῶν καὶ πάσης ἐμποιήσ[εως] ἐπὶ τὸν ἅπαντα χρόνον, καὶ μηδένα κωλύειν τὸν Πακῦσιν μηδὲ τοὺς παρʼ αὐτοῦ κυριεύοντας τῶν α[ὐτ]ῶν πεπραμένων αὐτῷ ὡς πρόκειται οἰκίας καὶ αὐλῆς καὶ τὰ ἐξ αὐτῶν περιγεινόμενα
r.14   ἀπ[ο]φερομένους καὶ ὑποτεθέντα[ς] καὶ ἑτέροις ἐξαλλοτριοῦντας καὶ οἰκ[ο]νομοῦντας περὶ αὐτῶ[ν] ὡς ἐὰν αἱρῶσι.
r.15   ἐὰν δέ τι τ[ῶ]ν προγεγραμμένων παραβῇ ἡ Τααρπαγάθης χωρὶς τοῦ αὐτὰ κύρια εἶναι καὶ πάντα τὸν ἐπ[ελε]υσόμενον
r.16   ἀφιστάνειν [παρ]αχρῆμα ἔτι καὶ προσεκτείσειν αὐτὴν τῷ ἀφήλικι Πακύσι τὴν τιμὴν μεθʼ [ἡμι]ολίας καὶ τὰ
r.17   τέλη καὶ ἀναλώματα δ[ι]πλᾶ καὶ ἐπίτιμον ἀρ[γ]υρίου δραχμὰς δ[ι]ακοσίας
r.18   πεντήκοντα καὶ εἰς τὸ δημόσιον τὰς ἴ[σ]α[ς]. τὰς δὲ τῆς
r.19   τιμῆς ἀργυρίου δραχμὰς πεντακοσίας ἀποκεχαρίσθαι τῷ ἀφήλικι Πακύσι ὑπὸ τῆς κατὰ πατέρα ἐαυ[τ]οῦ μάμμης Τανεφρέμμεως χάριτι ἀναφαιρέτῳ καταβεβλημένου τοῦ ὑπὲρ ἐπιστ[άλ]μα[τ]ος ὡρισμέ[νου].
r.20   Τααρπαγάθης Ἑριέως τοῦ Ἑριέως ἱέρεια θεοῦ κώμης Σοκνπαίου Νήσου μ[ετὰ] κυρίου τοῦ
r.21   ἀνδρὸς Πακύσεως Σαταβοῦτος τοῦ Ἀγχώφεως συνιερέως τῶν αὐτῶν θεῶ[ν] πέπρακα
r.22   τῷ ἀφήλικι μου υἱῳ Πακύσι τὰς ὑπαρχούσας μοι ἐν τῇ προγεγραμμένῃ κώμης Σοκνοπαίου Νήσῳ μητρικὴν οἰκίαν καὶ αὐλὴν καὶ ἀπέχω τὴν τιμην ἀργ[υ]ρίου
r.23   δραχμὰς πεντακοσίας καὶ βεβαιώσω ὡς πρόκιται. Πακῦσις ἔγραψα καὶ ὑπὲρ τῆς γυναικὸς ἀγραμμάτου.
r.24   κατεχωρίσθη β ἔτους Μεσορὴ ιε.

[TRANSLATION]
1     [Year] second [of] Emperor Caesar Lucius Septimius Severus Pertinax Augustus, month Caesareus
2     Mesore 15, in Ptolemais Euergetis of the Arsinoite nome. Agrees Taarpagathes [daughter] of Herieus son of Herieus
3     … [scar] on heel of the right f[oo]t, with her kurios, [the] husband Pakysis [son] of Satabus son of Anchophes, as [being] of age thirty-six, [pale(?)] in eyes in both [eyes], to her own minor son Pakysis [son] of Pakysis, through the guardian of his [according to his] father's [grandmother] Tanephremmis, of all priests of the god of the village Soknopaiou Nesos, to have sold to the minor her
4     [so]n Pakysis, the one whose name Taarpagathes agrees to, according to this agreement, from now on for all time, the [property] belonging to her in the [aforementioned] village Soknopaiou Nesos, [a] house and maternal courtyard and the
5     [all] accessories
6     [a]s to the existing measures of the wholes and cubit-dimensions and foundations and walls and light-bearing [openings] and entrances and exits
7     [a]nd the other uses and all rights according to the custom from of old and until now, of which neighbors as from
8     [c]onsent they [stated: on the] south [a] blind street, on the north similarly [a] blind street, on the east a royal street, on the west
9     [a]nother [hou]se, [and] to have received the one agreeing Taarpagathes from the grandmother of-the-minor according-to-father the
10    [ag]reed-upon [price] of the sold [property] to him as aforesaid, the full price in silver drachmae
11    five hundred immediately by hand, and to guarantee [them], herself and those from her to the minor [him]self son Pakysis and those from him the sold to him as aforesaid house and courtyard with full guarantee,
12    which also to provide untouched and un-mortgaged and unencumbered
13    and clean from all debt, from public debt from past times up to another census registration, from private [debts] and all claims for all time, and that no one hinder Pakysis nor those from him in control of the same sold to him as aforesaid house and courtyard and the things coming forth from them
14    being carried off and mortgaged and by others alienated and managed concerning them as they shall choose.
15    If then Taarpagathes violate any of the aforementioned, apart from these [terms] remaining valid and all [penalties] that shall come
16    to be subtracted immediately, and moreover she shall pay to the minor Pakysis the price with [semi]-interest and the
17    fees and expenses doubled and penalty [in] silver drachmae two hundred
18    fifty, and to the treasury the same. But the
19    of the price, silver drachmae five hundred, have been given as a gift to the minor Pakysis by his according-to-father grandmother Tanephremmis as an irrevocable favor, the fixed transportation-fee having been paid.
20    Taarpagathes [daughter] of Herieus son of Herieus priestess of the god of the village Soknpaiou Nesos, [with] her kurios, the
21    husband Pakysis [son] of Satabus son of Anchophes co-priest of the same god[s], have sold
