[META]
id:       CHLA 41.1203
label:    CHLA 41.1203
name:     Documentary papyrus — Karanis (Arsinoites)
genre:    documents
date:     299 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Karanis (Arsinoites) (299 CE)
# hgv-keywords: Anmeldung — Grundbesitz — Zensus
tm:       10379
source:   https://papyri.info/ddbdp/chla;41;1203
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    ὑπατείας τῶν κυρίων ἡμῶν Διοκλητιανοῦ Σεβαστοῦ τὸ ζ καὶ Μαξιμιανοῦ Σεβαστοῦ τὸ ϛ.
r.2    [Ἰο]υλίωι Σεπτιμίωι Σαβείνωι κηνσίτορι
r.3    παρὰ Αὐρηλίου Ἰσιδώρου Πτολεμαίου ἀπὸ κώμης Καρανίδος τοῦ Ἀρσινοίτου νομοῦ.
r.4    [ἀ]κολούθως τῷ θείῳ προστάγματι τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ
r.5    τῶν ἐπιφανεστάτων Καισάρων φανερόν σοι ποιῶ κεκτῆσθαί με περὶ ὁριοδεικτίαν κώμης Καρανίδος τετάρτης πέμπτης τοπαρχίας
r.6    Ἡρακλείδου μερίδος τοῦ αὐτοῦ νομοῦ καὶ παρ[ει]ληφέναι τῆς κτήσεώς μου τῆς ἐν τῇ ὁριοδεικτίᾳ τὰ μέτρα τῶν ἀρουρῶν, μετρησάντων
r.7    Ἀφροδισίου καὶ Παυλίνου γεωμετρῶν, παρόντων καὶ ὑπογραφόντων
r.8    Κοπρῆ καὶ Ἥρωνος καὶ Ἀπολλωνίου ἰουρατόρων καὶ
r.9    Σαραπίωνο[ς βοηθ]οῦ δεκαπρώτων τῆς τοπαρχίας καὶ Πανν[οῦ ][ὁ]ριοδείκτου, χωρία ὡς ὑποτέτακται· ἐπὶ τῆς
r.10   ε σφρ[αγῖδος ἐν τόπῳ ] … ξ λεγομένῳ ἰδιω[τι]κῆς γῆς σπορίμης ἀ[ρούρα]ς πέντε τέταρτον, ἀρούρας ε δ,
r.11   [ὧν γείτονες ἀπὸ] μ[ὲ]ν ἀνατολῶν κλη[ρ]ονόμων Χαιρήμον[ος ] … ανου κτῆσις, ἀπὸ [δὲ δ]υσμῶν ὑδραγωγὸς μεθʼ [ὃ]ν Σερηνίλλης [κτῆσ]ις,
r.12   [καὶ ὁμοίως ἐν τῷ] αὐτῷ τόπῳ ἰδι[ω]τικῆς γῆς σπορίμης ἀ[ρούρας τρεῖς ἥμισυ τέταρ]τον τετρακαιεξ[η]κοστόν, … ἀρούρας γ 𐅵 δ ξδ,
r.13   [καὶ ὁμοίως ἐ]ν τῷ αὐτῷ τόπῳ ἰδιωτικῆς γῆς σπορίμης ἄ[ρουραν μίαν τέταρτον ὄγ]δοον ἑκκαιδέκατον
r.14   [τετρακαιεξηκοστ]όν, ἄρουραν α δ η ιϛ ξδ,
r.15   [ὧν ὅλων γείτονες] ἀπὸ μὲν ἀνατο[λ]ῶν Σερηνίλλης κτῆσις, [ἀπὸ δὲ δυσμῶν ] … ο … ω … ου κτῆσις,
r.16   [καὶ ὁμοί]ως ἐν τῷ αὐτῷ τ[όπῳ] βασιλικῆς γῆς σπορ[ᾶς ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους ἀρούρης τέταρτον ἑκκαιδ]έκατον [ἀρούρης] δ ιϛ
r.17   [καὶ ἐν τόπῳ ] … ουλα λεγομένῳ ἰ[διω]τικῆς γῆς [σπορίμης ἀρούρας δύο ἥμισυ ὄγδοον δυοτρίαντον τετρακαιεξηκοσ]τόν, ἀρούρας β [𐅵 η λβ ξδ]
r.18   [καὶ ὁμοίως ἐν τ]ῷ αὐτῷ τόπῳ ἰδιω[τι]κῆς γῆς ἀβρόχου [ἄρουραν μίαν ἥμισυ τέταρτον ὄγδοον, ἄρουραν α 𐅵 δ η,]
r.19   [ὧν ὅλων γείτον]ες ἀπὸ μὲν ἀνατολῶν διῶρυξ μεθʼ ἣν τ … [ ἀπὸ δὲ δυσμῶν]
r.20   [χέρσος] ἀδέσποτος διόλου,
r.21   [καὶ ἐν τόπῳ ] … ρσετταρι λεγομένῳ [βα]σιλικῆς γῆς σπορίμ[ης ἀρούρας ] … [, ἀρούρας ] …
r.22   [ὧν γείτονες ἀ]πὸ μὲν ἀνατολῶν ὑ[δ]ραγωγὸς μεθʼ ὃν π … [ ἀπὸ δὲ δυσμῶν]
r.23   … ας κτῆσις,
