[META]
id:       SB 4.7474
label:    SB 4.7474
name:     Contract — Arsinoites, Ägypten
genre:    contracts
date:     252 CE
language: Greek (Koiné)
found:    Arsinoites, Ägypten
held:     
shelf:    
content:  Contract from Arsinoites, Ägypten (252 CE)
# hgv-keywords: Vertrag — Pacht — Angebot — Land
tm:       14026
source:   https://papyri.info/ddbdp/sb;4;7474
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Αὐρηλίῳ Ἡρα]κλείδῃ κοσμητεύσαντι τῆς λαμπροτάτης πόλεως τῶν Ἀλεξανδρέων καὶ ὡς χρηματίζει
r.2    [παρʼ Αὐρηλίω]ν Πάτρωνος Ἥρωνος, μητρὸς [Τ]εκιάσιος ἀπὸ κώμης Θ[ε]αδελφίας καὶ Ἀσόιτ[ο]ς καὶ Ἀτάμμωνος ἀμφοτέρων Παυσίρεω[ς, μητρὸ]ς Θαϊσᾶτος ἀπὸ κώμης
r.3    … [ τ]ῶν τριῶν. βουλόμεθα μισθώσασθαι παρά σου ἐξ ἀλληλεγ γύης ἐπὶ [κο]ινωνίᾳ κατὰ τὸ ἥμι[σ]υ μέρος τοῦ λοιποῦ [ἡμίσους] μέρους ὄντος σοῦ τοῦ Ἡρακλεί[δου τὰς] ὑπαρχούσας σ[οι] περὶ κώμην [Τ]άνιν σι[τι]κὰς βασιλι[κ]ῆς γῆς ἀπὸ ἀναπαύματος καὶ καλάμης ἐξ [ἴ]σου ἐν τόπῳ Φθ … [ λεγομένο]υ ἀρούρας πάσας
r.4    … [ ἐπ]ὶ τῷ ἡμ[ᾶ]ς πάσας γεωργῆσαι τὰς ἀπὸ σπόρου [ἀ]φωρισμένης τῆς ἀπὸ ἀ[σπόρο]υ γῆς ἐπὶ χρόνον [ἔτη] πέντε ἀπὸ σπ[ορᾶς τοῦ
r.5    εἰ]σιόντο[ς] … ἔτους ἐκφορίου
r.6    … ων μερῶν πρὸς ἀναμέ[τ]ρησιν σχ[οι]νίου ὑπ[ὲρ] ἑκάστης ἀρούρης κατʼ [ἔ]τος ἕκαστον ἀσπερμὶ πυροῦ ἀρταβῶν τριῶ[ν ἡμί]σους τετάρτου. ἐπὰν δὲ
r.7    … μου γῆν γεωργήσο[μ]εν, δώσομ[ε]ν σοι ὑπὲρ [ἐκ]φορίου ἑκάστης ἀρο[ύρ]ης κατʼ ἔτο[ς] ἕκαστον πυροῦ ἀρτάβας δύο ἥμι[συ. ἐ]ὰν δὲ μὴ γεωργηθῇ,
r.8    … σόμεθα τ … τῷ ἐκφο[ρίῳ ] … αλλησ … αμ … υ … α … σοῦ [τοῦ] Ἡρακλείδ[ο]υ χορηγοῦντος εἰς … σον ἡμῖν η … α τὰ σπέ[ρ]ματα βαστα
r.9    … [ ὑ]πὸ σοῦ ἅμα τ … τοῦ ἐκφορ[ίο]υ ἀποδο … ιν ευημ … ειας ἡ[μ]ῶν δὲ τῶ[ν μ]ισθουμένων [ἐπιτελούν]των τὰ … κατα … α πάντα
r.10   … [ ἀναβ]ολῆς διωρ[ύ]γων τε καὶ ὑ[δ]ραγωγῶν [κ]αὶ τὰ ἄλλα, [ὅσα] καθήκει, μέχρι συν[κ]ομιδῆς καὶ αὐτῆς τῆς [συνκομιδῆ]ς,
r.11   ἀλλὰ κ[αὶ ] … ν κατʼ ἔ[τ]ος ἕκαστ[ο]ν
r.12   … ενον ὑπὸ … ν χόρτον ἡμ[ᾶς το]ὺς μισθωτὰς κόψ[αι ][κ]αὶ δῆσαι, ἀ[λ]λὰ καὶ σοὶ … νιαυτω … κόψομεν [καὶ
r.13   ][δήσο]μεν ἄνε[υ μ]ισθοῦ μερας
r.14   … σοῦ τοῦ Ἡρακλείδου παρέχοντ[ο]ς εἰς τὴν κοινὴν ἡμῶν γεωργίαν βοικὰ καὶ ἐργάτην … α ἄλλα ενα … τετράποδα καὶ τροφὰς
r.15   … καὶ [ἡ]μεῖ[ς ] … ν ἐν δέον[τι και]ρ[ῷ] … ος ἑκ … ν ἀποδώσο[μεν] ἐκ τ[οῦ κο]ινοῦ τοῦ … μένου … ἐφʼ ἅλ[ω] μέτρῳ δρόμῳ
r.16   [τετραχοινίκ]ῳ· τὸ δὲ τρίτον … περιλι … θη σ … ν … ν … φο … διαιρησώμ[ε]θα ἐξ [ἴ]σου μέρους τῶν
r.17   δ[η]μοσίων π[άντων ὄν]των π[ρὸς] σὲ τὸν Ἡρα[κλείδην] [καὶ][ μετὰ] τὸν χρόν[ο]ν παραδ[ώ]σομεν τὰ[ς ἀ]ρούρας τὰς ἀπὸ καλ[ά]μης καὶ ἀναπαύματ[ο]ς ὡς καὶ [ἡ]μεῖς παρελάβαμ[ε]ν καὶ καθ[α]ρὰς ἀπὸ [θ]ρύου καλάμου
r.18   … ν ὑπὸ σοῦ ἄλλος γεωργὸς καὶ συνεργάσητ[α]ι ἐν τοῖς προκιμέν[οι]ς ἐδάφεσι ἐπὶ τῷ βαστάζειν σὲ τὸν Ἡρακλ[εί]δην ἀπὸ τοῦ ἐπιβάλλοντος
r.19   … [ ἡμίσο]υς μέρους τὸ ἐπιβάλλον α[ὐ]τῷ τέταρτ[ο]ν μέρος τοῦ ἡμίσους μέρους, ὅ ἐστιν ὄγδοον μέρος διὰ τὸ ἐπὶ τούτοις ἡμῖν συντεθεῖσθαι, ἐὰν φαίνηται
r.20   [μισθώσασθ]αι. Αὐρήλιος Ἡρακλείδης [κ]οσμητεύσας Ἀλεξανδρείας μεμίσθωκα ἐπὶ πᾶσι τοῖς προκιμένοις, ὡς πρόκιται.

[TRANSLATION]
1     [To Aurelius Herakleides, cosmetes of the most illustrious city of the Alexandrians and as he is titled]
2     [by Aurelius] Patron, son of Heron, mother Tekiasios from village Theadelphia, and Asoitos and Atammon both [of Pausiris, mother] Thaisatos from village
3     … [of the] three. We wish to lease from you with reciprocal guarantee on partnership according to the one-[half] part, the remainder [half part] being yours, of Herakleides, the [grain-bearing] royal land existing about [village T]anis from stubble and reed equally in place Pth … [called] all arouras
4     … [on] us all to cultivate [those] from sowing [un]sown land for time [five] years from sow[ing of the
5     [enter]ing … year of [that] year, harvest-tax
6     … parts toward re-[m]easurement with schoinion per each aroura according [each] year each, unsown wheat, artabae three-[half] quarter. When
7     … my land cultivate, we shall give you for [harvest-tax] of each aro[u]ra according each year wheat artabae two and-[half. If] not cultivated,
8     … [we] shall give you [… ] the harvest-tax [… ] by [you] of Herakleides [providing] to … to us … [the] seeds carry
9     … [by] you together with … of harvest-tax, return … our of the [lessees] [performing] the …
10    … [of] postponement of ditches and [water]-channels [and] the other, [which]ever is fitting, until joint-gathering and the very [joint-gathering],
11    but also [… ] according [each] year each
12    … done by … [the] herbage us the renters cut [and] bind, but also to you … year … shall cut [and
13    ][bind] without wage per day
