[META]
id:       P.BAS 2.27
label:    P.BAS 2.27
name:     Contract — Arsinoites ?, Ägypten
genre:    contracts
date:     190 CE
language: Greek (Koiné)
found:    Arsinoites ?, Ägypten
held:     Basel
shelf:    
content:  Contract from Arsinoites ?, Ägypten (190 CE)
# hgv-keywords: Vertrag — Transport — Kamele
tm:       10145
source:   https://papyri.info/ddbdp/p.bas;2;27
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Πακ[ῦ]σις Παβοῦ[τος καὶ ὁ] τούτου υἱὸς Πεὶς ἐκ μητρὸς Σωτηρε[ί]ας ἀπὸ
r.2    κώμης Σοκνοπ[αίου Ν]ήσου οἱ β καμηλάται καὶ Σισόις Ὡρί[ω]νος
r.3    ἀπὸ κώμης Ἀρά[βων] καὶ Πωλίων Μά[ρ]ωνο[ς] ἀπὸ ἐποικ[ίο]υ Περκεήσιος ἀπὸ νο[μοῦ Ἀρ]σινοε[ί]του Αἰλουρᾶτι Πτ[ο]λλᾶ καὶ Λάμπωνι Νείλου καὶ Νεμ[εσίῳ Ὅ]πλωνος καὶ τοῖς λοιποῖς ἐξ εὐσχημόνων
r.4    χαίρειν. ὁμολ[ογοῦμε]ν παρε[ι]ληφ[έ]ναι παρʼ ὑμῶν καμήλους ἀπο … [ὑπὸ το]ῦ κρατίστου ἐπάρχο[υ] Κλαυδίου Λουκιλιανοῦ ἄρ[ρενας τρεῖς οὓς κ]αὶ ἀποκαταστήσομεν καὶ παραδώσομεν [ἐν τῷ] … τῃ νομῷ καὶ ἀπέσχομεν παρʼ ὑμῶ[ν] ἐντα[ῦθα διὰ χειρὸς] τὰς τροφὰς τῶν καμήλων δραχμὰς υ. ἐὰν δὲ
r.5    πτα[ίσ]ῃ τι ἐξ [α]ὐτῶ[ν κατὰ τὴ]ν ὁδὸν, οἴσομεν ὑμῖν τὴν σφραγῖδα καὶ οὐδὲν ζη[τηθήσ]εται πρὸ[ς] ἡμᾶς. ἔτους λα Μάρκου
r.6    Αὐρηλίου Κομμόδου Ἀ[ντωνί]νου [Κ]αίσ[α]ρος τοῦ κυρίου Θώθ κη
r.7    … [ τ]ὰς [ὑ]πὲρ [τῶν τροφ]ῶν δραχμὰς τε[τ]ρακο[σία]ς .
r.8    Πα[κοῖσις Παβοῦτος καὶ Π]εὶς υἱὸς [π]αρελάβαμεν τοὺ[ς κ]αμήλους καὶ παραδώσομεν αὐτοὺ[ς ὡς] πρόκειται. Σαραπίων Ἥρωνος ἔγραψα ὑπὲρ μὲν τοῦ Πακύσεως μὴ εἰδότος γράμματα, τοῦ Πεὶς τὸ ὄνομα ὑπογράφοντος.
r.9    Πείς.
r.10   Σισόεις Ὡ[ρ]ίωνος καὶ Πωλίων Μά[ρ]ωνος συνπαρελάβαμεν το[ὺ]ς τ[ρ]ε[ῖ]ς
r.11   [καμήλο]υς καὶ τὰς τροφὰς αὐτῶν καὶ ἀποκαταστήσομεν καὶ παραδώσo[μεν] [αὐτοὺς ὡς πρόκει]ται. … ἔγραψα ὑ[π]ὲρ Σισόιτ[ος] Ὡρί[ω]νο[ς] [καὶ] ὑπὲρ τοῦ Πολίων[ο]ς
r.12   [Μάρωνος].

[TRANSLATION]
1     Pakysis son of Pabous [and] his son Peis, whose mother is Sotereia, from
2     the village of Soknopaiou Nesos, the two camel-drivers, and Sisois son of Horion
3     from the village of Arabon, and Polion son of Maron from the hamlet of Perkeesis, of the Arsinoite nome, to Ailouras son of Ptollas and to Lampon son of Neilos and to Nemesios son of Hoplon and to the rest of the men of good standing,
4     greeting. We acknowledge that we have received from you camels … [by] the most excellent prefect Claudius Lucilianus, three males, which we shall also restore and deliver [in the] … nome; and we have received from you here [through (your) hand] the fodder of the camels, 400 drachmas. But if
5     any of them stumbles (is hurt) on the road, we shall bring you the seal (brand), and nothing shall be sought from us. Year 31 of Marcus
6     Aurelius Commodus Antoninus Caesar the lord, Thoth 28.
7     … the four hundred drachmas for the fodder.
8     I, Pakoisis son of Pabous, and Peis (my) son, have received the camels and shall deliver them as aforesaid. I, Sarapion son of Heron, wrote on behalf of Pakysis, who does not know letters, Peis signing his own name.
9     Peis.
10    We, Sisoeis son of Horion and Polion son of Maron, have jointly received the three
11    [camels] and their fodder, and we shall restore and deliver [them as afore]said. … I wrote on behalf of Sisois son of Horion [and] on behalf of Polion
12    [son of Maron].
