[META]
id:       P.WISC 2.86
label:    P.WISC 2.86
name:     Petition — Philadelphia (Arsinoites)
genre:    petitions
date:     245 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Petition from Philadelphia (Arsinoites) (245 CE)
# hgv-keywords: Eingabe — da eine falsche Landvermessung vorgenommen wurde — wird eine neue Vermessung beantragt
tm:       13729
source:   https://papyri.info/ddbdp/p.wisc;2;86
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    δεκαπρώτοις β τοπαρχίας Ἡρακλείδου μερίδος
r.2    παρὰ Οὐαλερίων Διογένους καὶ Λογ γείνου καὶ Κλημεντείνου ἀμφοτέρων Λουκρητίου Ἀντινοέων. ὑπαρχουσῶν ἡμῖν περὶ κώμην Φιλαδελφίαν ἐπὶ μὲν τῆς δ σφραγῖδος σιτικῶν σπόρου ἀρουρῶν ὀκτὼ ἡμίσους
r.3    ἐπὶ δὲ τῆς ε σφραγῖδος ἀβρόχου ἀρουρῶν τεσσάρων ἡμίσους ζ σφραγῖδος ἀβρόχου ἀρουρῶν ἑπτὰ δενδρικῶν ἀρουρῶν δέκα ἐκ μέρους
r.4    ἐκλελειμμένων ιδ σφραγῖδος ὁμοίως δενδρικῶν ἀρουρῶν ἑπτὰ ἀφʼ ὧν ἄρουραι
r.5    τρε[ῖς] ἐκκεκομμέναι κ σφραγῖδος δενδρικῶν ἀρουρῶν ἓξ ἡμίσους καὶ ἐξ ὅλων
r.6    ἐκκεκομμένων ἀρουρῶν δύο ὁ τῆς κώμης πραγματικὸς ἴσως κα[τ]ὰ
r.7    πλάνην ἔταξεν διὰ τοῦ προτεθέντος κατʼ ἄνδρα βιβλίου ἐπὶ μὲν
r.8    τῆς δ σφραγῖδος ὅλας σπόρου ἀρούρας ἐννέα ἥμισυ [ὄγ]δοον πλείω προσγράψ[α]ς ἄρουραν μίαν ὄγδοον ἐπὶ δὲ τῆς ε σφραγῖδος ὅλας ἀβρόχου ἀρούρας
r.9    ἓξ προσποιήσας ἄρουραν μίαν ἥμισυ καὶ ἐπὶ τῆς ζ σφραγῖδος ὅλας ἀβρόχ[ου] ἀρούρας ιε 𐅵 δενδρικὰς ἀρούρας ἕνδεκα ἥμισυ προσγράψας ἀβρόχου
r.10   μ[ὲν] ἀρούρας ὀκτὼ ἥμισυ δενδρικὴν δὲ ἄρουραν μίαν ἥμισυ ιδ
