[META]
id:       P.Oxy. 47.3365
label:    P.Oxy. 47.3365
name:     Contract — Oxyrhynchos
genre:    contracts
date:     241 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (241 CE)
# hgv-keywords: Gesuch — Kopie — Registrierung eines Kaufvertrags — der vollständig wiedergegeben wird mit allen Details: Vorbesitzer (etliche) — Land — Geräte — Immobilien — Praescript des Strategen Aurelius Ammonianus
tm:       22476
source:   https://papyri.info/ddbdp/p.oxy;47;3365
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἀντίγραφον πράσεως.
r.2    Αὐρήλιος Ἀμμώνιος ὁ καὶ Ἀπολλώνιος στρατηγὸς Ὀξυρυγ χείτου
r.3    βιβλιοφύλαξι ἐνκτήσεων τοῦ αὐτοῦ νομοῦ τοῖς φιλτάτοις χαίρειν.
r.4    ἴσον βιβλιδίου Αὐρηλίου Σεπτιμίου Σερήνου ἐξηγητεύσαντος καὶ πρυτανεύσαντος
r.5    τῶν αὐτόθι ᾧ ὑπεκολλήθη ὁ ἀναπεμφθεὶς πρὸς ὑμᾶς ἀπὸ διαλογῆς χρηματισμὸς
r.6    ἐπιστέλλεται ὑμῖν ὅπως εἴ τι ἀκόλουθόν ἐστιν τῷ ἑαυτῶ[ν] τιμήματι πράξετε. ἐρρῶσθαι ὑμᾶς εὔχομαι, φίλτατοι. ἔτους δ Αὐτοκράτορος Καίσαρος Μάρκου Ἀντωνίου
r.7    Γορδιανοῦ Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Παχὼν κζ. Αὐρηλίῳ Ἀμμωνίῳ τῷ καὶ Ἀπολλωνίῳ στρατηγῷ Ὀξυρυγ χείτου παρὰ Αὐρηλίου Σεπτιμίου
r.8    Σερήνου ἐξηγητεύσαντος καὶ πρυτανεύσαντος τῆς Ὀξυρυγ χειτῶν
r.9    πόλεως. κατʼ ἔνγραπτον ἀσφάλειαν γενομένην τῷ προδιελθόντι β ἔτει μηνὶ
r.10   Θὼθ η ἐώνημαι καὶ παρακεχώρημαι παρὰ Μάρκου Οὐιβίου Ὡρειγένους
r.11   τοῦ καὶ Μάγν[ο]υ στρατιώτου χώρτης ἑβδόμης [οὐ]ιγούλων ἑκατονταρχίας Φειβειλις ὀφικιαρίου τριβούνου Οὐιβίου Ὡριγένους ἀπὸ ἑκατονταρχίας υἱοῦ διὰ τοῦ
r.12   ἀποσυσταθέν[τ]ος ὑπʼ αὐτοῦ καθʼ ὑπομνήματος πρυτάνεων οὗ χρόνος ἐν πρυτανείῳ ἐπὶ τοῦ τότε διελθόντος ἔτους Παχὼν Αὐρηλίου Σαραπίωνος τοῦ καὶ Διονυσοθέωνος γυμνασιαρχήσαντος βουλευτοῦ τῆς Ὀξυρυγ χειτῶν πόλεως ἐπὶ τοῖς διὰ
r.13   [τοῦ ὑπομνήματ]ος δηλουμένοις πᾶσι καθʼ [ἃ] ἐπικεχώρηται χρηματίζ[ε]σθαι εξ
r.14   … ν ἐπέδωκε Μηουί[ῳ Ὁ]νωρατι[ανῷ ] … νεκσφρ … [ ἀ]νελημ[φθη ] … η επι … θηκη
r.15   … ρ … λυθ …
r.16   των … διακατοχη κ … παρὰ τοῖς ἐπισκ … ις ἀπογραφῇ τῷ αὐ[τ]ῷ ἔτει μ[ηνὶ] Θὼθ κατηντη[κότων] καὶ [ε]ἰς αὐτὴν ἀπὸ Μάρκου [Ο]ὐλπίου
r.17   Οὐαλεριανοῦ υἱοῦ Οὐλπίου Οὐαλεριανοῦ ὅπερ καὶ
r.18   Οὔλπιος Οὐαλεριανὸς πατὴρ
r.19   [Οὐ]λπίου Οὐαλεριανοῦ ἐώνηται κατὰ συνχώρησιν τελειωθεῖσαν διὰ τοῦ καταλογείου τῷ α ἔτει τοῦ παρελθόντος χρόνου Παχὼν παρὰ Κλαυδίου Οὐαλεριανοῦ
r.20   τῶν ἐντίμως ἀπολυθέντων ἀπὸ ὀφικιαλίων ἐπάρχου Αἰγύπτου παραδοθέντων τῷ Οὐιβίῳ Ὡριγένει τῷ καὶ Μάγνῳ διὰ τοῦ ἀξιολογωτάτου γενομένου ἀρχιδικαστοῦ Αὐρηλίου Βησαρίωνος δικαίῳ δεσποτείας τῷ διεληλυθ[ό]τι ἔτει Θὼθ ἀκολούθως τοῖς γενομένοις ὑπʼ αὐτοῦ ὑπομνήμασι· περὶ μὲν
r.21   … θειν τῆς κάτω τοπαρχίας τοῦ Ὀξυρυγ χείτου νομοῦ ἐκ τοῦ Λοίπου καὶ Πο… κλήρων σιτικ[ῆ]ς μοναρτάβου ἀρούρας πέντε · καὶ περὶ Σιναρὺ ἐκ τοῦ
r.22   … τοῦ Καλλιστράτου κλήρο[υ πρότερον] ἐν δυσὶ σφρ[α]γῖσι νυνὶ οὔσας ὑπὸ μίαν
r.23   [ὄψιν][ ἀρούρας δ]ύο τέταρτον ὄγδοον · καὶ περ[ὶ] Ταλαὼ ἐκ τοῦ Διοκλέους κλήρου μοναρτάβου ἄρουραν α
r.24   [καὶ ἐκ τῶν] Διονυσίου τοῦ Πολέμωνος κλήρων ἐν β κοίταις ἀρούρας ε ὧν μία ἀρούρας δ
r.25   [τῆς δὲ ἑτέρα]ς ἄρουραν α· καὶ ἐκ τοῦ Δρόμονος καὶ Ποτάμωνος κλήρων ἰδιωτικῆς ἄρουρας 𐅵
r.26   [καὶ ἐκ τοῦ] Μοσχίωνος καὶ Σωγένους κλήρων πρότερον ἐν δυσὶ σ[φ]ραγῖσιν ἄρουραν α 𐅵 δ
r.27   [καὶ περὶ τ]ὴν αὐτὴν Ταλ[α]ὼ ἐκ [τ]οῦ αὐτο[ῦ] Μοσχίωνος καὶ Σωγένους κλήρων
r.28   … ης μοναρτάβου ἀρούρας ζ 𐅵 … μοναρτάβου ἀρούρας ε δ οὔσας [ἐν] δυσὶ σφραγῖσι ὧν μία
r.29   [ἀρουρ ] … τῆς δὲ ἑτέρα[ς ἀρουρ ] … [ καὶ περὶ τ]ὸ Πασιγώνιος [ἐποί]κιον [ἐκ] τοῦ Νεικάνδρου
r.30   [κλήρου ] … υ κριθικ[ὰς ] … [ κα]τοικικὴ γῆ ἀρουρ … [ ἐν δυσὶ σφρα]γῖσι ὧν μία
r.31   [ἀρουρ ] … [ τ]ῆ[ς δὲ ἑτέρας ἀρουρ ] … [ σὺν τοῖς ἐνοῦ]σι φυτοῖς πᾶσι … καὶ ἐκ τοῦ
r.32   … υ καὶ κ … 𐅵 δ η
r.33   σὺν τοῖς τούτων ὑδρεύμασι καὶ τροχῷ καὶ ὑποδοχείῳ καὶ φυτοῖς πᾶσι καὶ πλασταῖ[ς]
r.34   καὶ ληνῷ καὶ πίθῳ καὶ ἐποικίῳ καὶ ἑτέροις οἰκοδομήμασι καὶ χρηστηρίοις πᾶσι
r.35   σὺν εἰσόδοις καὶ ἐξόδοις καὶ ἀκροδρύοις πᾶσι· καὶ ἐκ τοῦ Διδύμου τὸν πρότερον Κτησαίου κλήρου ἐν μιᾷ σφραγῖδι κατοικικῆς μέρος διμοίρου ἄρουραν α
r.36   καὶ ἐκ τοῦ Κόνωνος καὶ ἄλλων κλήρων μοναρτάβου ἀρούρας ζ ἐν αἷς τροχὸς καὶ κυκλευτήριον
r.37   σὺν τοῖς ἐνοῦσι φυτοῖς ὁμοίως μέρος διμοίρου · καὶ περὶ τὴν αὐτὴν Ταλαὼ ἐκ
r.38   τοῦ Ἀριστίππου κλήρου διαρτάβους ἀρούρας μη ἐν αἷς τροχὸς καὶ περὶ αὐτὸν φυτά·
r.39   καὶ περὶ τὴν αὐτὴν Ταλαὼ ἐκ τοῦ Μοσχίωνος καὶ Σωγένους κλήρων χερσαμπέλου ἐν δυσὶ κοίταις ἀρούρας ε καὶ τὰ τούτων ὑδρεύματα καὶ καλαμεία καὶ χρηστήρια καὶ ληνὸν σὺν τοῖς ἐνοῦσι πᾶσι· καὶ ἐκ τοῦ αὐτοῦ κλήρου ἀμπέλου ἠμελημένης ἀρούρας γ 𐅵 η σὺν τοῖς ἐπιβάλλουσι αὐταῖς ὑδρεύμασι καὶ ληνῷ καὶ πίθῳ καὶ
r.40   χρηστηρίοις πᾶσι· καὶ ἐκ τοῦ Καλλίου κλήρου παρανόμου Πολυφερνίου Φείρμου τετάρτου
r.41   μέρος σιτικῆς ἄρουραν α ἐν ᾗ τροχὸς καὶ ὑποδοχεῖον ἀφʼ ὧν φέρει εἰς τὴν προκειμένην καὶ καταγραφομένην ἄμπελον ὑδραγωγὸς πρὸς τοὺς ποτισμοὺς
r.42   διʼ ἀμπελῶνος πρότερον Ταλλῶτος Πλούτου καὶ Σιντοτοῆτος καὶ Ὥρου
r.43   ἀμφοτέρων χρηματιζόντων μητρὸς Ἰσομήιος καὶ αὐτοῦ τούτου Πολυφερνίου Φίρμου καὶ Πολυφερνίας Ἀπίας· καὶ ἐκ τοῦ αὐτ[ο]ῦ Μοσχίωνος καὶ
r.44   Σ[ωγ]έν[ους] κλήρων ἀμπέλου ἠμελημένης νυνὶ ἐν δυσὶ κοί[τα]ις ἄρουρας 𐅵 δ ὂν ὑπὸ μίαν
r.45   [ὄψιν· καὶ] ἐκ τοῦ αὐτοῦ κλή[ρου] ἀ[μπ]έλου ἠμελη[μένης] ἀρουρ … σὺν τῷ ἐπιβάλλον[τι] αὐτῷ λ[ιβι]κ[ῷ ὑ]δρεύματ[ι κα]ὶ ὑποδοχείῳ καὶ τροχῷ καὶ χρηστηρίοις
r.46   καὶ ἀνήκουσι πᾶσι ὡς εἶναι χερσαμπ[έλου ἀρούρας] β ἐν διαψίλῳ γῇ ἐ[πὶ τὸ] αὐτὸ
r.47   ἀρούρας θ 𐅵 η καὶ καλαμεία σὺν εἰσόδοις καὶ ἐξόδοις καὶ ἀκροδρύοις π[ᾶσι κ]αὶ ληνῷ
r.48   καὶ πίθῳ καὶ χρηστηρίοις πᾶσι καὶ τοῖς τούτων ὑδρεύμασι καὶ τροχῷ [κ]αὶ ὑποδοχείῳ καὶ κυκλευτηρίῳ καὶ τοῖς προσοῦσι αὐτοῖς καὶ μέρος ἑτέρου λιβικοῦ
r.49   τροχοῦ σὺν ὑποδοχείῳ ἐκ μέρους συμπεπτωκότι Σαλικουτ τὰ λεγόμενα·
r.50   καὶ περὶ τὴν αὐτὴν Ταλαὼ περὶ τὸ Πασιγώνιος ἐποίκιον ἐκ τοῦ Νεικάνδρου
r.51   κλήρου ἀπὸ ὑπολόγου ἀρούρας γ. ἐπὶ δὲ παντὸς τοῦ προκειμένου ἀρουρηδοῦ ἢ ὅσαι
r.52   ἐὰν ὧσι ἐπὶ τὸ πλεῖον ἢ ἔλασσον οὐδὲν ἕτερον ὑπέλειψεν [ἑ]αυτῷ ὁ ἀποδόμενος Οὐίβιος Ὡριγένης σιτικὰς ἢ τροχοὺς ἢ οἰκόπεδα καὶ ἄλλο τι ἁπλῶς
r.53   καθʼ ὁνδηποτοῦν τρόπον ὃ μὴ ἐμπίπτει τῇδε τῇ καταγραφῇ· ὃ δʼ ἂν φανῇ
r.54   ὑπολειπόμενον καὶ τοῦτο συνεκπεσεῖται τῇδε [τῇ] καταγραφῇ· καὶ ὁμοίως
r.55   ἐν τῇ προκειμένῃ κώμῃ Ταλαὼ ἐν περιμέτροις κώμης ἐν τοῖς ἀπὸ βορρᾶ
