[META]
id:       CHLA 47.1437
label:    CHLA 47.1437
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites) oder Antinoopolis
genre:    documents
date:     501 CE – 550 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites) oder Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) oder Antinoopolis (501 CE – 550 CE)
# hgv-keywords: Protokoll — Gericht — Prozeß — Mord — Aussagen — Befragung — Verhaftung — Freilassung — Verteidigung — Beamte — Gericht
tm:       36006
source:   https://papyri.info/ddbdp/chla;47;1437
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    τ[οῦ ][μεγ]αλοπρεπεστάτου Σαραπάμμωνος τὸ αὐτὸ χρυσίον καὶ Βίκτωρ ὁ νοτάριος ὁ καὶ το[π]οτηρητής. ἐγὼ γὰρ οὔτε ἐδεξάμην ἀλλὰ ὁ βοηθὸς ἐδέξατο τὸ εἰρημένον χρυσίον καὶ δέδωκεν τῷ μειζοτέρῳ αὐτοῦ
r.2    [ἅμα καὶ] τῷ Βίκτορι τῷ τοποτηρητῇ συντείνοντες εἰς μίαν ἥμισυ λίτραν χρυσίου. τί δ[ὲ] ἄλλο ἔλαβεν ὁ μειζότερος αὐτὸς ἀγνοῶ. τὸ δὲ αὐτὸ χρυσίον ἐδέξατο παρὰ τοῦ μειζοτέρου αὐτοῦ
r.3    [ὁ αὐτ]ὸς ἐνδοξότατος Σαραπάμμων. Vir illustris comes militum dixit: Σαραπάμμων ὁ μεγαλοπρεπέστατος ἀκηκοὼς τῆς Μηνᾶ φωνῆς λεγούσης πᾶν τὸ εἰρημένον τοῖς ἑστῶσιν
r.4    [ὡς] χρυσίον καὶ ἀπῃτῆσθαι παρὰ Ζαχαρίου καὶ ἐπʼ αὐτὸν καταβεβλῆσθαι τί λέγε[ιν ἔ]χει περὶ τούτου; S[ara]pammon qui supra ινλυστρις διχιτ· ἔμαθον ὅτι τινὲς ἀπὸ Ἀφροδίτης τῆς κώμης φρατριάζουσι
r.5    … ημοιρη θέλουσιν ποιῆσαι τὴν κώμην ἵνα πάλιν φόνοις παρακολουθήσωσ[ιν][ κ]αὶ ὑπὲρ τούτου ποιήσαν[τ]ες τὴν φρατρίαν ἀπῃτήθησαν μίαν λίτραν χρυσίου εἰς ἀρχοντικόν.
r.6    [Vir ][i]llustris comes militum dixit: ἡ μὲν Ταλῖς ἐπικείσεται Σαραπάμμωνι τῷ μεγ[αλ]οπρεπ[εστ]άτῳ ἕν[ε]κα τῆς Ζαχαρίου παραγωγῆς. τί δὲ καὶ περὶ τῶν ἐγκλημάτων Μηνᾶς εἰπεῖν ἔχει; Flavius
r.7    [M]enas miles dixit: ἐγὼ ο[ὐ]κ ἐφόνευσά τινα ἀλλὰ καὶ δείκνυ[μι]. τί δὲ ανδ … [ Μ]ηνᾶς; ἔ[μ]εινεν ἀηδιζόμενος ὁ αὐτὸς πρεσβύτερος ἐν τῇ ἐκκλησίᾳ, ἐγὼ ἐν τῇ Ἀνταίου καὶ ἐξῆλθεν
r.8    [τὸ]ν τράχηλον αὐτοῦ [τοῦ] πρεσβυτέρου ἀπόστημα καὶ ἐξ αὐτοῦ ἀ[πέθνῃσκ]εν, περὶ γὰρ Ἡρακ[λ]είου οὔδε ἤμην ἐκεῖ οὔδε οἶδα. Vir inlustris comes militum dixit: εἰ βούλονται οἱ ἑστῶτες
r.9    σ[υν]επελθεῖν τοῖς ἐγκλήμασι γραφῇ τὸν νόμον … πείτωσαν. Flavius Theodorum excusans dixit: εἰς τὰς τελευταίας ἡμέρας τοῦ παρελθόντος μηνὸς Μεσορὴ τῆς
r.10   φ[θιν]ούσης ἑβδόμης ἰν[δι]κτί[ο]νος Μηνᾶς ὁ κακοσιώμενος τὸν ἐμὸν ἀδελφὸν Βίκτορα τὸν καὶ πρεσβύτερον ἐκβιβάσας ἐφόνευσεν μαγγανικὸν ξύλον βάλλων εἰς τὴν ἀριστερὰν
r.11   ο … χειρα καὶ πληγὰς πολλὰς ἐπαγαγὼν κατὰ τοῦ στομάχου αὐτοῦ ἀπὸ πέμπτης ὥρας μέ[χρ]ι ἑσπέρας τῆς αὐτῆς ἡμέρας καὶ ὁρίζομαι κατʼ αὐτοῦ τὸν ἁρμόζοντά μοι νόμον
r.12   κ[α]τὰ τῶν φονέων. εἰ μὴ ἀποδείξω αὐτὸν φονεύσοντα τὸν ἐμ[ὸ]ν ἀδελφὸν ἀποθνῄσκω ὑπὲρ τούτου. οὐκ ἐπεζήτησεν δὲ τὰς ἐπαχθείσας αὐτῷ πληγὰς εἰ μὴ μόνος ἦν
r.13   δ[έ]κα ἢ ἕνδεκα ἡμέρ[α]ς. Mariam quae supra Theodorum excusans dixit: οἱ κεφαλαιω[τ]αὶ Ἀφροδίτης τῆς ἐμῆς κώμης μετὰ ἄλλων ὑπουργούντων αὐτῇ οἱ ἠσφαλισμένοι τὸν ἐμὸν ἄνδρα
r.14   Ἡ[ράκ]λειον ἀπέθεντ[ο] ἐν τῇ φυλακῇ τῆς ἐμῆς κώμης Ἀφρ[ο]δίτης [κ]αὶ λαβόντες οἶνον εἰς τὴν αὐτὴν φυλακὴν πεπώκασιν μετʼ αὐτοῦ καὶ ἑσπέρας γενομένης κατακόψαντες
r.15   Ἡ[ράκ]λειον τὸν αὐτόν μ[ο]υ ἄνδρα ξίφεσι ἀνεῖλον καὶ μετὰ τοῦτο π[υρὶ] παραδεδώκασιν τὸ αὐ[τοῦ] λείψανον. τα[ῦτα] δὲ πεποιήκασιν κατʼ αὐτοῦ τῇ ὀγδόῃ τοῦ Φαῶφι μηνὸς τῆς παρελθούσης
r.16   ἕ[κτ]ης ἐπινεμήσεως ἐπὶ δυσμὰς ἡλίου. ἐρωτηθέντες δὲ ὡ[ς] τί δή ποτε τὸν ἄνδρα μου ἐφόνευσαν εἰρήκασιν ὡς Σαραπάμμων ὁ ἐνδοξότατος καὶ Μηνᾶς ἔγραψαν ἡμῖν αὐτὸν ἀνελεῖν καὶ
r.17   ὁ[ρίζο]μαι κατʼ αὐτῶν τὸν ἁρμόζοντά μοι νόμον ἐπὶ τῷ θανάτῳ [το]ῦ δειλαίου μου ἀνδρός. ὅτε δὲ ἐφονεύθη Ἡράκλειος ὁ ἐμὸς δείλαιος ἀνὴρ καὶ τῷ πυρὶ παραδέδοται τὸ αὐτοῦ λείψανον ὡς ἐκαύθη πάλιν
r.18   ἔχ[εα]ν ὕδατι τὸ αὐτὸ λείψαν[ον] καὶ τὰ ὀστᾶ αὐτοῦ εἰς σπυρίδιον ἔβαλον καὶ οὐκ οἶδα ποῦ τεθείκασιν αὐτά. παρακαλῶ οὖν ἀποδοθῆναί μοι ταῦτα ἵνα εὕρω θάψαι αὐτά. περὶ γὰρ τούτου αὐτοῦ προσῆλθο[ν]
r.19   τ[ῷ ][ἐν]δοξοτάτῳ Σαραπάμμωνι καὶ συνέθετο παρασκευάσαι ταῦτα ἀποδοθῆναί μοι καὶ οὐκ ἐδόθη μοι.
r.20   … [ ἀ]ναιρεθέντος Ἡρακλίου καὶ κατῆλθον ἐπὶ τῷ προσελθεῖν π … καὶ γνωρίσασα ἕνα τῶν φονευσ[άντων τ]ὸν ἐμὸν ἄνδρα
r.21   … ιον τοῦ δειλαίου μου ἀνδρὸς καὶ τοῦτον ἠσφαλείσατο καὶ ο[ὐκ οἶ]δα πόθεν ἀ[π]έλυσεν αὐτόν
r.22   [vir inlustris comes militum dixit: Σαραπάμμων ὁ μεγαλοπρ]επέστατος ἀπολογείσθω πρὸς ταῦτα· πρόνοιά τε τῆς τάξεω[ς ] … θήσεται καὶ [Μ]ηνᾶς δὲ τοῖς ἐπακ … ς αὐτῷ τὰς
r.23   … [Sarapammon qui supra inlustris dixit]. Λητῶις ὁ σοφώτατος τέσσαρας χρυσίου λίτρας ἀπῄτησέν με [ὑ]πὲρ τῶν ἀπὸ Ἀφροδίτης ὡς ὑς … [ ἐπ]ιθεμένων αὐτῷ
r.24   … ταύτας ἐπειδὴ δὲ ἄτα[κ]τον βίον ἐπετήδευσαν οἱ ἀπὸ Ἀφροδίτης συνδ … σθην … χρόνον ἔχειν αὐτοὺς
r.25   … [ κατ]αστάσεως αὐτῶν τὸν δὲ [ἄν]θρωπον ὃν εἶπεν ἡ γυνὴ Ἡρακλείου ὅτι αὐτὸ[ς] ἐφόνευεν [τ]ὸν ἄνδρα μου παραδέδωκα
r.26   … κη καὶ μη … ει … ντος αὐτοῦ ἀπελύθη τ[ὸν] δὲ Ἡράκλει[ον ο]ἱ ἀπὸ [τ]ῆς κώμης ὡς συκοφαντοῦντα
r.27   … [ πα]ντελῶς αγ … λει καὶ ὑπὲρ τούτου οἱ ἀπὸ τ[ῆ]ς κώμης [ἀπῃτ]ή[θησαν] τρεῖς λίτρα[ς χρυσο]ῦ ἀρχοντικοῦ ἐν τοῖς
r.28   … ασιν συγχω … vir inlustris comes militum dixit: ὅτου δὲ χάριν [ἐ]λ[έγ]ετο [αὐτ]ὸν ὑποσχέσθ[αι χρ]υσί[ον] Λητοίῳ;
r.29   … dixit: … ρο … ὡς εἶπέν μοι Λητώιος ὁ σοφώτατος π[άντ]ες συνέθεντο αὐτῷ ὥ[ς τι] παράλογον ἐποίησα. αὐτῷ
r.30   … ἀπῄτησα. vir inlustris comes militum dixit: τί πρὸ[ς ταῦτ]α λέγουσιν οἱ παρόντες; Flavii Psoios ex er … ex Apollos ex civitate Afrodites qui supra Theodorum exc[usantes][ dixerunt]· τῇ πρ[ο]φάσει τῶν τεσ[σ]άρων ἡμίσεως
r.31   … α λιτρῶν χρυσοῦ καὶ μετὰ [ταῦτα] ἐπὶ τοῦ παρόντος ἀπῄτησεν ἡμᾶς ὁ αὐτὸς Σαραπάμμω[ν] ὁ ἐνδοξότατος διὰ Μηνᾶ τοῦ κακοσιωμένου
