[META]
id:       P.Oxy. 22.2349
label:    P.Oxy. 22.2349
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     70 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (70 CE)
# hgv-keywords: Quittung — Vereinbarung zwischen G. Julius Satornilos (Soldat) und Herakleides — Bebauung — Land — Pacht — Vertreter — Kopien (beigefügt) — Ernennung
tm:       22219
source:   https://papyri.info/ddbdp/p.oxy;22;2349
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους τρίτου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Σεβαστοῦ ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος.
r.2    ὁμολογεῖ Γάιος Ἰούλιος Σατορνεῖλος στρατιώτης λεγεῶνος δευτέρας καὶ εἰκοστῆς κεντουρίας Βίου Σεουήρου ὡς ἐτῶν εἴκοσι ὀκτὼ μέσος μελίχρως μακροπρόσωπος
r.3    εὐθύριν οὐλὴ ῥινὶ μέσῃ ὢν τῇ στρατείᾳ διὰ τοῦ συνεσταμένου ὑπʼ αὐτοῦ κατὰ τὸν τετελειωμένον καὶ ἀναπεπεμμένον ἐπὶ τοὺς τόπους
r.4    ἐκ τοῦ καταλογείου ἀπὸ διαλογῆς χρηματισμὸν οὗ χρόνος ἔτους δευτέρου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Καισαρείου
r.5    τρίτῃ οὗ καὶ ἀντίγραφον ὑπόκειται ἀπηλευθερωμέν[ο]υ ὑπʼ [αὐ]τοῦ πρὸ τῆς στρατείας τότε χρηματίζων Πτολεμαῖος Πτολεμαίου Φυλαξιθαλάσσιος
r.6    ὁ καὶ Ἀλθαιεὺς Διονυσίου τοῦ καὶ Θεοπόμπο[υ] Ἡρακλείδῃ Ἀπίωνος τοῦ Ἡρώδου τῶν ἀπὸ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ ἐπεὶ διʼ ἧς πεποίηται
r.7    ὁ Ἡρακλείδης ἐκστάσεως ὦν εἷχεν τοῦ Γαίου Ἰουλίου Σατορνείλου κατὰ παραχώρησιν ἀρουρῶν εἴκοσι τεσσάρων ἡμίσους οὐσῶν ἀπὸ κοινωνικῶν ἐδαφῶν περὶ Σενοκῶμιν τῆς πρὸς λίβα τοπαρχίας ἐστάθη ὥστε τὰ τῶν αὐτῶν ἀρουρῶν εἴκοσι τεσσάρων ἡμίσους ἐκφόρια τοῦ διελθόντος
r.8    ἔτους εἶναι [τ]οῦ Γαίου Ἰουλίου Σατορνείλου ἀπὸ δὲ τ[ο]ύτων διέγραψεν καὶ μεμέτρηκεν [ὁ] Ἡρακλείδης εἰς τὸ δημόσιον τὰ ὑπὲρ τῶν αὐτῶν ἀρουρῶν σιτικὰ καὶ ἀργυρικὰ δημόσια διὸ αὐτόθεν τοῦ Διονυσίου τοῦ καὶ Θεοπόμπου ἀπεσχηκότος εἰς τὸν τοῦ πάτρωνος λόγον κατὰ τὸν δηλούμενον
r.9    χρηματισμὸν παρὰ τοῦ Ἡρακλείδου τὰς μετὰ τὰ προκείμενα δημόσια λοιπὰς ὀφειλομένας ἐκφορίων τῶν αὐτῶν ἀρουρῶν τοῦ αὐτοῦ ἔτους
r.10   πυροῦ ἀρτάβας πε[ντ]ήκοντα δύο συνχωρεῖ ὁ Γάιος Ἰούλιος Σατορνεῖλος μήτʼ αὐτὸν μηδʼ ἄλλον ὑπὲρ αὐτοῦ ἐνκαλεῖν μηδʼ ἐνκαλέσειν
r.11   μηδʼ ἐπελεύσεσθαι τῷ Ἡρακλείδῃ μηδὲ τοῖς παρʼ αὐτοῦ μήτε περὶ τῶν εἰς τὰ προκείμενα τεινόντων μηδὲ περὶ ἄλλου μηδενὸς ἁπλῶς
r.12   μέχρι τῆς ἐνεστώσης ἡμέρας παρευρέσει μηδεμιᾷ ἢ χωρὶς τοῦ τὴν ἐσομένην ἔφοδον ἄκυρον εἶναι ἔτι καὶ ἐκτίνειν Γάιον Ἰούλιον
r.13   Σατορνεῖλον ἢ τὸν ὑπὲρ αὐτοῦ ἐπελευσόμενον τῷ Ἡρακλείδῃ ἢ τοῖς παρʼ αὐτοῦ καθʼ ἑκάστην ἔφοδον τό τε βλάβος καὶ ἐπίτιμον ἀργυρίου
r.14   δραχμὰς τριακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηθὲν ἧσσον κυρία ἡ συνγραφή Ἀθηνόδωρος ὁ ἱερεὺς καὶ ἀρχιδικαστὴς τῷ τοῦ Ὀξυρυγχείτου ἀγορανόμῳ ὄντι δὲ καὶ μνήμονι χαίρειν. τῆς γεγενημένης ὑπογραφῆς ἐπὶ τῆς διαλογῆς τῶν ἐντεύξεω[ν]
r.15   ἀντίγραφον ὑπόκειται προσυποτέτακται δὲ καὶ ἡ διʼ αὐτῆς δηλουμένη ἔντευξις. γεγράφαμεν οὖ[ν] σοι ἵνʼ εἰδῆς. ἔρρωσο. ἔτους δευτέρ[ο]υ
r.16   Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Καισαρείου τρίτῃ. ἔτους δευτέρου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ
r.17   Σεβαστοῦ μηνὸς Καισαρείου γ χρηματισταὶ Ἀπολλώνιος Δημητρίου Φιλομητόριος Ἀλέξανδρος Ζωίλου Ἀλθαιεὺς Εὐφράνωρ
r.18   Εὐφράνορος Ἀλθαιεὺς οἱ τὰς ἐντεύξεις διαλέξαντες. ἀναγνωσθείσης ἐντεύξεως Γαίου [Ἰ]ουλίου Σατορνείλου διʼ [ἧ]ς συνίστα
r.19   τὸν ἀπελεύθερον αὐτοῦ Δονύσιον τὸν καὶ Θεόπομπον περὶ ὧν ἐδήλου ἐπὶ τοῖς κατὰ τὴν σύστασιν σεσημασμένοις ἐπεὶ καὶ ὁ
r.20   συνιστορούμενος priv. ed. Διονύσιος ὁ καὶ Θεόπομπος παρὼν εὐδοκεῖ τούτοις λαβόντες αὐτῶν ὑπογραφὰς καὶ εἰκόνας συνεκρίναμεν ἔχειν τὴν σύστασιν ἐν χρηματισμῷ καὶ γραφῆναι τοῖς τε τοῦ Ὀξυρυγχείτου καὶ Ὀάσεως ἀγορανόμοις οὖσι δὲ καὶ μνήμοσι συνχρηματίζειν τῷ Διονυσίῳ τῷ καὶ Θεοπόμπῳ περὶ τῶν κατὰ τὴν σύστασιν καθὰ καὶ τῷ συνεστακότι Γαίῳ Ἰουλίῳ Σατορνείλῳ παρόντι
r.21   ἐξῆν ὃν τρόπον καθήκει. δεῖ ἴσα [μεταδ]οθῆναι. Δημητρίου τοῦ Φίλωνος Καισαρείου τοῦ καὶ Ζηνείου Λουκίῳ Πεδουκαίῳ Κόλωνι
r.22   Γάιος Ἰούλιος Σατορνεῖλος στρατιώτης λεγεῶνος δευτέρας καὶ εἰκοστῆς κεντουρίας Βίου Σεουήρου οὐ δυνάμενος τὸν εἰς τὴν χώραν
r.23   ἀνάπλουν ποιήσασθαι διὰ τὸ ἐν στρα[τείᾳ εἶναι συ]νίστημι τὸν ἠλευθερωμένον ὑπʼ ἐμοῦ πρὶν τῆς στρατείας τότε χρηματίζων
r.24   Πτολεμαῖος Πτολεμαίου Φυλαξιθαλάσσ[ιος ὁ κα]ὶ Ἀλθαιεὺς [κ]αὶ προσυνεσταμένον ὑπʼ ἐ[μο]ῦ Διονύσιον τὸν καὶ Θεόπομπ[ον]
r.25   ἐξοικονομήσοντα ἐκ τοῦ ἐμοῦ ατοντ … κατος καὶ τ … ν μου τοῖς προσελευσομένοις τῷ ἀγορασμῷ τὰς ὑπαρχούσας μου περὶ Σενοκῶμιν τοῦ Ὀξυρυγχείτου νομοῦ ἐκ τοῦ … του καὶ Πολέμωνος κλήρων ἀπὸ ἀρουρῶν τεσσαράκο[ντα]
r.26   ἐννέα κο[ινῶ]ν καὶ ἀδιαιρ[έτω]ν ἀρούρας ε[ἴκοσι ][τ]έσσαρα[ς] ἥμισ[υ] [κ]αὶ οὔσας ἐν ὑποθήκῃ παρὰ Ἡρώδῃ Ἀπίωνος τῆς εὑρισκούσης
r.27   … σ … ης [β]εβαιώσεως ἐξακ[ο]λουθούσης α[ὐτῷ ] … αντος καὶ αγε … τ … της πεσου[μ]ένης τούτων τιμῆς τῷ Ἡρώδῃ τῷ ἐπʼ αὐ… ς προσ … μμονο … λ … σθαι κεφαλαι … στεμους μ[ε]θʼ ὧν … δ … αι … α τῷ Ἡρώδῃ ἔτι δὲ καὶ ἔχοντα τὴν ολα … ν ἐξ οὗ ἐὰν
r.28   διαμισθοῦν τὰ ὑπάρχοντά μοι ἐν τῷ αὐτῷ … [ οἰκ]όπεδα καθ[ὰ ] … ἀπαιτήσοντα οὐδὲ ὀφείλοντ[α ] … τῷ αὐτῷ
r.29   Ὀξυρυγχε[ίτ]ῃ νομῷ καὶ Ὀά[σει] … ατε … ησμε … [ π]οιήσων [ν]ενομισμένως … ω τότε μ …
r.30   τ[ο]ῖς εὐδωσιδικοῦσι τὰς … ἀτελεῖς … ατοις τε ο … εφωτα ἐκ πάντων …
r.31   … τησει μοι σὺν καὶ τῷ περιποιηθησομένῳ … ετους πε … [ τ]ῶν ἀρου[ρ]ῶν καὶ … α …
r.32   … απελ … θερα … ο … αρσεικλειδα θηλ … οικια … μω … ιβυβ …
r.33   τούτων υ … π[ρό]τερον εντ … περὶ ἁπάντων … τὸν Διονύ[σιον τὸν καὶ Θεό]πομπ[ον ] …
r.34   πᾶσι καὶ ἐκπεπ[ε]ῖσθαι τὴν ἑαυτοῦ ε … ς τοσουτ … τεραπ … μοι ε … ετρ …
r.35   πρόσθεν χρόνοις περὶ συστάσεως ἑτερ … ιτοσε … βικα … αντεμε … εμο …
r.36   ἕνεκα τοῦ μὴ δεόντως αὐτὸν συνεστάσ[θαι ] … ς διαλ[ο]γῆς … μω … νυο …
r.37   [τ]ὴν σύστασιν ἐν χρηματισμῷ καὶ γράψαι δέ[ομαι τῷ τοῦ Ὀξυρυγχίτου κ]αὶ Ὀάσεως [ἀγορανόμ]ῳ μοι σω[ματίζειν ] … ε … [ Διονυ][σίῳ] τῷ καὶ Θεοπόμπῳ περὶ τῶν κατὰ τὴν [σύστασιν ] … θαι καὶ ἐμοὶ τ … [ συ]νευδοκε …

[TRANSLATION]
1     In the third year of the Emperor Caesar Vespasian Augustus, in the month Sebastos, in the city of Oxyrhynchus in the Thebaid.
2     Gaius Julius Saturnilus, soldier of the second and twentieth legion, of the century of Bius Severus, about twenty-eight years old, of medium height, honey-skinned, long-faced,
3     straight-nosed, with a scar on the middle of his nose, being on military service, through the agent appointed by him according to the completed and referred-to-the-district
4     business from the records-office, from the assize-court — of which the date is the second year of the Emperor Caesar Vespasian Augustus, in the month Caesareus,
5     on the third — of which also a copy is appended, (he) having been freed by him before his military service, then styled Ptolemaeus son of Ptolemaeus, of the Phylaxithalassios (deme),
6     also called Althaieus, son of Dionysius also called Theopompus, to Heraclides son of Apion son of Herodes, of those from the city of Oxyrhynchus, in the street: since, by the cession which
7     Heraclides made of what he held of Gaius Julius Saturnilus by way of cession, of twenty-four and a half arouras being from the common lands about Senokomis of the toparchy toward the south-west, it was agreed that the produce of the same twenty-four and a half arouras of the past
8     year should belong to Gaius Julius Saturnilus, and from these Heraclides paid out and measured into the public (treasury) the grain-dues and money-dues, the public taxes for the same arouras; wherefore, Dionysius also called Theopompus having thereupon received into the patron's account, according to the said
9     business, from Heraclides, after the aforesaid public (dues), the remaining owed (dues) of the produce of the same arouras of the same year,
10    fifty-two artabas of wheat, Gaius Julius Saturnilus consents that neither he himself nor any other on his behalf shall bring suit nor shall sue
11    nor proceed against Heraclides nor against his (heirs), whether concerning the matters tending to the aforesaid or concerning anything else whatever, absolutely,
12    up to the present day, on any pretext, or otherwise that the future claim shall be invalid; and further, that Gaius Julius
13    Saturnilus or the one proceeding on his behalf shall pay to Heraclides or to his (heirs), for each proceeding, both the damage and a fine of silver
14    three hundred drachmas, and to the public (treasury) the equal (sum), and none the less the contract shall be authoritative. Athenodorus, the priest and chief-justice, to the agoranomos of the Oxyrhynchite, who is also keeper-of-records, greeting. Of the subscription made at the assize of petitions
15    a copy is appended, and there has also been appended the petition indicated by it. We have therefore written to you that you may know. Farewell. In the second year
16    of the Emperor Caesar Vespasian Augustus, in the month Caesareus, on the third. In the second year of the Emperor Caesar Vespasian
17    Augustus, in the month Caesareus 3: the justices (were) Apollonius son of Demetrius, of the Philometorios (deme), Alexander son of Zoilus, of the Althaieus (deme), Euphranor
18    son of Euphranor, of the Althaieus (deme), those who assigned the petitions. The petition of Gaius [J]ulius Saturnilus having been read, by [whi]ch he appointed (as agent)
19    his freedman Dionysius also called Theopompus concerning the matters he indicated, on the terms signified in the appointment, since also the
20    one being attested-together (so the previous edition), Dionysius also called Theopompus, being present, consents to these, having taken their subscriptions and likenesses we decided that the appointment hold (good) in a registered act, and that it be written to the agoranomoi of the Oxyrhynchite and of the Oasis, who are also keepers-of-records, to draw up the joint registration with Dionysius also called Theopompus concerning the matters of the appointment, just as also it was permitted to the one who made the appointment, Gaius Julius Saturnilus, being present,
21    in the manner that is fitting. The equal copies must be [delivered]. (Document) of Demetrius son of Philon, of the Caesareus and Zeneios (deme), to Lucius Peducaeus Colon
22    Gaius Julius Saturnilus, soldier of the second and twentieth legion, of the century of Bius Severus, not being able to make the
23    voyage up to the district because of being in mili[tary service], I appoint the one freed by me before my military service, then styled
24    Ptolemaeus son of Ptolemaeus, of the Phylaxithalassi[os deme,] al[s]o called Althaieus, [a]nd appointed-besides by m[e], Dionysius also called Theopomp[us]
25    to administer out of my … and … of mine, for those who shall come forward for the purchase, the (lands) belonging to me about Senokomis of the Oxyrhynchite nome, from the … and Polemon allotments, from forty-[nine]
26    arouras held in com[mon] and undivid[ed], twenty-[f]our and a hal[f] arouras, and being under mortgage with Herodes son of Apion, of the finding (value)
27    … of the [g]uarantee following upon [him] … and … of this falling-due price to Herodes, the one upon … to … main provision … with which … to Herodes, and further having the … from which, if
28    to lease-out my property in the same … [the build]ing-plots accordingly … nor to demand nor owing … to the same
29    Oxyrhynchi[t]e nome and the Oa[sis] … doing (it) [l]awfully … then …
30    to those who well-discharge the justices the … free … and … from all …
31    … will … to me together also with what shall be procured … year … of the arou[r]as and … …
32    … free … … … house … … …
33    of these … formerly … concerning all things … the Diony[sius also called Theo]pomp[us] …
34    in all and to be persuaded that his own … such … to me … …
35    in former times concerning (the) appointment of another … … … …
36    on account of his not being properly appointed-together … of the assize … … …
37    [t]he appointment in a registered act, and I re[quest] that it be written [to the agoranom]os of the Oxyrhynchite a]nd of the Oasis to draw [up] for me … [to Diony][sius] also called Theopompus concerning the matters of the [appointment] … and to me … (he) [c]onsents-together …
