[META]
id:       P.Mich. 5.350
label:    P.Mich. 5.350
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     37 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (37 CE)
# hgv-keywords: Vertrag — Verzicht — Besitz — Anspruch — Mitgift — Sklaven — Kleinvieh — Weingarten — Garten
tm:       12160
source:   https://papyri.info/ddbdp/p.mich;5;350
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους πρώτου Γαίου Καίσαρος Σεβαστοῦ Γερμανικοῦ μηνὸς Ὑπερβερεταίου ἐπαγομένων νουμηνίᾳ
r.2    Μεσορὴ ἐπαγ[ο]μένων νουμηνίᾳ ἐν Τεβπτύνει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ.
r.3    ὁμολογεῖ Ἀρσινόη Ἡρακλείδου, ὡς ἐτῶν εἴκοσι , οὐλὴ γενείῳ ἐκ δεξιῶν μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Λυσιμάχου τοῦ Λυσιμάχου, ὡς ἐτῶν εἴκοσι ὀκτώ , οὐλὴ ὀφρύι δεξιᾷ, τοῖς ἑαυτῆς γονεῦσι Ἡρακλείδῃ νεωτέρῳ Μάρωνος, ὡς ἐτῶν τεσσαράκοντα ἕξ , οὐλὴ γενείῳ ἐξ ἀριστερῶν, καὶ τῇ τούτου γυναικὶ μητρὶ δὲ τῆς Ἀρσινόης Πτολέμᾳ Ἡρώδου, ὡς ἐτῶν τεσσαράκοντα , οὐλὴ γαστροκνημίᾳ δεξιᾷ, μετὰ κυρίου
r.4    αὐτοῦ Ἡρακλείδου, ἐξίστασθαι αὐτοῖς πάντων ὧν ἔχουσι καὶ ὧν ἐὰν ἐπικτήσωνται κλήρων τε
r.5    καὶ ἀμπελώνων καὶ παραδείσων καὶ οἰκοπέδων καὶ δουλικῶν σωμάτων καὶ κτήνων παντοίων
r.6    καὶ ἐπιπλόων καὶ ἐνδομενείας καὶ ἐνοφειλομένων πάντων καὶ ὧν ἐὰν ἐπικτήσωνται καὶ τῶν
r.7    καταλειφθησομένων ὑπʼ αὐτῶν καθʼ ὃν δήποτε οὖν τρόπον, πλὴν γυναικείων αὐτῆς Πτολέμας
r.8    σκευῶν καὶ ἱματισμοῦ γυναικείου μόνων, διὰ τὸ ἀρκεῖσθαι τὴν Ἀρσινόην ἐπὶ τῶν προσενηνεγμένων αὐτῇ ὑπὸ τῶν προγεγραμμένων αὐτῆς γονέων Ἡρακλείδου καὶ Πτολέμας διʼ ὧν ἔχει συγγραφῶν γαμικῶν πρὸς τὸν προγεγραμμένον αὐτῆς ἄνδρα Λυσίμαχον Λυσιμάχου. ἀλλὰ καὶ τὸν ἐπελθόντα ἢ ἐνκαλέσαντα τῷ Ἡρακλείδῃ ἢ τῇ Πτολέμᾳ ἢ τοῖς τούτων ἀρρενικοῖς τέκνοις ἐκ τοῦ
r.9    τῆς Ἀρσινόης ὀνόματος αὐτὴν Ἀρσινόην ἐκδικήσειν τοῖς ἰδίοις δαπανήμασι καὶ ἀνηλώμασι. ἣν δʼ ἂν ποιήσηται [κ]ατὰ ταῦτα ἡ Ἀρσινόη ἢ ἄλλοι ὑπὲρ αὐτῆς ἐπὶ τοὺς προγεγραμμένους Ἡρακλείδην
r.10   καὶ Πτολέμαν ἢ ἐπὶ τοὺς αὐτῶν κληρονόμους ἔφοδον ἢ ἔνκλησιν ἢ διαμφισβήτησιν ἢ ἐνπο[ίη]σιν
r.11   ἢ κώλυσιν ἢ κακοτέχνησιν ἄκυρον καὶ ἀπρόσδεκτον εἶναι αὐτῇ τε Ἀρσινόῃ καὶ παντὶ τῷ ὑπὲρ
r.12   αὐτῆς ἐπελευσομένῳ. καὶ προσαποτεισάτω ἡ Ἀρσινόη τοῖς προγεγραμμένοις ἢ ᾧ ἐὰν αὐτῶν ἐπέλθῃ
r.13   παραχρῆμα τά τε βλάβη καὶ ἀνηλώματα διπλᾶ καὶ ἐπίτιμον ὡς ἴδιον χρέος ἀργυρίου ἐπισήμου δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηδὲν ἧσσον μενόντων κυρίων τῶν διωμολογημένων.
r.14   Ἀρσιν[όη] Ἡρακλείδου μετὰ κυρίου ἐμοῦ τοῦ ἑαυτῆς ἀν[δ]ρὸς Λυσιμάχου τοῦ Λυσιμάχου ὁμολογῶ ἐξίστασθαι
r.15   τοῖς προγεγραμμέν[οι]ς μου γονεῦσι Ἡρακλείδῃ νεωτέρῳ Μάρωνος καὶ τῇ μητρὶ Πτολέμᾳ Ἡρώδου πάντων ὧν ἔχουσι καὶ ὧν ἐὰν ἐπικτήσωνται κλήρων τε καὶ ἀμπελώνων καὶ παραδείσων καὶ οἰκοπέδων καὶ δούλων σωμάτων
r.16   καὶ κτήνων παντοίων καὶ ἐπιπλ[ό]ων καὶ ἐνδομενείας καὶ ἐνοφ[ει]λομένων πάντων καὶ ὧν ἐὰν ἐπικτήσωνται καὶ τῶν καταλειφθησομένων ὑπʼ αὐτῶν καθʼ ὃν δήπ[οτ]ε οὖν τρόπον πλὴν γυναικείων αὐτῆς
r.17   Πτολέμας σκευῶν καὶ ἱματισμοῦ γυναικείου μόνων διὰ τ[ὸ] ἀρκεῖσθαι με ἐπὶ τῶν προσενηνεγμένων
r.18   μοι ὑπὸ τῶν προγεγραμμένων μου γονέων Ἡρακλείδου καὶ Πτολέμας διʼ ὧν ἔχω συνγραφῶν
