[META]
id:       P.Oxy. 19.2228
label:    P.Oxy. 19.2228
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     283 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (283 CE)
# hgv-keywords: Schreiben (amtlich) — Bereitstellung von Eseln — Preise — Liste — Kleinvieh — Geld
tm:       22177
source:   https://papyri.info/ddbdp/p.oxy;19;2228
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … γμα …
r.2    … υ … με …
r.3    … πράσ[σ]οντα ἀχθήσε[ται ] …
r.4    … ἐρρῶσθαί σε εὔχομαι.
r.5    … [ ἀπὸ] τοῦ Ἀρσινοίτου Θὼθ λ.
r.6    … [ στρατηγ]ῷ Ὀξυρυγχίτου χαί[ρει]ν.
r.7    … δειν ἀπὸ τῆς γενομένης διὰ
r.8    … αντος δραχμὰς δισχιλίας διακο[σίας ] … αι μου τὰ γράμματα ἀπαιτήσας
r.9    … [ ἐὰν γὰρ ὑστερ]ήσῃς σὺ αὐτὸς ἐκτείσεις τὸ ζη[μίωμα ] … ἐρρῶσθαί σε εὔχομαι.
r.10   … [ στρατηγ]ῷ Ὀξυρυγχίτου χαίρειν.
r.11   … [ διὰ τοῦ ὑ]πηρέτου τῆς στρατηγίας ἀπόστειλον
r.12   … [ πρὸ τῆς ἀφί]ξεως αὐτοῦ. ἐρρῶσθαί σε εὔχομαι.
r.13   … Θὼθ κη.
r.14   … [ στρατηγοῖς τῶν ὑπογεγρ]αμμένων νομῶν χαίρειν.
r.15   … [ ἑ]κατοντάρχων λημμάτων τοῦ διελθόν[τος α ἔτους ] … [ ταῖς το]ῦ ταμείου ψήφοις λημματίσαι ἧτ τον
r.16   … [ ὑποταγῆναι ἐκέλε]υσα, ὅπως καλῶς τὴν ἔκπραξιν τῶν
r.17   … [ ἐὰν] γὰρ βραδύνητε, ἐκ τῶν ὑμετέρων
r.18   … ν. ἐρρῶσθαι ὑμᾶς εὔχομαι. Αὐρήλιος Δράκων πρίγκιψ.
r.19   … νπρ … με …
r.20   παρὰ τ … ωσαντ …
r.21   πεπεμμ[ε]ν … ταχ …
r.22   ἔτους β [Θὼθ] ζ. εις …
r.23   εἰς Τῶλθιν.
r.24   ἄλλων β [κομ]ισθεισῶν διά
r.25   Αὐρήλιος Μερκούριος στρατηγῷ Ὀξυ[ρ]υγ χίτου χαίρ[ει]ν. … ἣν … στ[ρ]ατη[γὸς ] …
r.26   λης ἵ[νʼ] εἰδείης ὑποταγῆναι ἐκέλευσα καὶ φροντίσῃς κατὰ τάχος τὴν [τῶν ][βουρδώνω]ν χ[ρ]εί[αν ἐπὶ τέλος ἀχθῆναι ὑπὲρ]
r.27   τοῦ μηδεμίαν ἐποχὴν περὶ τὴν χ[ρεί]αν τῶν βουρδώνων γενέσ[θ]α[ι. ἐὰν γὰρ μὴ κατ]ὰ τάχ[ος ἀνύσῃς, αἴτιος ἔσῃ τῆς]
r.28   περὶ τὴν τηλικαύτην χρείαν ἐνέδρας. ἐρρῶσθαί σε ε[ὔ]χομαι. ἔτους β [Θὼθ ] … [ ἔ]στ[ι] δὲ ἀντίγραφον· …
r.29   ναι τὸ κελευσθὲν ἐσκεψάμην σὺν ὑμῖν πρὸ τοῦ εἰς ὑπομνήματά με ἥκειν καὶ ἐδοκίμασ[α τὰ τῇ βουλ]ῇ [δόξαντα ἑκάστου βουρδῶνος]
r.30   ἀργυρίου τάλαντα δέκα ἀλλὰ μετὰ τὴν ἔξοδόν μου ἐψηφίσασθε ἐν τῷ βουλευτηρίῳ δεῖν τ[άλαντα δέ]κα ἑπτὰ δο[θῆναι ] …
r.31   ησα λέγων εὔδηλον εἶναι εκβουλεσθαι ὑμ[ᾶ]ς τὸ κελευσθὲν ἀνῦσαι φ[ρ]οντίσατε πᾶσιν … ον … λ … [ τελέ]σαι κατὰ τάχος ἑκάστου βουρδῶνος τάλαντα δέκα εἴς τε τὴν πόλιν καὶ τὸν νομόν, ἵ[να οὕτως μη]δεμία π[ερὶ τὸ ] …
r.32   κον ἐποχὴ γένηται. ἐὰν γὰρ καὶ νῦν ἀφοσιώσει χρησάμενοι μὴ βουληθῆτε τὴν χρ[ε]ί[α]ν [ἀνῦσαι, ἐκτ]ίνειν ὀφείλετε τὸν ἐκ τ[ο]ύτ[ου ἐσόμε]νον κίνδυνον. ἵνα δὲ μηδεμίαν ἄγνοιαν ὑποτιμήσασθε αὐτὰ τὰ περὶ τούτου γενόμενα … α ὑποταγῆναι ἐκέλευσα. ἔτους β [Θὼθ ] …
