[META]
id:       SB 16.12994
label:    SB 16.12994
name:     Petition — Oxyrhynchos
genre:    petitions
date:     241 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (241 CE)
# hgv-keywords: Eingabe — Befreiung von Liturgie — Kinderreichtum — Beamte — Namen — Zitate von Urkunden — Anweisungen an Zuständige
tm:       16338
source:   https://papyri.info/ddbdp/sb;16;12994
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … αν … ἐπιστ …
r.2    … [ λειτο]υργίας ἐπιτετ[αγμένοις ] …
r.3    … Κλ[α]υδίῳ ἐπις …
r.4    … ραντι Κλ Μα …
r.5    [Αὐρήλιος Ἀμμώνιος ὁ κ]αὶ Ἀπολλώνιος [στρατηγὸς Ὀξυρυγχείτου βιβλιοφύλαξι τοῦ αὐ][τοῦ νομοῦ τοῖς φιλτάτοις χαί]ρειν. προτεταγμέ[νοις ἀντίγραφον οὗ βιβλιδίου ἐπέδωκέν μοι]
r.6    [Αὐρήλιος θέων ἐντετ]αγμένου ἑτέρου ἐπιδ[οθέντ]ος ὑπʼ αὐτοῦ [Λο]υκρητίῳ Ἀννιανῷ τῷ ἡγεμονεύσαντι
r.7    [μετʼ ἀντιγράφου τῆς ὑ]πογραφῆς ἐπιστέλλ[εται ὑ]μῖν, φίλτατοι, ἵνʼ εἰδῆτε. ἐρρῶσθαι ὑμᾶς εὔχομαι, φίλτατοι.
r.8    [ἔτους δ Αὐτοκρ]άτορος Κα[ί]σα[ρ]ος Μάρκου Ἀντ[ωνίο]υ Γορδιανοῦ Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ, Ἐπεὶφ κε.
r.9    [Αὐρηλίῳ Ἀμμω]νίῳ τῷ καὶ [Ἀ]πολλωνίῳ στρατηγῷ Ὀξυρυγχείτου
r.10   [παρὰ Αὐρηλίο]υ Θέωνος Διογένους μητρὸς Σ[ο]ήριος ἀπʼ Ὀξυρύνχων πόλεως. οὗ ἐπέδω[κα τῷ διασημ]ότατα ἡγ[ε]μονεύσαντι Λουκρητί[ῳ] Ἀννιανῷ βιβλιδίου ἐντεταγμένων α[ὐ]τῷ
r.11   … τῶν θείων διατάξεων καὶ ἧς [ἔ]τυχον ὑπʼ αὐτοῦ ὑπογραφῆς ἐστιν ἀντί[γρ]αφον·
r.12   [Λουκρητίῳ Ἀν]νιανῷ τῷ λαμπροτάτῳ ἡγεμόνι παρὰ Αὐρηλίου Θέωνος Διογένους μητρὸς Σοήριος
r.13   [ἀπʼ Ὀξυρύγχω]ν πόλεως. σαφεῖς μὲν αἱ θεῖαι δ[ι]ατάξ[ε]ις, λαμπρότατε ἡγεμών, καὶ φανερῶς δια[τέτακται τὸν π]έντε τέκνων πατέρα γενόμενον ἀφίεσθαι τῆς τῶν λειτουργιῶν ἐνοχλήσεως
r.14   [ἐπεὶ καταβαρ]οῦσαν καὶ αὐτὸς ὑφίσταται λειτουργίαν φροντίσι τε καὶ ἀναλώμασιν τὴν τῶν τοσού[των τέκνων ἀν]ατροφήν· καὶ αὐτὸς οὖν καίτοι μέτριος ὢν τὰς δυνάμεις οὐκ ὤκνησα περὶ τὴν τῶν
r.15   [τέκνων μου] ἀνατροφήν, οἳ καὶ νῦν διὰ βιβλιδίων δημοσίων φαίνονται. τὰ διηγορευμένα ὑπὸ
r.16   [τῶν θείων διατά]ξεων ἀξ[ι]ῶ καὶ ἐπʼ ἐμοῦ φυλαχθῆ[να]ι. δι[ὸ] ἐπι[δί]δωμι τὰ βιβλίδια ὅπως, κύριέ μου, κατὰ
r.17   … πρὸς τοὺς νόμους εὐσέβειαν κελεύσῃς διʼ ὑπογραφῆς τῷ τοῦ νομοῦ σ[τ]ρατηγῷ
r.18   … σται παρ[α]νομίαν ἰσχὺν κατεχ … , τοῦτʼ ἐστίν, ὅπως μὴ ἐνοχληθείην εἰς μηδεμί[αν λειτουργίαν ἀκ]ολούθως τοῖς καὶ ἐπʼ ἄλλων πολλῶν κελευσθεῖσι, ἵ νʼ ὦ εὐεργετημένος. διευτύχει.
r.19   [Αὐρήλιος Θέων διεπεμ]ψάμην πρὸς ἐπίδοσιν. Αὐρήλ[ι]ος
r.20   Χαιρήμων ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμμα[τα. τῇ πρὸ ] … [ κ]αλανδῶν Ἰουνίων τῷ κυρίῳ ἡμῶν Γορδιανῷ Σεβαστῷ καὶ Ἀβιόλᾳ ὑπά[τοι]ς.
r.21   … [ ὁ στρατηγὸς κ]ατὰ [τὰ] περὶ τῶν τοιούτων διηγορευμένα πάντα γενέσθαι προνοήσε[ι]. α [τ]ό[μου] κολλήματος σξε
r.22   [ἕως τούτου τὸ ][βιβλ]ίδιον καὶ ἡ ὑπογραφή. ὑποτάξας οὖν τῶν [τέκ]νων τὰ ὀνόματα τῶν κα[ὶ] δ[ι]ὰ
r.23   [βιβλίων δημοσίων λ]όγων φαινομένων ἀξιῶ ἐπιστεῖλαί σε τῷ τῆ[ς] Μερμέρθων, ἔνθ[α] καὶ ἐλει[τούρ]γη[σα, κωμογραμματεῖ, ἵνʼ εἰδῇ μὴ] ὑποκείμ[ε]νόν με λειτουργίαις, ἀλλὰ καὶ τοῖς τῶν ἐνκτήσεων βιβλιοφύλαξι τὴν δέουσαν πα[ράθεσιν ποιεῖσθαι τῷ ὀ]νόματι μου. ἔστι δέ· [ ] Παυσανίας Ἀπολλώνιος Ἀνείκητος Ἀγαθὸς Δαί[μων ὁ δεῖνα . ἔτους ] … [ Αὐτ]οκρά[τορ]ο[ς Κ]α[ίσαρος] Μάρκου Ἀντωνίου Γορδιανοῦ Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ.
r.24   … [ Αὐρήλιος Θέων ἐπιδέδωκα.] Αὐρ[ή]λι[ος] Ἡρακλῆς Ἡρακλάμμωνος ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμματα.
r.25   [Αὐρήλιος ὁ δεῖνα ὑπηρέτης ἐπήνεγκ]α. ἔτους δ Ἐπεὶφ κϛ.

[TRANSLATION]
1     …
2     … [public service] ordered …
3     … to Cl[a]udius …
4     …
5     [Aurelius Ammonius, also] Apollonius [strategos of Oxyrhynchites, to the keepers of the registers] of the same nome, [to my most] dear [greetings]. To those ordered beforehand, [a copy of a certain] little book [he gave me]
6     [Aurelius Theon, being] ordered [to receive] another [which was] transmitted by him to Lucretius Annianus, the [former] governor
7     [with a copy of the] signature [I send word] to you, most dear, so that you may know. I pray that you remain well, most dear.
8     [In the year 4 of the Autocrator] Caesar Marcus Antoni[us] Gordianus Pious Fortunate Augustus, Epeiph 25.
9     [To Aurelius Ammo]nius, also [Apollonius], strategos of Oxyrhynchites
10    [from Aurelius] Theon, [son of] Diogenes, mother S[o]erius, from the city of Oxyrhynchus. Which I gave to the most distin[guished] former governor Lucretius Annianus, [a little book] of [things] ordered to [him]
11    … of the divine orders, and of which signature [I] obtained from him [this] is a copy;
12    [To Lucretius An]nianus, the most brilliant governor, from Aurelius Theon, [son of] Diogenes, mother Soerius
13    [from the city of] Oxyrhynchus. Clear, indeed, are the divine orders, most brilliant governor, and [it has been] clearly [ordered that] one who has become the father of five children be released from the troubling of public works
14    [since [it is] burdensome], and I myself also undertake a public work in cares and expenses for the raising of so many children; and I myself, moreover, though modest in means, did not shrink from [the care of]
15    [my children] in raising, who now even appear through public records. [I ask that] the [things] stated by
16    [the divine orders] I request to be kept [in effect] for me also. Therefore I submit the little books so that, my lord, according to
17    … toward the laws piety you [might] command through signature to the strategos of the nome
18    … shall [have] unlawful force …, that is, so that I might not be troubled for any public [work] in accordance with [what has been] ordered for many others as well, so that I might be benefited. Good luck.
19    [Aurelius Theon I] transmitted for delivery. Aurelius
20    Chairemon wrote for him, not knowing letters. On the day before … [the] Kalends of Junius, our lord Gordianus Augustus and Abiola [being] consuls.
21    … [the strategos will] see to [that] all [matters] concerning such things [as] stated [are done]. [page/sheet] 665 of pasting
22    [up to here the little book] and the signature. Having listed then the names of the [children], those also through
23    [from public records] logs appearing, I request you to send [a letter] to the [official] of Mermertha, where [I too] performed [public work], to the village-scribe, so that he [may] know [that] I am not subject to public works, but also to the keepers of the private property registers [so that] they make the proper presentation by my name. And these are: Pausanias, Apollonius, Aneiketor, Agathos Daimon, [the person]. In the year … [of the] Autocrator Caesar Marcus Anthonius Gordianus Pious Fortunate Augustus.
24    … [Aurelius Theon [I have] submitted.] Aurelius Heracles, [son of] Heraclammon, wrote for him, not knowing letters.
25    [Aurelius the servant [I have] brought]. In the year 4, Epeiph 26.
