# ───────────────────────────────────────────────
# Papyrus 13  (P13)
# Source: NTVMR docID=10013
# ───────────────────────────────────────────────

[META]
id:       P13
name:     Papyrus 13
genre:    new-testament
date:     c. 225-250 CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     British Library, London (Inv. 1532) & Egyptian Museum, Cairo (PSI 1292)
content:  Hebrews 2:14-5:5; 10:8-22; 10:29-11:14
lat:      28.5383
lon:      30.6765
book:     Hebrews

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO 47V — Hebrews 2:14-3:9

r.1      GAP:
r.2      [καταργηση] [τον] το κρατος εχοντα του θανατου
r.3      [τουτ] [εστιν] [το]ν διαβολον και απαλλαξη του—
r.4      [τους] [οσοι] [φοβω] [θ]ανατου δια παντοντος του ζην
r.5      [ενοχοι] [ησαν] [δου]λειας ου γαρ δηπου αγγελων
r.6      [επιλαμβανεται] αλλα σπερματος αβρααμ επι—
r.7      [λαμβανεται] [οθ]εν ωφιλεν κατα παντα τοις α—
r.8      [δελφοις] [ομοιωθ]ηναι ινα ελεημων γενηται
r.9      [και] [πιστος] [αρχιε]ρευς τα προς τον {θν} εις το ειλασ—
r.10     [κεσθαι] [τας] [αμαρ]τιας του λαου εν ω γαρ πεπον—
r.11     [θεν] [αυτος] [πειρασ]θεις δυναται τοις πιραζομε—
r.12     [νοις] [βοηθησαι] [ο]θεν αδελφοι αγιοι κλησεως ε—
r.13     [πουρανιου] [μετοχ]οι κατανοησατε τον αποστολον
r.14     [και] [αρχιερεα] [της] [ο]μολογιας ημων {ιν} πιστον οντα
r.15     [τω] [ποιησαντι] αυτον ως κε μωυσης εν τω οικω
r.16     [αυτου] [πλειο]νος γαρ δοξης ουτος παρα μωυσην
r.17     [ηξιωται] [καθ] [ο]σον πλειονα τιμη εχει τ[ου] [ο]ικου ο
r.18     [κατασκευα]σας αυτον πας γαρ οικος κατασκευ—
r.19     [αζεται] [υπο] τινος ο δε παντα κατασκευασας {θς}
r.20     [και] [μωυση]ς μεν πιστος εν ολω τω οικω αυτου
r.21     [ως] [θεραπω]ν εις μαρτυριον των λαληθησομε—
r.22     [νων] {χς} [δε] ως υιος επι τον οικον αυτου ου οικος
r.23     [εσμεν] [ημει]ς εαν την παρρησιαν και το καυχη—
r.24     [μα] [της] [ελπ]ιδος κατασχωμεν διο καθως λεγει
r.25     [το] {πνα} [το] [α]γιον σημερον εαν της φωνης αυτου
r.26     [ακουσητε] μη σκληρυνητε τας καρδιας υμων
r.27     [ως] [εν] [τω] [πα]ραπικρασμω κατα την ημεραν του
r.28     [πειρασμου] εν τη ερημω ου επιρσαν οι πατερες υμων

FOLIO Col.41 — Hebrews 10:8-22

v.1      GAP:
v.2      προσφεροντα[ι] [το]τε ειρη[κεν] [ιδ]ου η[κω] [του] [ποιησαι]
v.3      το θελημα σου αναιρει το [πρωτ]ον ινα [το] [δευτερον]
