[META]
id:       P.COL 8.238
label:    P.COL 8.238
name:     Contract — Oxyrhynchites
genre:    contracts
date:     301 CE – 400 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Contract from Oxyrhynchites (301 CE – 400 CE)
# hgv-keywords: Rechnung (privat) — Pachtzins — Land
tm:       32868
source:   https://papyri.info/ddbdp/p.col;8;238
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    ἀπὸ ἀρουρῶν κε χόρτῳ ἄρουραι α 𐅸 ιϛ τῇ ἀρούρῃ α νομισματίου 𐅵 η νομισμάτιον α η· καὶ ἀπὸ ἐδάφους τετραρούρου Πα[νεχώτου]
r.2    ἄρουραι α δ ιϛ λβ ξδ ὧν πυρῷ ἀρούρης δ η ιϛ ξδ ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας γ 𐅵· κριθῇ
r.3    ἀρούρης δ η ιϛ ξδ ἀνὰ ἀρτάβας ζ
r.4    σὺν ἑκατοσταῖς ἀρτάβας γ 𐅵· λίνῳ ἀρούρης δ η ιϛ ξδ ἀνὰ στ[ιπ]πίου δέσμας ιδ σὺν εἰκοστῇ δέσμας ϛ 𐅵 η,
r.5    γίνονται σίτου ἀρτάβαι ι 𐅸 κριθῆς ἀρτάβαι ιβ δ λίνου δέσμαι λγ ϛ τιμῆς χόρτου νομισμάτιον α η
r.6    Ἠλίας Μαρίας ἀπὸ τοῦ αὐτοῦ ἐποικίου τελεῖ καὶ αὐτὸς ὑπὲρ ὧν ἐγεώργει ἀπὸ τοῦ προκειμένου ἐδάφους Ναμ …
r.7    ἀπὸ ἀρουρῶν κ … ἀρούρης α 𐅸, πυρῷ ἀρούρης 𐅵 ιϛ ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας δ 𐅵 χοίνικας δ·
r.8    [κριθῇ ἀρουρῶν 𐅵 ιϛ]
r.9    ἀνὰ κριθῆς [ἀρτάβας ζ σὺν ἑκατοσταῖς] ἀρτάβας δ 𐅵 χοίνικας δ· λίνῳ ἀρούρης 𐅵 ιϛ ἀνὰ στιππίου δέσμας ιδ σὺ[ν εἰκοστῇ]
r.10   δέσμας [η δ] καὶ ἀπὸ ἐδάφους Μελανθίου ἀπʼ ἀρουρῶν κβ η ἀρούρης α 𐅵 ὧν λίνῳ ἀρούρης 𐅸 [ἀνὰ]
r.11   στιππίου δέσμας [ιζ σὺ]ν εἰκοστῇ δέσμας ιγ 𐅵· χόρτῳ προβατικῷ ἀρούρης 𐅸 ἀνὰ ἀρτάβας β σὺν ἑκατοσταῖς
r.12   ἀρτάβας [α 𐅵 χοίνικας ϛ]
r.13   καὶ ἀπʼ ἐδάφους τετραρούρου Πανεχώτου ἀπʼ ἀρουρῶν δ ἀρούρης α δ ιϛ λβ οὗ πυρῷ ἀρούρης δ η ιϛ λβ ἀνὰ
r.14   [ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας γ 𐅵 η·] κριθῇ [ἀρούρης] δ η ιϛ λβ [ἀ]νὰ κριθῆς [ἀρτάβας] ζ σὺν [ἑκατοσταῖς]
