[META]
id:       P.BREM 68
label:    P.BREM 68
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       19654a 19654b
source:   https://papyri.info/ddbdp/p.brem;;68
lat:      
lon:      

[GREEK]
r.1    [ἔτους τρίτ]ου Αὐτοκρά[τορος] Κ[αί]σαρο[ς] Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Ἁθὺρ κθ
r.2    ἐν τῆι Θαλλοῦ τοῦ Πατεμίτου τοῦ ὑπὲρ Μέμφιν Ἑρμοπολίτου. ἐδάνεισεν Ἡρακλῆς πρεσβύτερος Ἀπολλωνίου μητρὸς
r.3    … τῶν ἀφʼ Ἑρμ[οῦ ][πό]λεως ἀναγραφόμενος Φρουρίου Ἀπηλιώτου ὡς ἐτῶν ξζ μέσος, μελίχρως, μακροπρόσωπος, εὐθύριν, οὐλὴ μετόπῳ μέσῳ ὑπὸ τρίχα Δημητρίᾳ Ἐπιμάχου τοῦ καὶ Ἀφροδισίου
r.4    μητρὸς Ταῶτος ὡς ἐτῶν νε μέση, μελίχρως, μακροπρόσωπος, εὐθύριν, οὐλὴ ἀντικνημίῳ δεξιῷ
r.5    [μετὰ κυρίου τοῦ ἑαυ]τῆς υ[ἱο]ῦ [Μ]ιγχήους Οὐε[ίβ]ιος ὡς ἐτῶν κδ μέσος, μελίχρως, μακροπρόσωπος, εὐθύριν, οὐλὴ ὑπὲρ γόνατος δεξιοῦ, καὶ αὐτῶν τῶν πόλεως ἀναγραφομένων ἔξω Πό[λε]ως Λιβὸς ἀργυρίου Σεβαστοῦ νομίσματος κεφαλαίου
r.6    [δραχμὰς] χιλίας τριακ[ο]σ[ία]ς , [ἃς] ἀνείρηται παρὰ τοῦ Ἡρακλήου ἡ Δημητρία διὰ τῆς Ἑρμαίου Ἡφαιστίωνος ἐν Θαλλοῦ ἰδιωτικῆς τραπέζης, τόκου δραχμιαίου ἑκάστης μνᾶς κατὰ μῆνα ἕκαστον ἐπὶ μῆνας εἴκοσι
r.7    [τέσσαρας ἀ]πὸ τοῦ ἐνεσ[τῶ]τος [γ ἔτους] Χοίακ, αἳ συναγομένων τόκου δραχμῶν τριακοσίων δέκα δύο γείνονται τόκου καὶ κεφαλαίου δραχμαὶ χίλιαι ἑξακόσιαι δέκα δύο , ἐφʼ ὑποθήκῃ ταῖς ὑπαρχούσαις τῆι Δημητρίᾳ περὶ Θαλλοῦ
r.8    [ἐκ τοῦ Γλαυ]κίου κλήρου κατοικι[καῖ]ς ἀρούραις ἓξ πλήρεσι σπορίμαις καθαραῖ[ς] ἀπὸ βασιλικῆς καὶ ἄλλων εἰδῶν. τὰς δὲ τοῦ ἀργυρίου δραχμὰς χιλίας ἑξακοσίας δέκα δύο ἀποδότω ἡ Δημητρία τῶι Ἡρακλήωι ἢ τοῖς πα[ρʼ αὐτο]ῦ
r.9    [ἕως Ἁ]θὺρ τριακάδος τοῦ πέμπτ[ου] ἔτους Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ ἀργύριον ἀρεστὸν προχωροῦν, οἷον καὶ εἴληφεν. ἐὰν δὲ μὴ ἀποδῷ, εὐθέως ἐξέστω τῶι Ἡρακλήωι ἢ τοῖς
r.10   [παρʼ αὐτο]ῦ μετεπιγραφὴν ποι[ή]σασθαι εἰς ἑαυτὸν τῶν προκειμένων ἀρουρῶν ἓξ διὰ τῶν τοῦ Ἑρμοπολίτου καταλοχισμῶν καὶ κτᾶσθαι κυρίως καὶ χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν, ὧι τρόπωι ἂν
r.11   [αἱρῆται], μηδενὸς [λ]όγου ἐξ ὑστέρου καταλειπομένου τῆι ὑποχρέωι Δημητρίᾳ μηδὲ τοῖς παρʼ αὐτῆς περὶ μηδενὸς ἀνήκοντος τῆι ὑποθήκη[ι] τρόπωι μηδενὶ [ἢ] παρευρέσεως μηδεμιᾶς, ἀλλὰ καὶ τῆς βεβαιώ[σεως τῆς ὑποθήκης οὔσης α]ὐτῆι διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν. ἡ συν[γρα]φὴ τοῦ δανείου κυρία. Δημητρία Ἐπιμάχ[ου ][δ]εδάνεισμαι παρὰ το[ῦ Ἡ]ρακλήου πρεσβυτέρου Ἀπολλων[ί]ου τὰς [το]ῦ ἀργυρίου
r.12   [κεφαλαίου δραχμὰς χιλί]ας τ[ρι]ακοσίας δ[ι]ὰ [τ]ῆς Ἑρμέου ἐν Θαλλοῦ ἰ[διωτικῆ]ς τραπέζης τό[κου] [δρα]χμιαίου ἑκάστη[ς μν]ᾶς κατὰ μῆνα ἕκαστον ἐπὶ μῆνας εἴ[κ]οσι τέσσαρας αἳ συναγομένων
r.13   [τόκου δραχμῶν τριακοσίων] δέ[κα] δύο γεί[νοντ]αι τόκου καὶ κεφ[αλαίου] [δραχ]μαὶ χιλίαι [ἑξακόσιαι δέ]κα δύο , ἐφʼ [ὑ]πο[θήκῃ ][τ]αῖς ὑπαρχούσαις [μοι περὶ] Θαλλοῦ ἐκ [τ]οῦ [Γλα]υκί[ο]υ κλήρου κατοικικαῖς ἀρούραις
