[META]
id:       BGU 3.987
label:    BGU 3.987
name:     Contract — Arsinoites
genre:    contracts
date:     19 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (19 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin — staatsnotarielle Syngraphe
tm:       9428
source:   https://papyri.info/ddbdp/bgu;3;987
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτο]υς πέμπτου Τιβερίου …
r.2    [Ἡρα]κλείδου μερίδος τοῦ Ἀρσινοεί[του νομοῦ. ὁμολογεῖ Στοτοῆτις Στοτοήτιος ] … [ ὡς ἐτῶν ] …
r.3    … στερας κα χειρὶ δεξιᾷ Χ[αιρήμονι Σωκράτους ] … [ ὡς ἐτῶν ] … [ οὐλὴ ] … [ πεπρακέναι αὐτῷ κατὰ]
r.4    [τήν]δε τὴν ὁμολογίαν ἀπὸ τῆ[ς ἐνεστώσης ἡμέρας εἰς ἀεὶ τὴν ὑπάρχουσαν αὐτῷ δούλην]
r.5    [ᾗς ὄ]νομα Εὐδαιμονὶς ἣ καὶ … [ ὡς ἐτῶν ] … [ ταύτην τοιαύτην ἀναπόρριφον πλὴν ἐπαφῆς καὶ ἱερᾶς νόσου]
r.6    [καὶ] ἀπέχειν τὸν Στοτοῆ[τιν παρὰ τοῦ Χαιρήμονος τὴν συμπεφωνημένην τιμὴν πᾶσαν]
r.7    [ἐκ π]λήρους παραχρῆμα διὰ [χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς ] … [ χιλίας καὶ βεβαιώσειν αὐτὸν τῷ Χαιρήμονι]
r.8    [καὶ] τοῖς παρʼ αὐτοῦ τὴν πεπρ[αμένην αὐτῷ ὡς πρόκειται δούλην Εὐδαιμονίδα τὴν καὶ ] … [ πάσῃ βεβαιώσει πλὴν]
r.9    [δρασ]μοῦ καὶ παρεχέσθω [ἀνέπαφον καὶ ἀνενεχύραστον καὶ ἀνεπιδάνειστον καὶ καθαρὰν]
