[META]
id:       SB 14.11705
label:    SB 14.11705
name:     Contract — Arsinoites
genre:    contracts
date:     213 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (213 CE)
# hgv-keywords: Vertrag — Darlehen — Hypothek — Haus
tm:       14507
source:   https://papyri.info/ddbdp/sb;14;11705
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … νδραλι …
r.2    Φα[ῶφι][ ἐφʼ ὑπ]οθήκῃ τὸ [ὑπ]άρχον [αὐτῷ ἐν] κώμῃ Φιλα[δελφείας] τῆς Ἡρακλείδου
r.3    μ[ερίδος][ τοῦ Ἀρσινοίτου ν]ομοῦ οἰκί[διο]ν σὺν κ[αὶ μηχα]νῇ σιταλετικῇ, [οὗ γεί]τονες καθὼς
r.4    ἐκ συμφώνου [ὑπ]ηγόρευσαν, [νό]τῳ καὶ λιβὶ ψ[ιλὸς] τόπος, βορρᾷ Ἀρίωνος Σαραπίωνος,
r.5    ἀπ[η]λιώτῃ [ῥύμ]η δημοσία. [κα]ὶ ἐπάναγκ[ον] τὸν Ἰούλιον Κασιανὸν ἀποδοῦναι τῷ Οὐαλ[ερ]ίῳ Σερή[νῳ τ]ὸ μὲν κεφάλ[αιο]ν ἐν τῷ πρ[ο]κιμένῳ χρόνῳ, τοὺς δὲ τόκους κατὰ μῆνα ἀκοιλάντω[ς κ]αὶ τοῦ ὑπερπ[ε]σόντο[ς] χρό[νο]υ τοὺς ἴσους τόκους, ἔτι τε καὶ παρέχεσθαι [τ]ὸ ὑποτεθ[ειμέ]νον οἰκίδιο[ν] καθαρὸν [καὶ ἀ]νέπαφον καὶ ἀνεπιδάνιστον ἑτέρου
r.6    δανείου καὶ μη[δεν]ὶ αὐτοῦ ἐνπ[οι]ούμενο[ν] [τρό]πῳ οὐδενὶ πρὸ τοῦ [τ]ῆς ἀποδώσεως
r.7    χρό[νο]υ ἐνστάν[τος. ἐ]ὰν μὴ δικα[ίως] πράξῃ … νικῶς τοῖς ἐνφερομένοις, ἐξεῖναι τῷ
r.8    ἐμβαδεύοντι [εἰ]ς τὴν ὑποθ[ή]κην καὶ … ξασθαι αὐτῆς κυρίας καὶ διοικεῖν καὶ ἐπιτελ[εῖ]ν περὶ α[ὐτῆς] ὡς ἐὰν α[ἱρῆ]ται, τῆ[ς βεβ]αιώσεως ἐ[ξ]ακολουθούσης τῷ Ἰουλίῳ
r.9    Κασ[ια]νῷ δ[ιὰ παν]τός, καὶ ἐάν, ὃ μὴ γέ[νοιτο], συμβῇ κίνδυνόν τινα ἢ ἐλάσσωμα ἢ ἕτερόν τι τῷ κα[θόλου πρᾶγμα ἐπ]ακολ[ουθῆσαι] περὶ τὴν ὑποθήκην ἢ περὶ μέρος αὐτῆς μηδὲν [εἶ]ναι πρὸς τ[ὸν] Οὐα[λέριον] μηδ[ὲ τὸ ][δ]άνειον ἢ τοὺ[ς] τόκους, ἀλλὰ καὶ οὔτως γείνεσθαι αὐτῷ τὴ[ν π]ρᾶξι[ν ἐκ τῶ]ν ἄλλω[ν] τοῦ ὑποχρέου ὑπαρχόντων πάντων διὰ τὸ ἀκίνδυν[ο]ν παντὸς [κιν]δύνου τὸν δανειστ[ὴν] [γε]γονέναι. περὶ δὲ τοῦ ταῦτα οὕτως καλῶς
r.10   γενέ[σ]θαι πίστει [ἐπ]ερώτησεν Γ[άι]ος Οὐ[αλέριος] Σερῆνος, πίστει ὡμολόγησεν
r.11   Μάρκ[ος] Ἰούλιος Κασ[ια]νός. ἔτους β κα[ὶ] κ Αὐτ[οκράτορ]ος Καίσαρος Μάρκου Αὐρηλίου Σεουήρου
r.12   Ἀντωνίνου Παρθικοῦ μεγίστου Βρε[ταννικ]οῦ μεγίστου Εὐσεβοῦς Σεβαστοῦ, Φαῶφι β.
r.13   ταύ[τη]ν δὲ βουλό[με]νος προσφωνηθῆναι [το]ῖς τῶν ἐνκτήσεων τοῦ Ἀρσινοίτου νομοῦ
r.14   βιβλι[ο]φύλαξι ἀξ[ιῶ], ἐπιφερομ[έν]ου τοῦ τε τῆς [σ]υνχωρήσεως ἐκδοσίμου καὶ τοῦ ἐπιστάλματος ὑπογε[γρα]μμένων, γράψαι αὐτοῖς ἵ[νʼ] εἰδῶσιν ὡς καθήκει ἔτους β καὶ κ τοῦ κυρίου
r.15   Αὐτοκράτορος Αὐρη[λίο]υ Σεουήρ[ου] Ἀντωνίνου Σεβαστοῦ, Φαῶφι. σεσημείωμαι
r.16   καὶ τῆς ἐπὶ τοῦ μετώ[πο]υ … Μάρ[κο]ς Κλαύδι[ος] Θεόδωρος. ἀντίγραφον ὑπόκειται. [ἔτους] β καὶ κ Α[ὐρ]ηλίου Σεουήρου Ἀντωνίνου Καίσαρος, Φαῶφι.
r.17   Αὐρήλιος Ἁρποκρατίων σεσημείωμαι. Μ[ά]ρκος Αὐρήλιος Εὐ[ή]μερος καὶ ὡ[ς] χρηματίζω ἔγραψα.

[TRANSLATION]
1     … …
