[META]
id:       P.Oxy. 4.729
label:    P.Oxy. 4.729
name:     Contract — Oxyrhynchos
genre:    contracts
date:     138 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     London
shelf:    
content:  Contract from Oxyrhynchos (138 CE)
# hgv-keywords: Vertrag — Pacht — Land — Afterpacht — Wein — Vertrag (Zusatz, Miete, Kleinvieh) — das im Vertrag (Haupt) — erwähnte prospektive 23. Regierungsjahr des Hadrian wird im Vertrag (Zusatz) — zum 2. Regierungsjahr des Antoninus Pius
tm:       20429
source:   https://papyri.info/ddbdp/p.oxy;4;729
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ου και … ην δε … ανωθε …
r.2    … ἀρταβει … [ τοῦ εἰσι]όντος ἔτους … αγρα … ομενα … κατὰ … ἥμισυ μ … [ ἀπε]ργασίας κα … ρ … ονται εισ … ν …
r.3    … εν ἔτι πά[λαι ] … ν ενχρη … οντο οἱ μεμισθωμένοι τὸ ἥμ[ι]συ καὶ ὁ μεμισθωκὼς τὸ [ἕ]τερον ἥμισυ τὴν δὲ κ[ο]πὴν τ … πρὸ[ς] καλαμείαν οἱ αὐτοὶ μεμ[ι][σθωμένοι ] … ινικων ἀπ[ὸ τοῦ εἰσιόντος] ἔτους ἐπὶ τὴν λοιπὴν τριετίαν ἐάνπερ χρεία [ἦ]ν εἰς τὴν καλαμουργίαν ἑτέρου καλάμου παρέξονται ἑαυτοῖς οἱ μεμισθωμένοι τὸν δέοντ[α]
r.4    … ετει ὑπὸ τοῦ μ[εμ]ισθωκό[τος] Σαραπίωνος εἰσάξουσι εἰς τὸ [κτ]ῆμα ὅ τε μεμισθωκὼς καὶ οἱ μεμισθωμένοι κοιν[ῶ]ς κατὰ τὸ ἥμισυ τῷ δέοντι καιρῷ καὶ ἐπὶ τὴν λοιπὴν τριετί[αν ] … [ οἵ τε με]μισθωμένοι καὶ ὁ μεμισθω[κ]ὼς κοινῶς κατὰ τὸ ἥμισυ ἀργυρί[ο]υ δραχμὰς τριακοσίας , ὅνπερ χοῦν εἰσοίσουσι εἰς τὸ κτῆμα κατʼ ἔτος κοινῶς, ὑπολείψουσι δὲ τὸν ἀναβεβλημένον χοῦν
r.5    … [ δ]ραχμῶν τριακοσίων , τὴν δὲ ἀν[α]βολὴν ποιήσονται ἀπὸ τῶν ἐθίμων ἀναβολῶν. τὴν δὲ τοῦ ἀπὸ βορρᾶ τοῦ ἀρχαίου κτήματος χώματος ὑδροφυλακίαν μέχρι τοῦ ὄρους
r.6    … τῷ τοῦ ἀρχαίου κτήματος μισθωτῇ, τῆς κατʼ ἔτος ἀπεργασίας τοῦ αὐτοῦ χώματος ἐάνπερ χρεία ἦν οὔσης πρὸς μόνον τὸν μεμισθωκότα, τῶν τοῦ αὐτοῦ νεοφύτου χω[μάτων ] … πρὸς μόνους τοὺς μεμισθωμένους, ὁμοίως καὶ τοῦ νοτίνου χώματος μέχρι τοῦ ὄρους, τοῦ μεμισθωκότος Σαραπίωνος παρέχοντος αὐτοῖς κατʼ ἔτος ἀμισθὶ ὄνους δεκαπέντε
r.7    … [, ἀπὸ δὲ τοῦ εἰσιόντος τρίτου καὶ] εἰκοστοῦ ἔτους ἐπὶ τὴν λοιπὴν τριετίαν δώσουσι τῷ μεμισθωκότι κατʼ ἔτος τυροὺς ὀβολιαίους ἑκατόν . τὴν δὲ αὐταρκείαν κόπρου περιστερῶν πρὸς κοπρισμὸν τοῦ κτή[ματος δώσουσιν οἱ μεμισθωμένοι κατὰ τὸ ἥμισυ] καὶ ὁ μεμισθωκὼς κατὰ τὸ ἕτ[ερο]ν ἥμισυ. ὃν δὲ ἐὰν βούληται ὁ Σαραπίων ὀπωροφύλακα φυλάσσει[ν] τῷ τῆς ὀπώρας καιρῷ φύλακα πέμψει, τοῦ ὀψωνίου ὄντος πρὸς αὐτὸν
r.8    … μηχανῆς καὶ τῆς ταύτης κ … ας ἔσται τὰ μὲν ξύλα πρὸς τὸν Σαραπίωνα, οἱ δὲ τεκτονικοὶ μισθοὶ καὶ ἡ τοῦ τέκτονος σύνταξις ἔσται πρὸς τοὺς μεμισθωμένους. ἐὰν δὲ καινοῦ
r.9    [τροχοῦ ] … καὶ δώσει τοῖς αὐτοῖς μεμισθωμέν[ο]ις εἰς λόγον προχρείας ἀργυρίου δραχμὰς τρισχιλίας , ἐξ ὧν ὑπολογι[σ]θήσονται αἱ διδόμεναι τοῖς ὑδροπαρόχοις ὑπὲρ ποτισμῶν τοῦ αὐ[τοῦ κτήματος ἀπὸ Φαῶφι εἰκάδος τοῦ ἐνεστῶ]τος δευτέρου καὶ εἰκοστοῦ ἔτους ἕως Φαῶφι εἰκάδος τοῦ εἰσιόντος τρίτου καὶ εἰκοστοῦ ἔτους ἀκολούθως ᾗ ἔχει ὁ Σαραπίων μισθώσει ἣν καὶ εἶναι κυρίαν δραχμαὶ δισχίλιαι
r.10   … [ ἃ]ς ἀποδώσει αὐτοῖς τῷ μὲν Ἀθὺρ μηνὶ δ[ρ]αχμὰς διακοσίας Τῦβι [διακοσίας] καὶ Μεχεὶρ τὰς λοιπὰς δραχμὰς ἑξακοσίας , τὰς δὲ ἐπὶ τὸ αὐτὸ δραχμὰς τρισχιλίας ἀποδώσουσι ἐξενίαυ[τα ] … τουσι οἶνον ἀτόκους. τὰ [δὲ] [δέο]ντα κτήνη παρὰ τῷ ὑδροπαρόχῳ βόας πέντε καὶ μόσχους τρεῖς παραλήμψονται οἱ αὐτοὶ μεμισθωμένοι ἐν συντιμήσει τῇ εἰκάδι τοῦ
r.11   [Φαῶφι τοῦ τρίτου καὶ εἰκοστοῦ ἔτους, καὶ συ]νγράψονται τῆς συντιμ[ήσ]εως ἀπόδοσιν τοῦ λήγοντος χρόνου. ἐὰν δὲ χρεία γένηται ἑτέρας προχρήσεως δώσει αὐτοῖς ὁ μεμισθωκώς, λαβόντες καὶ τάξονται δρα[χμ ] … [ ἐπάν]αγκον οὖν οἱ αὐτοὶ μεμ[ι]σθωμένοι ἕκαστα ἐπιτελείτωσαν ὡς πρόκιται ἀμέμπτως μηδὲν ἔκκαιρον ἐῶντες γείνεσθαι πρὸς τὸ μὴ καταβλάπτεσθαι τὴν ἄμπελον μηδὲ
r.12   … [ ἀπ]οδότωσαν τῷ μεμισθ[ω]κότι τὸν μὲν οἶνον παρὰ ληνὸν νέον ἄδολον ἑκατέρου μέρους παρέχοντος παρὰ ληνὸν τὸν αὐτάρκη κέραμον, οὗ δὲ ἐὰν μὴ κατὰ καιρὸν ἐρ[γάζωνται ] … ομένου φυτοῦ τὸ βλάβος διπλοῦν, τοῦ δὲ καταλιπεῖν τὴν μίσθωσιν ἐντὸς τοῦ χρόνου ἐπιτίμου ἀργυρίου δραχμὰς πεντακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας χωρὶς
r.13   [τοῦ τὴν μίσθωσιν μένειν κυρίαν ][καὶ βεβαία]ν, καὶ ἡ πρᾶξις ἔστω [τ]ῷ μ[εμι]σθωκότι ἔκ τε τῶν μεμισθωμένων ἀλληλεγγύων ὄντων εἰς ἔκτισιν καὶ ἐξ οὗ ἐὰν αὐτῶν αἱρῆται καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάν[των καθάπερ ἐκ δίκης. καὶ μετὰ τὸν χρόνον παραδότ]ωσαν οἱ μεμισθωμένοι τ[ὸ κτ]ῆμα καὶ τὴν καλαμείαν σύνφυτα καὶ ἐπιμεμελημένα καὶ καθαρὰ ἀπό τε θρύου καὶ βοτάνης καὶ δείσης πάσης καὶ τὰ φυτὰ εὐθαλοῦντα καὶ
r.14   … τι κεχαρακωμένας καὶ τὰ [το]ῦ κτήματος χώματα ἐστεγασμένα καὶ ὑδροπεφυλακημένα καὶ ἃς ἂν παραλάβωσι θύρας καὶ κλεῖς καὶ τὴν μηχανὴν ὑ[γ]ιῆ πλὴν
r.15   [τρίψεως ] … [ ποι]ήσονται τοὺς ποτισμοὺς τοῦ [κτή]ματος καὶ τῆς καλαμ[είας] πεμπταίους πρὸς ἀρεσκεί[αν] τοῦ Σαραπίωνος καὶ τὴν τοῦ κατὰ τὸν Σαραπίωνα οἴνου μεταφορὰν ἀπὸ τῆς
r.16   … [κ]ίνησιν κ[αὶ παραφυλακὴν] ἐφʼ ὅσον ἐν ἡλιαστη[ρίῳ ἀπόκει]νται, ἔτι δὲ καὶ οἱ αὐτοὶ μ[εμι]σθωμένοι ὑπολείψουσι μ[ετ]ὰ τὸν χρόνον τὸν τότε τῆς καλαμείας κάλαμον
r.17   … ν τῷ ἑξῆ[ς ] … ετι διὰ τὸ και … να ἑτέρῳ μισ[θ ] … ει ἐπικείμενον τῆς κ[α]λαμείας κάλαμον ὃν π … ρ … ης τοῦ διελθόντος ἔτους
r.18   … [ Σα]ραπιων … οκειμ[ε]ν … ον οἶνον … ον φ … μέτρῳ π … ι … οινικον τοῦ Σαραπίωνος
r.19   … [ τ]ῷ μέσῳ τοῦ κ[τήματος τὴν δὲ μη]χανὴν ἀναβαλεῖ ὁ με[μι]σθωκὼς ἰδίαις δαπάναις ἀπὸ μηνὸς Παχών, ἡ δὲ σκαφὴ τῆς πλακάδος τοῦ ὑποδοχίου ἔσται ὑπό
r.20   [τε τῶν μεμισθωμένων κατὰ τὸ ἥμισυ καὶ] ὑπὸ τοῦ μεμισθωκότος κατὰ τὸ ἕτερον ἥμισυ. τὴν δὲ κατʼ ἔτος ξυλοτομίαν καὶ ἕκαστον τῶν κατὰ και[ρ]ὸν ἔργων ποιήσουσι οἱ μεμισθωμένοι ἐπακολουθοῦν[τος τοῦ Σαραπίωνος ] … ως αὐτῷ πάντα γενέσθαι. μισθώσει δὲ ὁ μεμισθωκὼς τοῖς μεμισθωμένοις ἀπὸ τοῦ εἰσιόντος τρίτου καὶ εἰκ[ο]στοῦ ἔτους ἐπὶ χρόνον ἔτη τρία τὴν ἐντὸς πλαστῶν χερσάμπε[λον … ὅσου ἐστὶν ἀ]ρουρηδοῦ ὥστε κατʼ ἔτος σπεῖραι καὶ ξυλαμῆσαι οἷς ἐὰν αἱρῶνται γένεσι χωρὶς ἰσάτεως καὶ ὀχομενίου φόρου ἀποτάκτου κατʼ ἔτος δραχμῶν ἑξήκοντα καὶ ἥμισυ μέρος τῶν
r.21   … ἐν αἷς ἐστιν τροχὸς ὡς ἐὰν κατʼ ἔτος κοινότερον συνφωνήσωσι τὸν φόρον. τὸν δὲ ἐν τῷ κτήματι ῥοδῶνα κατʼ ἔτος ὄντος τοῦ καρποῦ τοῦ Σαραπίωνος τῶν μεμι[σθωμένων ] … τα … παρὲξ τῆς ξυλολογείας, τῶν κατʼ ἔτος πάντων τῶν αὐτῶν ἀρουρῶν καὶ τοῦ ἀμπελῶνος ὄντων πρὸς τὸν Σαραπίωνα δημοσίων, ὃς καὶ ἕξει ὁ αὐτὸς Σαραπίων
r.22   … [ καὶ παρέξει] ὁ αὐτὸς Σαραπίων τοῖς μεμισθωμένοις πρὸς ἐνοίκησιν χωρὶς ἐνοικίου ἐν τῷ ἐποικίῳ καμάρας δύο . κυρία ἡ μίσθωσις. ἔτους δευτέρου καὶ εἰκοστοῦ Αὐτοκράτορος
r.23   [Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαῶ]φι ιε. Ἀμμώνιος Ἀπολλωνίδου καὶ Πτολλᾶς Λουκίου μεμισθώμεθα τὸν ἀμπελῶνα ἐπὶ τὰ τέσσαρα ἔτη
r.24   [φόρου τῆς ἡμισείας τοῦ ἐκ]βησομένου οἰνικοῦ γενήματος καὶ ἀπὸ τῆς ἡμῶ[ν] ἡμισείας ἄλλα οἴνου κεράμια πεντήκον[τα] … α καὶ ἕκα[σ]τα ποιήσομεν ὡς πρόκειται. Πτολεμαῖος Ζωίλου ἔγραψα ὑπὲρ αὐτῶν μὴ εἰδότων
r.25   [γράμματα. ἔτους δευτ]έρου καὶ εἰκοστοῦ Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαο͂φι ιε. Ἀμμώνιος
