[META]
id:       P.Oxy. 16.2019
label:    P.Oxy. 16.2019
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     547 CE – 548 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (547 CE – 548 CE)
# hgv-keywords: Rechnung — Quittungen — Korn — Geld
tm:       23958
source:   https://papyri.info/ddbdp/p.oxy;16;2019
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ Φλαο]υίῳ Ἀπίωνι τῷ παν[ευφή]μῳ κ[αὶ ][ἐνδοξοτά]τῳ κ[όμετ]ι τῶν καθοσιωμένων
r.2    [δομεστι]κῶν ἀπὸ ὑπάτων ὀρδιναρίων [γεου]χοῦντι καὶ ἐ[ντα]ῦθα τῇ λαμπρᾷ Ὀξυρυγχιτῶν πόλει,
r.3    λόγος λημμάτων καὶ ἀναλωμάτων γενομένων δ[ιʼ] ἐμοῦ Ἰωάννου υἱοῦ Φιλοξένου προνοητοῦ προστ[άτο]υ
r.4    οἴκων Τερύθεως καὶ Θεαγέν[ου]ς κ[αὶ Εὐτ]υχιάδος καὶ ἄλλων ἐξωτικῶν τόπων ἐπὶ τῆς ια ἰνδικτίονος, οὕτως·
r.5    [παρὰ] φροντιστῶν διὰ Ἀπολλῶ Πέτρου, κ[α]ὶ … ν … απου καὶ Λαμάσωνος διὰ Ἀπολλῶ Πέτρου,
r.6    [καὶ Πα]ύλου φροντιστοῦ ἀπὸ τοῦ αὐτοῦ σίτου μέτρῳ ἀρτάβαι ρξθ δ χοίνικες ϛ νομίσματα λα δ,
r.7    [π]αρὰ Ἀνουθίου φροντιστοῦ διὰ Παύλ[ο]υ φροντιστοῦ ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι ριθ δ χοίνικες δ νομίσματα ιζ γ,
r.8    [παρὰ το]ῦ αὐτοῦ [Ἀνο]υθίου φροντιστοῦ καὶ κληρονόμων Πατε … ηνχανας διὰ Παύλου φροντιστοῦ καὶ Μαθθίου καὶ
r.9    Ἀπολλῶ Φιλέου σίτου ἀρτάβαι οθ χοίνικες η νομίσματα ζ 𐅷 η μη,
r.10   [παρὰ Πέ]τρου Κ … καὶ Ἄκσου καὶ κληρονόμων Ἀβρααμίου διὰ Ἐνὼχ ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι οθ χοίνικες η νομίσματα ιϛ δ μη ϙϛ,
r.11   [παρὰ ] … κ[αὶ] κληρονόμων Πιααῦτ διὰ Χεκοῦλ Ἀνδρέου καὶ Μην[ᾶ] ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι ρια χοίνικες δ νομίσματα κγ γ,
