[META]
id:       P.TURNER 19
label:    P.TURNER 19
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     101 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (101 CE)
# hgv-keywords: Freilassung — Sklavin — Quittung — Steuern
tm:       15689
source:   https://papyri.info/ddbdp/p.turner;;19
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους τετάρτου Αὐτοκράτορος Καίσα]ρ[ος Νέ]ρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ, Ξανδικοῦ η Σεβαστῇ, Μεχεὶρ η Σεβαστῇ
r.2    ἐν Ὀξυρύγχων [πό]λει τῆς Θηβαίδος ἐπʼ ἀγορανόμων [Σα]ραπίωνος καὶ Διονυσίου καὶ Δίου καὶ Ἀρτεμιδώρου
r.3    [καὶ Ἀριστίου καὶ Ἡρακλείδου καὶ] Ἀ[λεξ]άνδρου καὶ Θέωνος.
r.4    [ἀφεῖκεν ἐλευθέραν ὑπὸ Δία] Γῆν [Ἥλι]ον Σ[ι]νθοῶνις Θοώνιος τοῦ Ἁρθοώνιος μητρὸς Ταυσοράπιος τῆς Ταω … τῶν ἀπʼ Ὀξυρύγχων
r.5    πόλεως [ἱέ]ρεια Θοήριδος καὶ Ἴσιδος καὶ Σαράπιδος καὶ
r.6    [τῶν συννάων θεῶν μεγίστων ὡς ἐτῶν] δ … [ μ]έση μελίχρως μακροπρόσωπος ἄσημος μετὰ κυρίου τοῦ ἑαυτῆς
r.7    γνησίου ἀδελφοῦ Ἁρθοώνιος ἱερέως τῶν αὐτῶν θε[ῶ]ν ὡς ἐτῶν ν μέσου μελίχρωτος μακροπροσώπου οὐλ[ὴ] ῥινὶ ἐν ἀ[γ]υιᾷ
r.8    [τὴν ὑπάρχουσαν αὐτῇ δούλην Σινθοῶ]νιν [ὡς] ἐτῶν ιζ μελίχρωτα μακροπρόσωπον [ο]ὐλὴ ὑπὲρ ὀ[φρὺν] δεξιὰν οἰκογενῆ [ἐκ
r.9    δ]ούλης Σι[νθ]οώνιος ἀ[ργυρ]ίου ἐπισήμου δραχμῶν δέκα καὶ ὧ[ν] τέτακται ὑπὲρ αὐτῆς Ἀμμώνιος ἀπελεύθερος
r.10   … [ τῶν ἀπὸ τῆς αὐ]τῆ[ς π]όλεως ὡς ἐτῶν λ μέσος μελίχρως μα[κ]ροπρόσωπος οὐλὴ σιαγόνι δέξιᾷ τῇ
r.11   προγεγ[ρ]αμμένῃ αὐτῆ[ς] δεσποίνῃ Σινθοώνει λύτρων ἀ[ργυ]ρίου Σεβαστοῦ νομίσματος δραχμῶν χιλίων ,
r.12   [οὐκ ἐξόντος τῷ Ἀμμωνίῳ οὐδʼ ἄλλῳ ὑπὲρ αὐ]τ[ῆς] ἀπαίτησιν ποιήσασθα[ι] πα[ρ]ὰ τῆς ἐλευθερουμένης οὐδὲ τῶν παρʼ αὐτῆς
r.13   τῶν λύτρων οὐδὲ μέρους τρό[π]ῳ οὐδενί. γνωστὴρ τῆς ἐλευθερώσεως Ἁρθοῶνις
r.14   … [ τῶ]ν ἀπὸ τῆς αὐτῆς πόλεω[ς] ὡς ἐτῶν λ μέσος μ[ε]λίχρως μακροπρόσωπος οὐλὴ ὀφρύι δεξιᾷ· ἐφʼ ᾧ μετὰ τὴ[ν τ]ῆς
r.15   ἐλευθερουμένη[ς Σι]νθοώνιος τελευτὴν οὐκ ἐπελεύσεται ἡ προ[γεγραμμένη Σινθοῶνις οὐδʼ ἄλλος οὐδεὶς ὑπὲ]ρ αὐ[τ]ῆ[ς] ἐπὶ μηδὲν τ[ῶν] ὑπʼ [α]ὐτῆς ἀπολειφθησομ[έν]ων καθʼ ὁνδηποτοῦν τρ[όπο]ν διὰ
r.16   τὸ ἐπὶ τούτοις ἑ[στά]σθαι. ἐν ἀγυιᾷ τῇ αὐτῇ ἔτους τετάρτου Αὐτοκράτορος
r.17   [Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ, Μεχεὶρ] … · δ[ιὰ Σ]αραπίωνος τ[οῦ σὺν Διον]υσί[ῳ] καὶ Ἡρ[α]κλείδῃ καὶ … Δίῳ
r.18   καὶ Ἀλε[ξά]νδ[ρ]ῳ καὶ Θέ[ωνι καὶ] Ἀρτεμιδώρῳ κ[αὶ] Ἀριστίῳ τ[οῖς ][ὁ]μαγορανόμοις κεχρημάτισται.
r.19   Θέων ὁ ἀσχολούμενο[ς] τὸ ἐνκύκλι[ον] τὸ ἐνεστὸς
r.20   ἔτος Σινθοώνει ἠλευθερωμένῃ ὑπὸ τῆς δεσποίνης αὐτῆς Σινθοώνιος
r.21   Θοώνιος τοῦ Ἁρθοώνιος μητρὸς Ταυσοράπ[ιος] ἱερείας τῶν
r.22   ἀπʼ Ὀξυρύγχων πόλεως χαίρειν. ἀπέχω παρὰ σοῦ τὸ ο … μ ὑπὸ σοῦ
r.23   τέλος τῆς προκειμένης ἐλευθερώσ[ε]ως … ο
r.24   … ν Ὀξυρύγχων πόλει … τῶι ἐνεστῶτι μηνὶ Μεχεὶρ … υ τέλους
r.25   τὸ ι μέρος διαστελ ἐπ[ὶ] τὴν δημοσίαν τράπεζαν τ … ου
r.26   τοῦ ἐνεστῶτος ἔτους καὶ ἀναδώσω σοι τὸ καθῆκον σύμβολον. ἔτους
r.27   τετάρτου Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ
r.28   Σεβαστοῦ Γερμανικοῦ, Μεχεὶρ η Σεβαστῇ.
r.29   Θέων· ἀπέχω τὸ τέλος ὡς πρόκειται. χρόνος ὁ αὐτός

[TRANSLATION]
1     [In the fourth year of Imperator Caesa]r [Ne]rva Trajan Augustus Germanicus, Xandikos 8 = Sebaste, Mecheir 8 = Sebaste,
2     in the city of Oxyrhynchos of the Thebaid, under the agoranomoi [Sa]rapion and Dionysios and Dios and Artemidoros
3     [and Aristios and Herakleides and] A[lex]andros and Theon.
4     [She set free under Zeus,] Earth, [and Sun,] Sinthoonis daughter of Thoonis son of Harthoonis, her mother being Tausorapis daughter of Tao…, of those from Oxyrhynchos
5     city, priestess of Thoëris and Isis and Sarapis and
6     [of the temple-sharing greatest gods, aged about] 4… [, of] middle (height), honey-coloured, long-faced, without distinguishing mark, with as guardian her own
