[META]
id:       P.Oxy. 14.1645
label:    P.Oxy. 14.1645
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     308 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (308 CE)
# hgv-keywords: Quittung — Rückgabe von Besitz der verstorbenen Mutter (Gold, Hausrat, Kleidung)
tm:       21954
source:   https://papyri.info/ddbdp/p.oxy;14;1645
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ὑπατείας τῶν δεσποτῶν ἡμῶν Δ]ι[ο]κλητιανοῦ τοῦ πατρὸς [Αὐγούστων] τὸ ι καὶ Γαλερί[ου Ο]ὐαλερίου Μαξιμιανοῦ Σεβαστοῦ τὸ ἕβδομον πρὸ μιᾶς Καλανδῶν Σεπτεμβρίων.
r.2    [Αὐρηλία Διδύμη θυγάτηρ Ἀρίο]υ, διʼ ἐμοῦ τοῦ κατ[ασ]ταθ[έ]ντος αὐτῆς ἐπιτρόπου κατὰ τοὺς γεγονότας ἐπὶ Αὐρηλίων Γρηγορίου τοῦ καὶ Θέωνος
r.3    … τους Ἀρσενίου [γε]νομένων ἐνάρχων ὑπομνηματογράφων ὑπομνηματισμοὺς τῷ ιδ ἔτει καὶ β ἔτει Μεχεὶρ
r.4    … [ Μάρκου Αὐ]ρη[λίου Ὡ]ρίωνος Μάρκ[ο]υ Αὐ[ρηλίου Ἀ]πολλωνίου τοῦ Ἰσιδώρου Σωσικοσμίου τοῦ καὶ Ἀλθαιέως, Αὐρηλίῳ Μέλανι Μαξίμου κοσμη[τεύσαντο]ς τῆς λαμπρ[ᾶς κα]ὶ λαμπροτάτης Ὀξυρυγ[χι]τῶν πόλεως διὰ τῆς συμβίου Αὐρηλία[ς] Θεοδώρας Εὐδαίμονος ἀπὸ τῆς αὐτῆς χαίρειν.
r.5    [ὁμολο]γῶ ἀπεσχη[κ]έναι καὶ πεπληρῶσθαι παρὰ σοῦ τὰ εὑρεθέντα παρὰ σοὶ τῆς μητρός μου Ἀρτεμῖτος τὸν βίον ἀναπαυσαμένης
r.6    … ω
r.7    [χρυσοῦ] μὲν πρώτου στ[α]θμῷ Ἀ[λεξ]ανδρινῷ οὐγκίας δύο γράμματα τέσσαρα παρὰ κ[ερ]άτιον ἕν , καὶ ἀφʼ ὧν εἶχες αὐτῆς κατὰ χειρόγραφον
r.8    … πραγματείας ἀργυρίου [τ]αλάντων εἴκοσ[ι] τάλαντ[α] δεκατέσσαρα πλήρη ἀριθμοῦ διὰ χειρός, τῶν δὲ ὑπολοίπων ταλάντων
r.9    [ἓξ ἀποδοθέν]των [αὐ]τῇ τῇ μητ[ρί] μου περιούσῃ, κ[λινίδ]ιον ξύλιν[ο]ν, τυλεῖα μικρὰ τριβακὰ δύο , στρωμάτια τριβακὰ δύο ,
r.10   … ἰδιόχρωμον μεσο[τριβ]ακόν, ὑπολύχνιον, τραπέζι[ο]ν, κιθών[ιο]ν παιδικὸν τριβακόν, τὰ πάντα ἐκ πλήρους
r.11   … να … [ οὐ]δὲ περὶ ἄ[λ]λου οὐ[δενὸ]ς ἁπαξαπλ[ῶ]ς τῷ κα[θό]λου ἐνγρ[ά]φου ἢ ἀγράφου πράγματος ὀφειλήματος
r.12   … τὸ σύνολον ἀπὸ τ[ῶν ἔ]μπροσθεν χρόνων μέχρι τῆς ἐνεστώσης
r.13   [ἡμέρας καθʼ ὁντιναοῦν τρόπον ?, καὶ ἀναδεδωκέναι εἰς ἀκύ]ρωσιν τὸ πρ[ο]κίμενον [τ]ῶν ταλάντων εἴκοσι γραμμάτιον. τὴν δὲ
r.14   [ἀποχὴν][ ταύτην ] … [ σοι ἐξεδόμην πρὸς ἀσφάλ]ειάν [σο]υ διὰ τοῦ ἐπιτρόπου ἀγραμμάτων ὄντων ὑπογράφοντος, ἥτις
r.15   [κυρία ἔστω πανταχοῦ ἐπιφερομένη, καὶ ἐπερωτηθεῖ]σα [ὡ]μολόγησα. Αὐρηλεία Διδύμη Ἀρίου διʼ ἐμοῦ τοῦ ἐπιτρόπου Μάρκου
r.16   [Αὐρηλίου Ὡρίωνος ἔσχον παρὰ Αὐρήλί]ου Μέ[λ]ατος διὰ τῆς συμβίου Αὐρηλίας Θεοδώρας τὰς προκιμένας
r.17   [χρυσοῦ οὐγ]κίας δύο γρ[άμματα τέσσαρα παρὰ] κε[ρ]άτι[ο]ν ἕν καὶ τὰ τῆς λοιπάδος ἀργυρίου τάλαντα δεκατέσ[σ]ερα πλήρης,
r.18   [καὶ ἔσχον] τὴν προκιμ[ένην κατασκευὴν] ἐκ πλήρους, καὶ οὐδένα λόγον ἔχω πρὸς αὐτὸν περὶ οὐδενὸς τοῦ καθόλου
r.19   [εἰς τὸ λοι]πόν, καὶ ἐπ[ερωτηθεῖσα ὡμολ]ό[γ]ησα ὡς πρόκειται. Αὐρήλειος Ὡ[ρείων] ἔγραψα ὑπὲρ αὐτῆς κελεύσει
r.20   [τῆς προγεγραμμένης Αὐρηλίας Διδ]ύμης γράμματα μὴ εἰδυίης.

[TRANSLATION]
1     [In the consulship of our masters D]i[o]cletian the father [of the Augusti] for the 10th time and of Galeri[us V]alerius Maximianus Augustus for the seventh, the day before the Kalends of September.
2     [Aurelia Didyme daughter of Ariu]s, through me her appointed guardian, in accordance with the proceedings made before the Aurelii Gregorius also called Theon
3     … son of Arsenius, who became enarch hypomnematographi, the proceedings in the 14th year and 2nd year, Mecheir
4     … [Marcus Au]re[lius Ho]rion (and) Marc[u]s Au[relius A]pollonius son of Isidorus, of the Sosicosmian tribe and Althaean deme, to Aurelius Melas son of Maximus, who served as kosmetes of the splendid [and] most splendid city of the Oxyrhynchites, through (his) wife Aurelia Theodora daughter of Eudaemon, from the same (city), greeting.
5     [I acknowle]dge that I have received and been paid in full by you the things found in your keeping of my mother Artemis, who has departed this life,
6     … o
7     [of gold] of the first (quality) by Al[ex]andrian wei[gh]t, two ounces four grammata less o[ne] carat, and of the (sums) which you held of hers according to a bond
8     … of business, of silver, of [t]wenty [t]alents, fourteen talents full in number by hand, but of the remaining talents
9     [six which were repa]id to my mother herself while she lived, a wooden small couch, two small worn cushions, two worn coverlets,
10    … a self-coloured half-worn (cloak?), a lamp-stand, a small table, a child's worn tunic, all in full,
11    … na … [n]or concerning any other thing whatsoever at all, in general, of any written or unwritten matter of debt
12    … the whole from the [for]mer times up to the present
13    [day in whatsoever manner, and (I acknowledge) to have handed over for cancel]lation the aforesaid bond of the twenty talents. And this
14    [receipt] … [I have issued to you for] your [secur]ity through the guardian, (they) being illiterate, with the subscriber writing, which
15    [shall be valid wherever produced, and being formally questioned] I acknowledged. I, Aurelia Didyme daughter of Arius, through me the guardian Marcus
16    [Aurelius Horion, have received from Aureli]us Me[l]as through (his) wife Aurelia Theodora the aforesaid
17    [of gold] two ou[n]ces four gr[ammata less] one ca[r]at and of the remainder of silver fourteen talents full,
18    [and I have received] the aforesaid [furnishings] in full, and I have no claim against him concerning anything at all
19    [for the fu]ture, and being [formally questioned] I ac[kno]wledged as is aforesaid. I, Aurelius Horion, wrote on her behalf at the order
20    [of the aforewritten Aurelia Did]yme, she not knowing letters.
