[META]
id:       P.KELLIS 1.13
label:    P.KELLIS 1.13
name:     Contract — Kellis (Oasis Magna)
genre:    contracts
date:     335 CE
language: Greek (Koiné)
found:    Kellis (Oasis Magna)
held:     
shelf:    
content:  Contract from Kellis (Oasis Magna) (335 CE)
# hgv-keywords: Vertrag — Teilung — Erbschaft — Haus
tm:       20278
source:   https://papyri.info/ddbdp/p.kellis;1;13
lat:      25.5162351661
lon:      29.0953873513

[GREEK]
r.1    Αὐρήλιοι Πεκῦσις Ἀλιτου καὶ Πεβῶς ἀδελφὸς [αὐτοῦ καὶ Παχοῦμις ἄλλος ἀδελφὸς καὶ Ὧρος Σύρου καὶ Ταοῦπ ] … [ οἱ πέντε ἀπὸ κώ]μης Κέλλεως τῆς Μωθ[ιτ]ῶν πόλεως ἀλλήλοις [χαίρειν].
r.2    βουλόμενοι διαιρ[εῖσθ]αι … ας [κ]αὶ τὸ ε ἕνα ἕκαστον [ἡμῶν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον ] … ιδεμ … [ ὁμολογοῦμεν κεκτᾶσθαι]
r.3    ἐγὼ μὲν Πεκῦσις κέλλαν [μία]ν ἐν τῇ δευτέρᾳ στέγῃ τ[ῆς οἰκίας καὶ] κατάγα[ιον ] … [ ἐγ]ὼ δὲ ὁ Πεβῶς [ἕτεραν] κέλλαν τὴν … [ ἕως τῶν]
r.4    ὑπερῴων οὗ μῆκ[ος ] … [ κ]αὶ σιτοβολεῖα ἀνοικ … [ ἐγὼ δὲ] Πεκῦσις ἕως τῶν
r.5    [ὑπ]ερῴων, ἐγὼ [δὲ Παχ]οῦμις ἑτέραν [κέλλαν ] … [ πυ]λῶνα Πεβῶτος ἄ[χρι]ς ὑπερῴων· καὶ ἐγὼ δὲ καὶ ὁ Ὧρος Σύρου σὺν ταῖς ἀδελφαῖς κέλλαν τὴν ἐν[τὸς] τοῦ πυλῶνος … [ καὶ ἐγὼ ἡ Ταοῦπ ] …
r.6    τὴν κέλλαν τὴν ἐν … λερίῳ λεγομένην τε κ[αὶ ][σιτο]βολεῖον δεδιφρον ἄπτυον ωνων και … ἄχρις ὑπε[ρῴω]ν καὶ τη … [ κοινὰ]
r.7    καὶ ἀδιαίρετα [ὄντα τοῖς] πέντε συνκληρονόμ[οις ] … καὶ ὁμολογοῦμεν συνπεπε[ῖσθαι τ]αύτῃ τῇ διαιρ[έσει]
r.8    καὶ μὴ ἐξέστα[ι ἡμῖν τήνδε τὴν ὁμολογίαν παραβαίνειν].
r.9    καὶ ἐάν τις ἡ[μῶν μὴ ἐπα]κολουθήσῃ τῇ [διαιρέσ]ει, ἀποκατασ[τή]σῃ ὑπὲρ λόγου [προστ]ίμου τάλαντα ε[ἴκ]οσι διὰ τὸ ἑκου[σίως ἡμᾶς ἐπὶ τούτοις
r.10   συντεθεῖσθαι].
r.11   κυρία ἡ ὁμολογία τῆ[ς διαιρ]έσεως πεντασσὴ γρα[φεῖσα ὁμο]τύπω[ς] π[ρὸς τὸ ] … σεσι εἶ[ναι μονα]χὸν πρὸς ἀσφάλ[εια]ν ἐφʼ ὑπογραφῆς [τοῦ ὑπογράφοντος ὑπὲρ ἡμῶν]
r.12   ὑπογράφεως [καὶ] βεβαί[α ἔστω κ]αὶ ἔννομος ὡς ἐν δημοσίῳ κα[τακειμένη καὶ] [ἐπερωτ]ηθέντες ὡμολογήσαμεν.
r.13   ὑπατείας Ἰουλίου Κωνστ[αντίνο]υ πατρικίου ἀδελφοῦ τοῦ δεσπότ[ου ἡμῶν Κωνσταντίνου Αὐγούστο]υ καὶ Ῥουφίου Ἀλβίνου τῶν λαμπρο[τάτων ] …
r.14   Αὐρήλιος Πεκῦσις ὁ π[ροκεί]μενος ἐθέμην τήνδε τὴ[ν διαίρεσιν ἐφʼ αἷς περιέχει δι]αστολαῖς πάσαις αἷς καὶ εὐδοκ[ῶ καὶ ἐμμενῶ ὡς πρόκειται]
r.15   καὶ ἐπερωτηθεὶς ὡ[μολό]γησα. ἔγραψα ὑπὲρ αὐτοῦ γρά[μματα μὴ εἰδότος Αὐρήλιος Στ]ώνιος Τεπνάχθου ἱερεὺς ἀπὸ τ[ῆς αὐτῆς κώμης Κέλλεως].
r.16   Αὐρήλιος Πεβῶς ὁ προκείμενος συνεθέμην τή[νδ]ε τὴν διαίρεσιν [ἐφʼ αἷς περιέχει διαστολαῖς πάσαις αἷς] εὐδοκῶ καὶ ἐμμενῶ ὡς
r.17   πρόκειται καὶ [ἐπερωτηθεὶς ὡμολόγησα. ἔγραψα ὑπὲρ αὐτοῦ]
r.18   γράμματα μὴ ἐιδότ[ος Αὐρή]λιος Σαράπαμμ[ων ] … τος ἀπὸ [τῆς αὐτῆς κώμης Κέλλεως].
r.19   Αὐρήλιοι Παχοῦμις καὶ οἱ ἀδελφοὶ οἱ προκείμενοι [συνεθέ]μεθα τήνδ[ε τὴν διαίρεσιν ἐφʼ αἷ]ς περιέχε[ι διαστολαῖς πά]σαις αἷς εὐδοκοῦμεν καὶ
r.20   ἐνμενοῦμεν ὡς πρ[όκειται καὶ ἐπερωτηθέντες ὡμολογήσαμεν. ἔγραψα]
r.21   ὑπὲρ αὐτῶν γράμμα[τα μὴ εἰδότω]ν Αὐρήλιος Φο[ιβ]άμ[μων] ὁ καὶ Τριφιό[δωρος ἀπὸ τῆς Ἱβιτῶ]ν πόλεως.
r.22   Αὐρήλιος Ὧρ[ος σὺν τοῖς ἀδ]ελφοῖς ὁ προκεί[μεν]ος συνεθ[έμην τήνδε] τὴν δια[ίρεσιν] ἐφʼ αἷς πε[ρι]έχει διαστολαῖς πάσαις αἷς ε[ὐδοκοῦμεν καὶ ἐμμενοῦμεν ὡς πρόκειται]
r.23   καὶ ἐπερωτηθέν[τες ὡμο]λογήσαμεν. ἔγραψ[α ὑ]πὲρ αὐτῶν [γράμματα μ]ὴ εἰδότων [Αὐρή]λιος Ἡλι[ό]δωρος Ὥρου ἀπὸ τῆς αὐτῆς [κώμης Κέλλεως].
r.24   Αὐρ[ηλία] Ταοῦπ … ι … [ συνε]θέμην [τή]νδε τὴν διαίρεσιν ἐφʼ αἷς π[εριέχει διαστολαῖς πάσαις αἷς εὐδο]κῶ καὶ ἐνμενῶ ὡς πρόκειται καὶ
r.25   ἐπερωτηθεῖ[σα ὡμολόγησα. ἔγραψα ὑπὲρ αὐτῆς γράμματα]
r.26   μὴ εἰδυίης Αὐρήλ[ιος Φοιβάμμων ὁ κ]αὶ Τριφιόδωρος ἀπὸ Ἱβιτῶν πόλ[εως].

[TRANSLATION]
1     The Aurelii, Pekysis son of Alitos and Pebos his brother [and Pachoumis another brother and Horos son of Syros and Taoup ] … [, the five, from the vil]lage of Kellis of the city of the Mo[thi]tai, to one another [greetings].
2     Wishing to divide … and the … each one [of us from now on for all time ] … … [we acknowledge that we have acquired]:
3     I, on the one hand, Pekysis, [one] kella in the second storey o[f the house and] an underground room … [and I], Pebos, [another] kella, the … [up to the]
4     upper rooms, of which the length … [an]d granaries … [and I], Pekysis, up to the
5     [up]per rooms; and I, [Pach]oumis, another [kella ] … [the] gateway of Pebos u[p t]o the upper rooms; and I and Horos son of Syros together with the sisters, the kella in[side] the gateway … [and I, Taoup ] …
6     the kella called in … the …, and a [grana]ry equipped … and … up to the up[per room]s, and the … [common]
7     and undivided, [belonging to the] five co-heirs … and we acknowledge that we have agreed to this divis[ion]
8     and it shall [not be permitted to us to transgress this agreement].
9     And if any o[ne of us does not foll]ow the [divisio]n, let him restore on account of [a pen]alty twenty talents, because we [voluntarily on these (terms)
10    have agreed].
11    The agreement of the division (is) valid, written in five copies of identical form, [for the purpose of ] … there being one for each for security, upon the signature [of the one signing on our behalf]
12    as undersigner, [and let it be] valid and lawful as if deposited in a public archive, and [being asked the formal question], we acknowledged it.
13    In the consulship of Julius Constantinus, patrician, brother of [our master Constantine Augustu]s, and of Rufius Albinus, the most illustri[ous ] …
14    I, Aurelius Pekysis, the [aforesai]d, have made this divi[sion on the terms it contains, all the sti]pulations with which I also con[sent and will abide as set out above]
15    and being asked the formal question, I a[gree]d. I wrote on his behalf as he [does not know letters: I, Aurelius St]onios son of Tepnachthes, priest, from t[he same village of Kellis].
16    I, Aurelius Pebos, the aforesaid, have agreed to th[i]s division [on all the stipulations it contains, with which] I consent and will abide as
17    is set out above and, [being asked the formal question, I agreed. I wrote on his behalf]
18    as he does not kno[w] letters: I, [Aure]lius Sarapamm[on ] …tos, from [the same village of Kellis].
19    We, the Aurelii Pachoumis and the brothers, the aforesaid, [have agree]d to thi[s division on all the stipulations whic]h it contai[ns, with which] we consent and
20    will abide as is se[t out above, and being asked the formal question, we acknowledged it. I wrote]
21    on their behalf as [they do not know] letters: I, Aurelius Pho[ib]am[mon] also called Triphio[doros, from the city of the Ibite]ai.
22    I, Aurelius Hor[os together with the br]others, the aforesa[id], have agre[ed to this] divi[sion] on all the stipulations it co[n]tains, with which we c[onsent and will abide as set out above]
23    and being asked the formal question, we a[ck]nowledged it. I wro[te] on their behalf [letters, as they did n]ot know letters: I, [Aure]lius Heli[o]doros son of Horos, from the same [village of Kellis].
24    I, Aur[elia] Taoup … [have agr]eed to [th]is division on the (terms) it c[ontains, all the stipulations with which I cons]ent and will abide as is set out above, and
25    being asked the formal question, [I agreed. I wrote on her behalf letters]
26    as she does not know letters: I, Aureli[us Phoibammon al]so called Triphiodoros, from the city of the Ibitai.
