[META]
id:       CHREST.MITT 211
label:    CHREST.MITT 211
name:     Contract — Hermopolis
genre:    contracts
date:     233 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (233 CE)
# hgv-keywords: Deklaration einer ererbten Hypothek eines Darlehens — das Testament war ursprünglich lateinisch — Land
tm:       22329
source:   https://papyri.info/ddbdp/chrest.mitt;;211
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    βιβλιοφύλαξιν ἐγκτήσεων Ἑρμο[πο]λείτου
r.2    παρὰ Αὐρη[λίω]ν Ἀχιλ[λ]έως τοῦ καὶ Σαπρίωνος κ[αὶ Ἥ]ρωνος κα[ὶ] Εὐδαιμονίδος τῆς καὶ Εὖτος τῶν τριῶν ἀφηλίκων παίδων [Αὐρηλίου] Τ[ι]θοη[τίωνος τ]οῦ καὶ Σαραπάμμωνος Ἑρμίου [τ]οῦ καὶ
r.3    Ἀχιλλέως μητρὸς Α[ὐ]ρηλίας Ἀρητοῦ[τ]ο[ς] τῆ[ς] κα[ὶ Ἡ]ρωνοῦτος Ἥρωνος ἀστῆς Ἑρμοπολειτῶν ἀναγραφομένων ἐπʼ ἀμφόδου Φρουρίου Λιβὸς διὰ τῆ[ς] π[ρ]οκειμένης ἡμῶν μητρὸς Αὐρη[λ]ίας
r.4    Ἡρωτοῦτος τῆ[ς καὶ] Ἀρηνοῦτος οὔσης καὶ ἐπακολ[ο]υθητρίας συνεστῶτο[ς] αὐτῇ Αὐ[ρ]ηλίου
r.5    Ἑρμίου τοῦ καὶ [Ἀμ]ε[ρίμν]ου Ἀνουβίωνος [κ]αὶ ὡς [χρη]μα[τ]ί[ζ]ει. ἀπογραφόμεθα εἰς τὸ ἐνεστὸ[ς] ιβ ἔτος
r.6    Μάρκου Αὐρη[λίο]υ Σ[εου]ήρου Ἀλεξά[νδρου] Καίσα[ρος] τ[οῦ] κυρίου κοινῶς ἐξ ἴσου κατὰ τὸ τ[ρ]ίτον δίκαιον τῶν ὀφε[ιλο]μέν[ων] ὑπὸ Αὐρηλίας Κολλαύ[χιος Θαήσ]ιος Κολλούχιος ἀπὸ κώμης Μοιρῶν
r.7    μετὰ κυρίου Σα[ρ]ᾶ Ὥρειτος ἀπὸ τῆς αὐτῆς κώ[μης το]ῦ α[ἰτ]ηθέντος ὑπʼ αὐτῆς καὶ ἐπιτραπέντος ὑπὸ [Α]ὐρηλίου [Κ]άστορος τοῦ καὶ Θαυμ[αστ]οῦ [ἐξ]η[γ]ητεύσαντος βουλευτοῦ τῆς [α]ὐτῆς
r.8    Ἑρμοῦ πόλεως τῷ προδεδηλωμένῳ [ἡμ]ῶ[ν] πα[τρὶ] Τιθοητίωνι τῷ καὶ Σαρ[απά]μμωνι τ[οῦ] αὐτοῦ ἀμ[φ]όδου Φρουρίου Λιβ[ὸς] με[τ]ηλλαχότι ἐφʼ ἡμῖν μόνοις κληρ[ο]ν[όμοι]ς
r.9    καθʼ ἣν ἔθετο [ῥ]ωμαικὴν διαθή[κ]ην [λυθεῖσαν καὶ][ μεθ]ερμηνευθεῖσαν τῷ α ἔτει τῆς ε[ὐτυ]χεστάτης
r.10   ταύτης αὐτοκρατορείας Μεσορὴ κατὰ διαγραφὴν τ[ελειωθεῖ]σαν διὰ τῆς ἐν Ἑρμοῦ πόλει μισθωτῶν
r.11   τραπέζης τῷ μετὰ τὸ κε ἔτος Θεοῦ Σεουήρου Ἀντωνίνου Μεγάλου γ ἔτει μηνὶ Ἁδριανῷ κεφαλαίου σ[ὺ]ν τόκῳ δραχμιαίῳ εἰς ἀπόδοσιν Θ[ῶυ]θ τοῦ ἑξῆς ε ἔτους ἀργυρίου δραχμῶν ὀκτακοσίων τεσσαράκοντα ἐπὶ ὑπαλλάγματι κατὰ τὴν αὐτὴν διαγραφὴν αἷς ἐδήλωσεν
r.12   ὑπάρχειν αὐτῇ περὶ Μοιρῶν ἐκ τῶν Διονυσίου καὶ Διοκλέους κλήρων κατοικ[ι]καῖς
r.13   ἀρούρα[ις τ]ρι[σὶν] οὔσαις ἐν δυσὶ κοίται[ς, ὧν μιᾶς κ]οίτης ἄρ[ο]υρ[α]ι δύο , ἑτέρας ἡ λοιπὴ ἄρ[ο]υρα
r.14   μία ἀκολούθως τῇ διαγραφῇ ἧς τὸ ἀντίγρ[α]φον ἐγλημφθὲν ἐπεσκεμμένο[ν ἀ]πὸ τοῦ
r.15   κατακε[ι]μένου ἐν [τ]αῖς παρʼ ὑμῖν ἐγκτήσε[σι]ν [εἰ]ρομ[έ]νου τραπεζιτικοῦ νῦ[ν ἐ]πηνέγκαμ[εν ὑ]μ[ῖν σ]ὺν τῷ τῆς διαθήκης ἀντι[γ]ράφῳ ε[ἰς τὸ] τὴν παράθεσιν γενέσθ[αι]
r.16   καὶ ὀμνύομ[εν τὴν] Μάρκου Αὐρηλίου Σεουήρου Ἀλεξ[άνδρ]ο[υ] Καίσαρος τοῦ [κ]υρίου τ[ύχη]ν
r.17   οὕτως ἔχειν. ἔτους ιβ Αὐτοκράτορος Καίσα[ρος Μ]άρκου Αὐ[ρηλ]ίου Σεουήρου Ἀλεξάνδρ[ο]υ
r.18   Εὐσεβοῦς Εὐτ[υ]χοῦς Σεβαστοῦ Παχὼν ιη. Αὐρήλιοι Ἀχιλλεὺς ὁ κ[α]ὶ Σαπρίων
r.19   καὶ Ἥρων καὶ Εὐδεμονεὶς ἡ καὶ Εὒς ἀφήλικες διὰ τῆς μητρὸς
