[META]
id:       PSI 12.1265
label:    PSI 12.1265
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     426 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (426 CE)
# hgv-keywords: Beschluß — Gilde — Bankier (?) — Wahl — capitularius — Steuern (Gewerbe) — Haftung
tm:       17421
source:   https://papyri.info/ddbdp/psi;12;1265
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ τὸ κοινὸν τῶν τῆς λαμ]πρ[ᾶς ] … πόλεως [τραπεζ]ιτῶν ἑξῆς [ὑ]πογραφόντων Α[ὐ]ρηλίῳ Χαιρήμονι … ἀπὸ τῆς αὐτῆς πόλεως
r.2    [χαίρειν. ] … ς ἡμῶ[ν ] … συστάσεως φροντίζοντες καὶ πρόνοιον ποιούμενοι τῶν λυσιτελούντων τῷ κοινῷ ἡμῶν συστήματι καὶ αὐτοῖς τοῖς δημοσίοις
r.3    … χειροτονοῦμεν ε[ἰς ἐν]ιαυτὸν ἕνα τὸν ἀπὸ νεομηνίας τοῦ νῦν ὄντος μηνὸς Τῦβι τῆς παρούσης δεκάτης
r.4    ἰνδικτίονος ἄξιον τῆς πίστεως καὶ διοικήσεως
r.5    … οι … τὰ ἀνήκοντα τῇ ἐργασίᾳ καὶ καταβαλεῖν πρὸς ὠφέλειαν τῆς ἐργασίας ἑκάστη[ν] κεφαλὴ[ν] κατὰ ὀκτωκ[αι]δεκάτην ἑκάστου μηνὸς εἰς τὸν λόγον τοῦ
r.6    [συστήματος ἀργ]υρίου μυριά[δ]ας διακοσίας ἀπαιτουμένας διά σου τοῦ κεφαλαι[ωτ]οῦ καὶ φυλαττομένας παρὰ
r.7    σεαυτῷ εἰς τὴν διαγραφὴν τοῦ πραγμα[τ]ευτικοῦ χρυ[σαρ]γύρου. τὰ δὲ ἀναλώματα ἐπιγνῶναι
r.8    [ἡμ]ᾶς κατὰ πῆγμα καὶ κατὰ τὴν ἀρχαίαν συνήθειαν παρὲξ τοῦ πραγματευτικοῦ χρυσαργύρου. δ[ι]ὰ γὰρ τοῦτο τὸ μέρος ἐπικ … αι εἰς ἕκαστον κατὰ τὴν προσοῦσαν
r.9    αὐτῷ δύναμιν. καὶ μὴ ἐξεῖναι μηδενὶ ἐξ ἡμῶν
r.10   ἀντιπαρατάττειν σοι τῷ κεφαλαιωτῇ εἰς μηδοτιοῦν· καὶ [προ]σκαρτερ[εῖ]ν [ἡ]μᾶς ἐν τοῖς γιγνομένοις συνλόγοις πρὸς διατύπωσιν τῶν εἰς ἡμᾶς ζητουμένων. εἰς δέ
r.11   τις ἐξ ἡμῶν κληθεὶς εἰς σύλλογον μὴ ὑπακούσῃ
r.12   εἰς τὴν ὡρι[σμ]έν[η]ν [ὥ]ραν ἄνευ κακώσεως καὶ ἀποδημίας, ἐξέσται σοι τῷ κεφαλαιωτῇ τοῦτον καταδικάσαι. εἰ δέ τις
r.13   πάλ[ι]ν ἐξ ἡμῶν βουληθῇ ἀντιστῆναι καὶ μὴ πισθῆναι σοι τῷ κεφαλαιωτῇ εἰς τὴν
r.14   [κατ]αβολὴν κατὰ μῆνα τοῦ ἀρ[γ]υρίου ὡς προδεδήλωται, ἐξο[υ]σίας σου οὔσης προ[σηνα]γκάσθαι τοῦτον [καὶ] ἐ[πα]ξίως ὁρίσ[αι]
r.15   κα[τ]ὰ το[ῦ] σφάλλοντος ἐπαξίως τοῦ ἁμαρτήματος. εἰ δὲ συμβῇ τινὰ ἐξ ἡμῶν
r.16   [περιπεσεῖν ὀφει]λ[ήμ]ασι ἢ ἄλλοις ζη[τ]ήμασι, ἐπὶ τῷ ἡμᾶς συνελθεῖν ἀλλήλοις καὶ συνεπισκυλῆναι καὶ μὴ ἀπολειφθῆναι αὐτὸν ἄχρις οὗ ἄν λάβῃ ἀποθήσειν τὰ κ[ατʼ α]ὐτὸν ἐπι … τους ὀφιλο … [ ε]ὑρεθῆν[αι]
r.17   … ἐν ταῖς γιγνομέναις εὐφη[μ]ίαις καὶ ἱερομηνίαις ταῖς γιγνομέναις ὑπὲρ νίκης καὶ διαμονῆς τῶν δεσποτῶν τῆς οἰκουμένης. καὶ εἰ ἀπολλειφθῇ τις ἐξ [ἡ]μῶν ὑποκεῖσθαι αὐτὸν τῇ κατὰ συνήθεια[ν]
r.18   [ζημίᾳ. εἰ δὲ καὶ] σὺ ὁ κεφαλαιω[τὴς] καταγνωσθῇς ἔν τινι, ἐπὶ τῷ καὶ σὲ διδόναι τῇ κοινότητι χρυσοῦ οὐγκίαν μίαν ·
r.19   καὶ ἐπὶ τούτοις ὄμνυμι θε[ὸν] τὸν παντοκρά[τ]ορα καὶ τὴν εὐσέβειαν τῶν τὰ πάντα νικώντων
r.20   [δεσποτ]ῶν ἡμῶ[ν] Θεοδοσίου [καὶ] Οὐαλεντινιανοῦ τῶν αἰωνίων Αὐγούστων, καὶ πρὸς ἀσφάλειαν ταύτην ἐξεθέμεθα
r.21   τὴν χειροτο[ν]ίαν ἁπλῆν γραφεῖσαν· καὶ ἐπερωτηθέντες ὡμολογήσαμεν.
r.22   [Αὐρήλ]ι[ο]ς Διο[γενι]ανὸς [Σ]αραπᾶτος συμφωνεῖ μοι πάντα τὰ ἐγγεγραμμένα ὡς πρόκιται. Αὐρήλιος Ἀφοῦς Γεσσίου συμφωνεῖ
r.23   μοι πάντα τὰ ἐγγεγραμμένα ὡς πρόκι[τ]αι. ὡσαύτως Διογε[νι]ανὸς ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος.
r.24   [Αὐρήλιος] Ἁρμα[ῖς Διο]νυσίου συμφωνεῖ π[άντ]α τὰ ἐγγεγραμμένα. Αὐρήλι[ο]ς
r.25   Φοιβάμμων Σερήνου τραπεζίτης συμφωνεῖ μοι ὡς πρόκιται. Αὐρήλιος [Ἰ]ωάννης Δωρ[ο]θέου συμφωνεῖ μοι ὡς πρόκιται.
r.26   … συ[μφωνεῖ] μοι ὡς πρόκειται. Αὐρήλιος Δωρᾶς Θεογνώστου συμφωνεῖ μοι ὡς πρόκειται. Α[ὐρ]ήλιος … συμφωνε[ῖ] [μοι ὡς] πρόκι[ται].
r.27   … φιλου συμφω[νεῖ μοι πάντα ὡς] πρόκειται. Α[ὐρήλιος ] … θ …
r.28   … [συμφ]ωνεῖ μ[οι ] …
r.29   … [ Αὐρηλίου Χαιρήμ]ονος κεφαλαιω[τοῦ χειροτονία. ] …

[TRANSLATION]
1     … [the common fund of the] brilliant [?] … city [money-changers] writing below to Aur[e]lius Chairemon … from the same city
2     [greetings.] … of us [concerned with] our organization, taking care of things beneficial to our common system and to the public [itself]
3     … we elect [for one] year [from] the new moon of the present month Tybi of the present tenth
