[META]
id:       SB 14.11643
label:    SB 14.11643
name:     Documentary papyrus — Herakleopolis
genre:    documents
date:     214 CE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Documentary papyrus from Herakleopolis (214 CE)
# hgv-keywords: Testament — Ungültigkeit
tm:       18167
source:   https://papyri.info/ddbdp/sb;14;11643
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [ἔτου]ς δευτέρου καὶ εἰκοστοῦ Αὐτοκράτορος Καίσαρος [Μ]άρκου Αὐρηλ[ί]ου Σεουήρου Ἀντωνίνου Παρθικοῦ Μεγίστου Βρεταν[ν]ικοῦ Μεγίστου Γερμανικοῦ Μεγίστου Εὐσεβοῦς Σεβ[αστοῦ ἐφʼ ἱερέων τῶν]
r.2    [ὄντων] ἐν Ἀλεξανδρείᾳ καὶ τῶν ἄλλων τῶν γραφομένων κοινῶν μηνὸς Ξαντικοῦ Μεχεὶρ ἐνάτῃ καὶ εἰκάδι διʼ ἐπιτηρητῶν ἀγορανομίας
r.3    Ταέμσεως τοῦ ὑπὲρ Μέμφιν Ἡρακλ[εοπολίτου. ἐξεσφρα][γίσατ]ο Θατρῆς Πανεδβεύιος μητρός Θεναφύγχιος ἀπὸ κώμης Τ[αέμ]σεως καταγινομένη ἐν Ἡρακλέους πόλει ὡς ἐτῶν
r.4    τεσσα[ρά]κοντα τεσσάρων μελίχρως μετὰ κ[υρίου τοῦ δοθέντος]
r.5    [κατʼ αἴ]τησιν ὑπὸ τοῦ τοῦ νομοῦ στρατηγοῦ τὴν καὶ συνκαταχωριζομένην ἐπὶ τόπων Ἡρακληίδων μητρὸς Διδύμης ἀφʼ Ἡ[ρακλ]έους πόλεως ὡς ἐτῶν τεσσαράκ[οντα] … [ οὐλὴ]
r.6    [ἀντικν]ημίοις ἀμφοτέροις. ἐπεὶ διεθέμην τῷ προδιεληλυθότι πεντεκαιδεκάτῳ
r.7    ἔτει Ἀντωνείνου Καίσαρος τοῦ κυρίου καὶ θεοῦ Σεο[υήρ]ου μηνὶ Τῦβι διʼ ἐπιτηρητῶν ἀγ[ορανομίας ] …
r.8    … α μάτην δὲ ταύτην ἀνελέσθαι διὰ τὴν παρ[α]κειμέν[ην δι]α[θήκην], π[εποίημα]ι τὸ ἐκσφράγισμα ἀκυροῦσα τὴν προτέρ[αν] διαθήκην πρὸς τὸ
r.9    δύνασθα[ι] …
r.10   … ς τὸ ἐκσφρ[άγ]ι[σμα ] … ιθ … [τῶν] μαρτύρων ἕξ, ὧν τὰ ὀνόματα καὶ οἱ εἰκο[νισμ]οὶ ἑξῆς δηλοῦνται ἰδ[ίο]ις α[ὐτῶν] γράμμασι, οἳ καὶ συσφραγιοῦσιν …
r.11   [Θατρῆ]ς μετὰ κυρίου ἐμαυτῆ[ς] π … του τῆς αὐτῆς πόλ[εως], Ἡρακλ πεποίημαι τὸ ἐκσφρά[γισ]μα ὡς πρόκειται …
r.12   [] … αυ … η … καὶ ὡς χρηματίζω μ[αρτυρῶ τ]ῷ ἐκσφραγίσματι τούτῳ καὶ [εἰμὶ] ἐτ[ῶν] τριάκοντα ἄσ[ημος καὶ συσφραγιῶ]
r.13   Ἡρακλε … [ ἀπὸ]
r.14   [τῆς αὐ]τῆς πόλεως μαρτυρῶ τῷ [ἐκσ]φρ[αγίσμ]α[τ]ι τ[ού]τῳ καὶ εἰμὶ ἐτῶν [τριά]κοντα τεσ[σ]έρων ἄσημ[ος κα]ὶ [συσφραγιῶ] … ερ … κοστης ὁ κ[αὶ ] …
r.15   … εικο … ἀπὸ τῆς αὐτῆς πόλεως μ[αρ]τυρῶ τῷ ἐκσ[φραγίσμα]τι τούτῳ καὶ εἰμὶ ἐ[τῶν ] … [ καὶ συσφραγιῶ]
r.16   [] … σκορη μητρὸς Σω … ς ἀπὸ τῆ[ς αὐτῆς] πόλεως μαρτυρῶ [τ]ῷ ἐκσφραγίσματι τούτῳ κ[αὶ εἰμὶ ἐτῶν καὶ συ][σφραγιῶ,] Ὡριγένης Ἀπόλλωνος τοῦ καὶ Διοσκόρου μητρὸς Διοσκοροῦτος μαρ[τυρῶ τῷ ἐ]κσφραγίσματι τ[ούτῳ καὶ εἰμὶ ἐτῶν ] … [ οὐλὴ]
r.17   … ἀριστερῷ καὶ συσφραγιῶ. Ἀπολλώνιος Αἰλουρείου μητρὸς Ἡρακ[λ]ια … κραλ … ἀπὸ τῆς αὐτῆ[ς πόλεως μαρτυρῶ τῷ ἐκσφραγίσματι
r.18   τούτῳ καὶ εἰμὶ ἐτῶν ] …
r.19   … ολλοσ … τω εκ … κα[ὶ] συσφραγιῶ …

[TRANSLATION]
1     [In the] twenty-second year of Emperor Caesar [M]arcus Aurelius Severus Antoninus Parthicus Maximus Britann[i]cus Maximus Germanicus Maximus Pious Aug[ustus under the priests]
2     [being] in Alexandria and the other [things] written of the commons, month Xanthicus, Mecheir, on the ninth and twentieth, through inspectors of market-regulation
3     Of Taemses, above Memphis, of the Heracleopolite [district. there was sealed] Thathes, [son] of Panedbeius, mother Thenaphynchis, from the village T[aemses], residing in Heracleous city, of age
4     forty-four, honey-colored, with [a guardian having been given]
5     [at the] request by the strategos of the nome, and she [being] jointly registered in the places of the Heracles[idae], mother Didymus from H[erac]le's city, of age forty… [scar]
6     [on the] legs both. Since I disposed in the previously completed fifteenth
7     year of Antoninus Caesar, the lord and god Sev[erus], in the month Tubi, through inspectors of mark[et-regulation …]
8     … vainly but this [one] to take up on account of the lying-beside[d wi]ll, [I have made] the sealing-document, invalidating the former [will] towards the
9     [being able …]
10    … the sealing-docum[ent] … [of] witnesses six, whose names and the portraits following are shown in their own writing, who also seal together …
11    [Thathes] with [my] guardian… of the same ci[ty], Heracl[eus], I have made the sealing-document as aforesaid …
12    [… and] as I am known [I testify to] this sealing-document and [I am] of [thirty] years unmarked [and I seal together]
13    Heracl… [from]
14    [of the same] city I testify to the [sealing-document] this and I am of [thirty-]four years unmarked [and I seal together] …
15    … from the same city I testify to the sealing-document this and I am of [age] … [and I seal together]
16    […] mother So… from the [same] city I testify to the sealing-document this [and I am of age] [and I seal together], Horigenes [son] of Apollonios and Dioskopos, mother Dioskoroutis, I testify to the sealing-document [this and I am of age] … [mark]
