[META]
id:       BGU 1.255
label:    BGU 1.255
name:     Documentary papyrus — Memphis
genre:    documents
date:     599 CE
language: Greek (Koiné)
found:    Memphis
held:     Berlin
shelf:    
content:  Documentary papyrus from Memphis (599 CE)
# hgv-keywords: Bürgschaft — Eid — Gestellung
tm:       20200
source:   https://papyri.info/ddbdp/bgu;1;255
lat:      29.849491
lon:      31.255061

[GREEK]
r.1    [ἐν ὀνόματι τοῦ κυρίου καὶ δεσπότου Ἰ]ησοῦ Χριστοῦ τοῦ θεοῦ [καὶ σωτῆρ]ος ἡμῶν, βασιλείας τοῦ θειοτάτου καὶ εὐσεβεστάτου
r.2    ἡμῶν δεσπότου καὶ μεγίστου εὐεργέτου Φλαουίου Μαυρικίου Τιβερίου τοῦ αἰωνίου
r.3    [Αὐγούστου καὶ αὐτοκράτορος] ἔτους ἑπτακαιδεκάτ[ου], ὑπ[α]τείας τοῦ αὐτοῦ εὐσεβεστάτου ἡμῶν δεσπότου ἔτους ἑξκαιδεκάτου
r.4    μηνὸς Παχὼν εἰκὰς ἰνδικτίωνος τρίτης ἐν Μέμφει.
r.5    … [ υἱ]ῷ Πτολεμαίου τοῦ εὐκλεεστάτου στρ[α]τηλάτου Αὐρήλιοι Ἰωάννης σκύτης υἱὸς τοῦ μακαρίου Ἠλία, καὶ Μηνᾶς ναύτης, υἱὸς τοῦ μακαρίου Σαλαμίνου, καὶ
r.6    … [π]ωμαρίτης τῆς ὑμῶν [ἐνδ]οξότητος, υἱὸς τοῦ μακαρίου Πέτρου, ἀμφότεροι ἀπὸ τῆς Μεμφιτῶν πόλεως χαίρειν. ὁμολογοῦμεν διὰ ταύτης ἡμῶν τῆς ἐγγράφου
r.7    ἀσφαλείας ἐπομνύμενοι
r.8    [τὸν θεῖον καὶ σεβάσ]μιον ὅρκον καὶ τὴν [βα]σιλικὴν σωτηρίαν ἐγγυᾶσθαι ἡμᾶς καὶ ἀναδέχεσθαι παρʼ αὐτῆς ἐφʼ ὅσον βούλεσθε χρόνον Αὐρήλιον ἄπα Κούθιον οὕτω καλούμενον
r.9    … καὶ ἀρδευτὴν, υἱὸν το[ῦ μακ]αρίου Μηνᾶ ἐπίκλην Κούκκουμα, τὸν ἡμῶν πολίτην ἱστάμενον καὶ τὴν ἰδίαν οἰκοῦντα καὶ ταῖς ὑμῶν προστάξεσιν ἀσμένως
r.10   ὑποκλινόμενον
r.11   … μενον ἀλλ … ὁπηνίκα καιρῷ τοῦτον ἐπιζητήσετε [δ]ιαφερόν[τως] παραδώσομεν ὑμῖν ἐν τῇ δημοσίᾳ φρουρᾷ τῆς προαναφερομένης Μεμφιτῶν
r.12   [πόλεως ] … ε … κω … ἐπέμ … ἡ[μ]έρᾳ [ἐκτὸς] ἁγί[ων περιβόλω]ν καὶ θείων χαρακτήρων καὶ σεπτῆς κυριακῆς ἢ ἄλλης ἀπράκτου ἡμέρας
r.13   [ἐὰν δὲ μὴ τὸν ἄπα Κούθι]ον παραγάγωμεν, τηνικαῦτα ὑπεύθυνοι ἐσόμεθα παρασχεῖν καὶ καταβάλλειν ἐφʼ ὑμᾶς

[TRANSLATION]
1     [In the name of the lord and master J]esus Christ our God [and Savior], in the reign of our most divine and most pious
2     master and greatest benefactor Flavius Mauricius Tiberius the eternal
3     [Augustus and Imperator], in the seventeenth year, in the consulship of the same most pious our master, in the sixteenth year,
4     in the month of Pachon the twentieth, in the third indiction, in Memphis.
5     … to the son of Ptolemaios, the most glorious general, the Aurelii: Ioannes, leather-worker, son of the blessed Elias, and Menas, sailor, son of the blessed Salaminos, and
6     … orchard-keeper of your excellency, son of the blessed Petros, both from the city of the Memphites, greeting. We acknowledge through this our written
7     bond of surety, swearing
8     [the divine and august] oath and the imperial safety, that we go surety and undertake before it for as long a time as you wish for Aurelius apa Kouthios, so called,
9     … and irrigator, son of the [blessed] Menas surnamed Koukkouma, our fellow-citizen, present and dwelling in his own (place) and gladly
10    submitting to your orders;
11    … but whenever at any time you should especially seek for him, we will deliver him to you in the public prison of the aforementioned (city) of the Memphites
12    [city] … on the … day, [except] on holy enclosures and divine festivals and the venerable Lord's Day or any other non-working day;
13    [and if we do not produce apa Kouthi]os, then we shall be liable to furnish and to pay over to you.
