[META]
id:       P.FAM.TEBT 29
label:    P.FAM.TEBT 29
name:     Contract — Arsinoites
genre:    contracts
date:     133 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (133 CE)
# hgv-keywords: Schreiben (amtlich) — Bestätigung — Pfändung — Darlehen — Getreide — Erbschaft
tm:       10747
source:   https://papyri.info/ddbdp/p.fam.tebt;;29
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … ρος ὁ καὶ Πωλλίων ἱερεὺς καὶ ἀρχιδικαστὴς τῷ τῆς
r.2    [Πολέμ]ωνος μερίδος τοῦ Ἀρσινοείτου στρατηγῷ χαίρειν. τῆς τελειωθείσης ἐνεχυρασίας
r.3    [ἀντίγραφον] ὑπόκειται. γέγραφα οὖν σοι ἵνʼ εἰδῇς. ἔρρωσο. ἔτους ιζ Αὐτοκράτορος Καίσαρος
r.4    Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαρμοῦθι ϛ.
r.5    [ἔτους ιζ] Αὐτοκράτορος Καί[σα]ρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ
r.6    [Φαμ]ενώθ. χρηματισταὶ Τ[ί]τοι Φλάουιοι Ἀπολλόδωρος καὶ Πο[πλιενὸ]ς οἱ τὰς ἐντεύξεις διαλέξαντες.
r.7    [ἀναγνω]σθείσης ἐντεύξ[ε]ως Ἡρακλείας τῆς Ἑρμοῦτος, τῆς
r.8    [δὲ διʼ αὐτ]ῆς σημαινομένης συνγραφῆς ὑπογεγραμμένης ἐκ
r.9    [τῆς τοῦ Ναν]αίου βιβλιοθήκης ἐπενηνεγμένης, καὶ τοῦ λεγομένου
r.10   [διαπεστ]άλθαι ἀνδρὸς αὐτῆς Ἡρακλείδου τοῦ καὶ Οὐαλερίου τοῦ Ἡρακλεί[δου ὑπογεγ]ρ[α]φ[ηκ]ότος· διαπέσταλμαι πρὸς τὴν τοῦ χρηματισμοῦ
r.11   [τελείωσ]ιν, συνεκρίναμεν γραφῆναι καὶ πεμφθῆναι τῆς
r.12   [ἐντεύξ]εως ἀντίγραφον [τῷ] τῆς Πολέμωνος μερίδος τοῦ Ἀρσινο[ίτου στ]ρατηγῷ καὶ τῷ το[ῦ α]ὐτοῦ νομοῦ ξενικῶν πράκτορι
r.13   [ἵνʼ, ἐὰν π]αροῦ[σα] ἐπʼ αὐτοὺς ἡ [Ἡρά]κλεια εὐδοκῇ τούτοις μετὰ κυρίου
r.14   καὶ προῆται τὴν καθήκουσαν χειρογραφίαν
r.15   [περὶ τοῦ] ἀληθῆ εἶναι τὰ δ[ιὰ τ]ῆς ἐντεύξεως δεδηλωμένα καὶ
r.16   [μηδὲν] ὑπεναντίον ᾠκον[ο]μῆσθαι μηδʼ ἔχειν τι εἰς τὰ πρασσόμενα
r.17   [ἀπερίλ]υτον δʼ εἶναι τὴν ὀφ[ει]λήν, τὸ τηνικαῦτα μεταδοθέντος
r.18   [τῶν γ]ραμμάτων τούτων ἀντιγράφου τοῖς τῆς διὰ τῆς ἐντεύ[ξεως ἐν]εχυραζομένης ὑπ[ο]χρέου λεγομέ[ν]ης τετελευτηκέναι
r.19   [κληρο]νόμοις τελείοις [ἐ]νωπίῳ, ἵνʼ εἰδῶσι, καὶ ἐὰν μὴ …
r.20   … ωσι ἐν ἡμέραις δέκα , μετὰ ταύτας συντελῶσι τὰ τῆς πρά[ξεως] ὃν τρόπον καθήκει [τοῖ]ς προστεταγμένοις ἀκολούθως.
r.21   Φλαουίωι Τιτιανῶι
r.22   [Ἡράκλε]ια Ἑρμοῦτος τοῦ Διδ[ύ]μου Ἀντινοῒς κάτοικος τῶν ἐν τῷ
