[META]
id:       SB 28.16904
label:    SB 28.16904
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     90 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (90 CE)
# hgv-keywords: Vertrag — Verkauf eines Viertels eines Hauses mit Hof
tm:       133282
source:   https://papyri.info/ddbdp/sb;28;16904
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἔ]τους ἐνά[του Α]ὐτοκράτορ[ος Καί]σαρος Δομιτ[ιαν]οῦ Σεβαστοῦ Γερμανικοῦ [μ]ηνὸς Ξαν[δι]κοῦ ἑκκα[ιδεκάτῃ Μεχεὶρ ις]
r.2    ἐν τῇ Σοκ[νοπαίου] Νήσου τῆς [Ἡρα]κλείδου μερίδο[ς] τοῦ Ἀρσινοΐτου νομοῦ. ὁ[μολ]ογεῖ Στοτ[οῆτ]ις Τεσε[νούφεως τοῦ Πανεφρίμμιος]
r.3    [ὡ]ς ἐτῶν τ[εσσαράκ]οντα τριῶν οὐ[λ]ὴ γαστροκνημ[ί]ᾳ ἀριστερᾷ τῇ τοῦ πάππ[ου αὐ]τοῦ ἀδελφ[ῇ] Ταπιάμι Ὀ[ννώφριος τοῦ Τεσενού][φε]ως ὡς ἐτῶν [ἑξή]κοντα ἐννέα ο[ὐλὴ] ἀντικνημ[ί]ωι δεξιῶι μετὰ κυρίου τ[οῦ] ἑαυτῆς υἱοῦ [Ὀν]νώφρε[ω]ς [Τεσενούφεως ὡς ἐτῶν]
r.4    [τρ]ιάκοντα δύο ο[ὐλὴ] μετώπῳ πεπ[ρακ]έναι αὐτῇ τ[ὸ]ν ὁμολογο[ῦ]ντα κατὰ τ[ή]νδε τὴν ὁμολογίαν ἀπ[ὸ τῆς ἐνεστώσης ἡμέρας]
r.5    [εἰς] τὸν ἅπαντα χ[ρό]νον τὸ ὑπάρχ[ον] αὐτῶι Στο[το]ῆτι τέταρτον μέρος οἰκ[ία]ς διστέγου κ[αὶ] αὐλῆς ἐκ [τοῦ πρὸς λίβα μέρους κοινὸν]
r.6    [καὶ] ἀδιαίρετον [καὶ τὰ] συγκύροντα [πάν]τα ἐν τῇ π[ρο]γεγραμμένῃ κώμῃ Σοκ[νοπ]αίου Νήσου ὧν γείτον[ες ὅλης τῆς οἰκίας καὶ]
r.7    [αὐλ]ῆς νότου … ἐξόδου τινῶν, βορρᾶ πρό[τε]ρον Τεσείους τοῦ Νεσθνή[φεω]ς ὧν ἐπικρατεῖ τὰ τ[έκνα … ] [λιβὸς ῥύμη]
r.8    [βασι]λική, ἀπηλιώ[τ]ου τινῶν τόπ[ω]ν ψιλῶν καὶ [Τα]νεφρίμμιος τοῦ Πάσειτ[ος ο]ἰκία καὶ αὐλὴ καὶ πρότερ[ον] … [τοῦ] …
r.9    … ὧν ἐπικρατεῖ τὰ τέκνα … καὶ ἀπέχ[ει]ν τὸν ὁμολ[ο]γοῦντα Στοτοῆτιν παρὰ τῆς Ταπιάμ[εως τὴν συμπεφωνημέ]ν[ην] τιμὴν τοῦ πεπραμένου [τ]ετάρτου μέρ[ους] οἰκίας καὶ αὐ[λῆς] πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χ[ειρὸς ἐξ οἴκου ἀργυρίου]
r.10   δ[ρα]χμὰς διακ[οσία]ς καὶ βεβαι[ώσειν] τ[ὸ]ν ὁμολ[ογο]ῦντα Στοτοῆ[τι]ν καὶ τοὺς παρ’ [α]ὐτοῦ τῇ Ταπιάμι καὶ τ[οῖς παρ’ αὐτῆς πάσῃ βε]βεβαιώσει ἀ[πὸ μὲν δημ]οσίω[ν καὶ ἰδιωτικῶν πάντ]ων καὶ λαογραφίας ἀπὸ τῶν ἔ[μπροσ]θεν χρόνων μέχ[ρι τοῦ ἐσομένου ἑτέρου]
r.11   εἰκονισμοῦ [ἀπογραφῆς] δη[μοσίου] τ[ε κ]αὶ ἰδι[ωτι]κοῦ καὶ πάσης ἐμποιήσεως [ἐπὶ τ]ὸν ἅπ[α]ντα χρόν[ον καὶ εἰσό]δ[οι]ς καὶ ἐξ[όδοις καὶ] [ἀνοικο]δο[μοῦντ]ας καὶ ἐπι[τελ]οῦντας καὶ ἐπισκευάζο[ντας] [καὶ μηδὲν] τὸν ὁμολ[ογοῦντα μήτε τοὺς]
r.12   π[αρ’] αὐτ[οῦ ἐγκαλεῖ]ν μηδὲ ἀ[μφισ]βητήσειν [μη]δὲ ἐπε[λ]εύσεσθαι τρόπῳ [μηδενί. ὅ, τι δ’ ἂν] τῶν προγε[γραμμένων] παρασυγγραφοῦντα
r.13   [ἐὰν δὲ μὴ βεβαιοῖ ἢ καὶ μὴ παρέχηται παρα]χρῆμα [π]ροσαποτισάτω ἥν τε [εἴληφεν τιμὴ]ν διπλῆν [τά τε βλάβη καὶ τὰ]
r.14   [δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀργυ]ρίου δραχμὰς ἑκατὸν καὶ … υτου γεγ …
