# ───────────────────────────────────────────────
# Papyrus 15  (P15)
# Source: NTVMR docID=10015
# ───────────────────────────────────────────────

[META]
id:       P15
name:     Papyrus 15
genre:    new-testament
date:     c. 3rd-4th century CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     Bibliotheca Alexandrina, Alexandria (BAAM 0543 / P. Oxy. 1008)
content:  1 Corinthians 7:18-8:4
lat:      28.5383
lon:      30.6765
book:     1 Corinthians

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto

r.1      [σπα]σθω εν ακροβυστια τις κε[κλη]—
r.2      [ται] μη περιτεμνεσθω η περιτ[ο]—
r.3      [μη] ουδεν εστιν και η ακροβυστια
r.4      [ουδ]εν εστιν αλλα τηρησις εντολων
r.5      {θυ} εκαστος εν τη κλησει εν η εκλη—
r.6      [θη] εν ταυτη μενετω δουλος εκλη—
r.7      [θη]ς μη σοι μελετω αλλ ει και δυνα—
r.8      [σαι] ελευθερος γενεσθαι μαλλον χρη—
r.9      [σαι] ο γαρ εν {κω} κληθεις δουλος απε—
r.10     [λε]υθερος {κυ} εστιν ομοιως ο ελευ—
r.11     [θερ]ος κληθεις δουλος εστιν {χυ}
r.12     [τι]μης ηγορασθητε μη
r.13     [δο]υλοι {ανων} εκαστος εν ω εκλ[η]—
r.14     [θη] αδελφοι εν τουτω μενετω πα[ρα]
r.15     [τω] {θω} π[ερι] δ[ε] [τ]ων παρν ε—
r.16     [πι]ταγην {κυ} [ουκ] [εχω] [γ]νωμην δε δ[ι]—
r.17     [δ]ωμι ως ηλ[εημε]νος υπο {κυ} πιστο[ς]
r.18     [ει]ναι νομιζω ο[υ]ν τουτο καλον υ—
r.19     [πα]ρχειν δι[α] την ενε[σ]τωσαν ανα[γ]—
r.20     [κη]ν οτι κ[αλ]ον {ανω} τ[ο] ουτως ειν[αι]
r.21     [δε]δεσα[ι] γυ[ν]αικι μη ζητει λυσιν
r.22     [λελ]υσαι απ[ο] [γ]υναικος μη ζητει
r.23     [γυ]ναικα ε[αν] δε [και] [γ]αμησης ουχ
r.24     [η]μαρτες [και] εα[ν] [γη]μη η παρθε—
r.25     [ν]ος ουκ η[μα]ρτ[εν] [θ]λειψιν δε τη
r.26     [σα]ρκι εξου[σιν] [οι] [τοιου]τοι εγω δε
r.27     [υ]μων φε[ιδομαι] [του]το δε φημι
r.28     [αδ]ελφοι ο [καιρος] [συνε]σταλμενος
r.29     [εσ]τιν λ[οιπον] [ινα] [και] [οι] εχοντες γυ—
r.30     [ν]αικας ω[ς] [μη] [εχον]τες ωσιν και
r.31     [οι] κλαιον[τες] [ως] [μ]η κλαιοντες
r.32     [κα]ι οι χαι[ροντες] [ως] μη χαιρον—
r.33     [τε]ς και οι [αγοραζον]τες ως μη κα—
r.34     [τε]χοντες [και] [οι] [χρω]μενοι τον κο—
r.35     [σμ]ον ως μ[η] [καταχρω]μενοι παρα—
r.36     [γε]ι γαρ το σ[χημα] [του] {κμου} τουτου
r.37     [θε]λω δε υμ[ας] [αμερι]μνους ειναι
r.38     [ο] [α]γαμος [μεριμνα] [τα] του {κυ} πως

FOLIO Verso

v.1      [αρεσ]η τω {κω} ο δε γαμησας μερ[ιμνα]
v.2      [τα] του {κμου} πως αρεση τη γυν[αικι]
v.3      και μεμερισται και η γυνη η [αγα]—
v.4      μος και η παρθενος μεριμν[α] [τα] [του]
v.5      {κυ} ινα η αγια και σωματι και {πνι}
v.6      η δε γαμησασα μεριμνα τα το[υ] {κμου}
v.7      πως αρεση τω ανδρι τουτο δ[ε] [προς]
v.8      το υμων συμφορον λεγω ου[χ] [ινα]
v.9      βροχον υμιν επιβαλω αλλα π[ρος]
v.10     το ευσχημον και ευπαρεδρο[ν] [τω]
v.11     {κω} απερισπαστους ειναι ε[ι] [δε]
v.12     τις ασχημονειν επι την παρ[θενον]
v.13     αυτου νομιζει εαν η υπερακ[μος]
v.14     και ουτω οφιλει γεινεσθαι ο [θελει]
v.15     [ποιειτ]ω ο[υχ] [αμαρταν]ει γαμε[ιτω]—
v.16     σαν [ος] [δ]ε εσ[τηκεν] [τη] καρδια α[υτου]
v.17     εδραιος μη εχων [ανα]γκην εξ[ουσι]—
v.18     [αν] δε εχει περι του ι[δ]ιου θελη[μα]—
v.19     [το]ς και το[υ]το κεκρ[ικ]εν τη ιδ[ια]
v.20     καρδια τηρειν την εαυτου π[αρθε]—
v.21     νον καλως ποιησ[ει] ωστε κα[ι] [ο] [γα]—
v.22     μειζων τη[ν] [εα]υ[του] [π]αρθενον [κα]—
v.23     λως ποιησε[ι] [κ]αι ο [μη] γαμιζω[ν]
v.24     κρεισσον π[οιησ]ει γυνη δε[δεται]
v.25     εφ οσον χρο[νον] ζη [ο] [αν]ηρ αυτ[ης]
v.26     εαν δε κο[ιμηθη] [ο] [αν]ηρ ελευ[θε]—
v.27     ρα εστιν [ω] [θελει] [γαμ]ηθην[αι] [μο]—
v.28     νον εν {κω} [μακαριω]τερα δε [εστιν]
v.29     εαν ουτως μ[εινη] [κατ]α την εμ[ην]
v.30     γνωμην δ[οκω] [δε] [κα]γω {πνα} {χυ} [ε]—
v.31     χειν π[ερι] [δε] [τω]ν ειδωλ[οθυτων]
v.32     οιδαμεν οτι [παντες] [γ]νωσιν [εχο]—
v.33     μεν η γνω[σις] [φυσιοι] η δε αγ[απη]
v.34     οικοδομει [ει] [τις] [δοκ]ει εγνω[κε]—
v.35     ναι τι ουπ[ω] [εγνω] [κ]αθως δε[ι] [γνω]—
v.36     ναι ει δε τι[ς] [αγαπα] [το]ν {θν} ου[τος]
v.37     εγνωσται υ[π] [αυτου] περι τ[ης]

[TRANSLATION]
7:18   Was anyone at the time of his call already circumcised? Let him not seek to remove the marks of circumcision. Was anyone at the time of his call uncircumcised? Let him not seek circumcision.
7:19   For neither circumcision counts for anything nor uncircumcision, but keeping the commandments of God.
7:20   Each one should remain in the condition in which he was called.
7:21   Were you a bondservant when called? Do not be concerned about it. But if you can gain your freedom, avail yourself of the opportunity.
7:22   For he who was called in the Lord as a bondservant is a freedman of the Lord. Likewise he who was free when called is a bondservant of Christ.
7:23   You were bought with a price; do not become bondservants of men.
7:24   So, brothers, in whatever condition each was called, there let him remain with God.
7:25   Now concerning the betrothed, I have no command from the Lord, but I give my judgment as one who by the Lord's mercy is trustworthy.
7:26   I think that in view of the present distress it is good for a person to remain as he is.
7:27   Are you bound to a wife? Do not seek to be free. Are you free from a wife? Do not seek a wife.
7:28   But if you do marry, you have not sinned, and if a betrothed woman marries, she has not sinned. Yet those who marry will have worldly troubles, and I would spare you that.
7:29   This is what I mean, brothers: the appointed time has grown very short. From now on, let those who have wives live as though they had none,
7:30   and those who mourn as though they were not mourning, and those who rejoice as though they were not rejoicing, and those who buy as though they had no goods,
7:31   and those who deal with the world as though they had no dealings with it. For the present form of this world is passing away.
7:32   I want you to be free from anxieties. The unmarried man is anxious about the things of the Lord, how to please the Lord.
7:33   But the married man is anxious about worldly things, how to please his wife,
7:34   and his interests are divided. And the unmarried or betrothed woman is anxious about the things of the Lord, how to be holy in body and spirit. But the married woman is anxious about worldly things, how to please her husband.
7:35   I say this for your own benefit, not to lay any restraint upon you, but to promote good order and to secure your undivided devotion to the Lord.
