[META]
id:       BGU 17.2684
label:    BGU 17.2684
name:     Contract — Hermopolis
genre:    contracts
date:     555 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (555 CE)
# hgv-keywords: Vertrag (Miete) — Teil eines Hauses
tm:       69755
source:   https://papyri.info/ddbdp/bgu;17;2684
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ βασιλεία]ς τοῦ θειοτάτου ἡμῶν δεσπότου Φλαουίου Ἰουστινιανοῦ τοῦ αἰωνίου Α[ὐ]γούστου Αὐτοκράτορος ἔτους
r.2    [εἰκοστοῦ] ἐνάτου μετὰ τὴν ὑπατείαν Φλαουίου Βασιλείου τοῦ πανευφ[ή]μου ἔτους τεσσαρεσκαι[ ]δεκάτου Θὼθ εἰκάδι δευτέρᾳ τετάρτης ἰνδικτιῶνος.
r.3    [Αὐρηλίᾳ] Ἀφθονίᾳ Βίκτορος τῇ εὐγενεστάτῃ ἀπὸ τῆς Ἑ[ρμουπολιτῶν] παρὰ Αὐρηλίου Παύλου
r.4    … [ Θα]ρσέωνος ἑξῆς ὑπογράφοντος βοηθοῦ τοῦ … πρα[γμ]ατευτοῦ διαπραγματευομένου
r.5    [ἐπὶ τῆ]ς ἐνορίας ταύτης τῆς Ἑρμουπολιτῶν. ὁμολογ[ῶ ἑκουσίως] καὶ αὐ[θαιρ]έτως μεμισθῶσθαι
r.6    [παρὰ τῆς σ]ῆς εὐγενείας ἐφʼ ὃν ἂν βουληθείη χρόνον λογιζόμενον ἀπὸ τῆς νεομ[ηνίας] καὶ αὐτῆς τοῦ εἰσιόντος
r.7    [μηνὸς Φα]ῶφι τῆς παρούσης τετάρτης ἰνδικτιῶνος [τὸ ὑπάρχ]ον σ[οι] τέταρτον μέρος ὁλοκλήρου
r.8    [οἰκίας οἵ]ας ἐστὶν διαθέσεως διστέγου σὺν καταγαίῳ καὶ … ι [καὶ] χρηστηρίοις πᾶσι καὶ δικαίοις
r.9    … σης καὶ ἀδιαιρέτου κατὰ κοινωνίαν τῆς σῆς ἀδελφῆς Εὐγενεία[ς ὑ]πὲρ ἄλλου τετάρτου μέρους
r.10   … [ τ]ῶν κατὰ μητέρα υἱῶν Ταυρίνου καὶ Εὐδοκίας … λοι[πὸ]ν ἥμισυ μέρος εἰς συμπλήρωσιν
r.11   [τῆς αὐτῆς] οἰκίας ὁλοκλήρου διακειμ[έν]ης ἐπὶ αὐτῆς Ἑρμουπολιτ[ῶν] ἐπʼ ἀμφόδου Πόλεως
r.12   [Ἀπηλιώτου πρὸς χρῆσιν] ἐμὴν καὶ οἴκησιν, ἐνοικίου τοῦ αὐτοῦ σου τετ[άρτ]ου μέρους τῆς αὐτῆς οἰκίας
r.13   … [ κατʼ ἔτος χρυσο]ῦ κερατίων ἐννέα ὅπερ ἐνοίκιον ἀπ[ο]δώσω αὐτῇ εὐγενείᾳ
r.14   … ποιεῖν κατʼ ἔτος ἀνυπερθέτως. καὶ ὁπόταν β[ουλ]ηθῇς ἔχειν παραδώσω
r.15   [σοι τὸ τέταρτον μ]έρος ὁλοκλήρου οἰκίας μετὰ παντὸς αὐτοῦ τοῦ δ[ι]καίου σὺν ταῖς ἐπικειμέναις
r.16   [θύραις καὶ κλ]εισὶ μικραῖς τρισὶ καὶ μιᾷ μεγάλῃ καὶ μεγάλῳ πυρ[γ]ί[σ]κῳ παλαιῷ καθὼς καὶ
r.17   [παρείληφα ἐν οὐδενὶ] καταβλάψας ἐκ τῆς οἰκήσεως πλὴν ταύτης τῆς χρήσεως. ἡ μίσθωσις
r.18   [κυρία καὶ βεβαία καὶ ἐπερω]τηθεὶς ὡμολόγησα

[TRANSLATION]
1     [In the reig]n of our most divine master Flavius Justinian, the eternal A[u]gustus, Emperor, in the
2     [twenty-]ninth [year,] after the consulship of Flavius Basilius the all-illustrious, in the four[ ]teenth year, on Thoth the twenty-second, of the fourth indiction.
3     [To Aurelia] Aphthonia daughter of Victor, the most noble, from the (city) of the He[rmopolites,] from Aurelius Paulos
4     … son of [Tha]rseon, who subscribes below, assistant of the … agent who transacts business
5     [in] this district of the Hermopolites. I acknowledge [of my own free will] and of my own choice that I have leased
6     [from yo]ur Nobility, for whatever time you may wish, reckoned from the new-[moon] itself of the coming
7     [month Pha]ophi of the present fourth indiction, the [exist]ing quarter share belonging to you of a whole
8     [house,] of whatever arrangement it may be, two-storeyed, with a ground-floor and … [and] all the appurtenances and rights
9     … and undivided, in common with your sister Eugenia, in respect of another quarter share
10    … [of t]he sons by the mother, Taurinos and Eudokia; … the remaining half part, to make up
11    [the] whole [(of the same)] house, situated in the same (city) of the Hermopolites, in the quarter of the City
12    [of the East, for] my [use] and dwelling, at a rent of the same quarter share of yours of the same house
13    … [per year, of gol]d nine carats, which rent I will pay to her Nobility
14    … to do (so) yearly without fail. And whenever you [wi]sh to have (it back), I will hand over
15    [to you the quarter sh]are of the whole house, with all its right, with the attached
16    [doors and] three small [k]eys and one large (one) and a large old little-tower, just as
17    [I received (it), in nothing] having damaged it, from the dwelling, except this (ordinary) use. The lease
18    [is valid and secure, and on being for]mally questioned I acknowledged it.
