[META]
id:       P.ENTEUX 65
label:    P.ENTEUX 65
name:     Petition — Magdola (Arsinoites)
genre:    petitions
date:     221 BCE
language: Greek (Koiné)
found:    Magdola (Arsinoites)
held:     
shelf:    
content:  Petition from Magdola (Arsinoites) (221 BCE)
# hgv-keywords: Eingabe — Marres an den König — Vollzug der Teilung eines Weinbergs — Zahlungen (Ausgleich) für in der Zwischenzeit entstandenen Schaden
tm:       3340
source:   https://papyri.info/ddbdp/p.enteux;;65
lat:      29.132354
lon:      30.588404

[GREEK]
r.1    βασιλεῖ Πτολεμαίωι χαίρειν Μαρρῆς Πετοσίριος. ἀδικοῦμαι ὑπὸ Ἡ[ρ]άκωντος καὶ Ἵππωνος
r.2    καὶ Πειθολάου. ὑπαρχούσης γάρ μοι κρίσεως ἐπὶ Διοφάνους τοῦ στρατ[η]γοῦ πρὸς Ἡράκωντα
r.3    καὶ Ἵππωνα περὶ διαιρέσεως ἀμπελῶνος ὃν ἐπριὰμην, ἐκ βασιλικοῦ, καὶ ταύτης ὑπερβολὴν
r.4    λαβούσης διὰ τὸ αἰτησαμένους Ἡράκωντα κ[αὶ] Ἵππωνα ἡμέρας εἴκοσι φυγοδικοῦντας μὴ συναντῆσαί μ[οι κ]αὶ μετ[ά] τινα χρόνον καταπ[λε]ῦσαι Διοφάνην [ε]ἰς Ἀλεξάνδρειαν, διʼ ἣν αἰτίαν οὐδʼ ἕως
r.5    τοῦ νῦν τὰ π[ρά]γματα διέξοδον [εἴλη]φεν, ὄντος δὲ Πανήθου τοῦ ἀμπελ … υ … μ … υ μου ἐν τῶι ἀμπελῶνι καὶ ἐργαζομ[έ]νου μετʼ ἄλλων ἐργατῶν, ἐπελθὼν Πειθόλαος, τοῦ β ἔτους, μη[ν]ὸς Τῦβι δ, ἐξέβ[α]λεν
r.6    αὐτὸν καὶ τοὺς μετʼ αὐτοῦ ἐρ[γ]άτας, [ὡ]ς παραγεν[ό]μενό[ς] μοι ἀπήγγειλεν· Ἵππων δὲ καὶ Ἡράκων ἐπαφιέντες τὰ αὑτῶν πρόβατα [ε]ἰς τὸν ἀμπελῶνά τ[ι]νας τῶν ἀ[μ]πέλων κατεφθάρκασιν ἑκουσ[ί]ω[ς, βλά]πτειν με βουλ[ό]μενοι· περὶ ὧν τὸν κωμάρχην καὶ τοὺ[ς] φυλακίτα[ς] καὶ ἄλλους τινὰς ἐπαγαγὼν ἐπέδειξ[α] αὐτοῖς, οὓς καὶ
r.7    ἐπεμαρτύραντο ἐκ τοῦ ἀμπ[ε]λ[ῶ]ν[ο]ς ἐ[λάσ]αι με διε … ηκότες διὰ τὸ μὴ ὑπομένε[ι]ν με αὐτοῖς ἀποδο[ῦναι].
r.8    δέομαι οὖν σου, βασιλεῦ, προστάξαι Διοφάνει τῶι [στρ]ατηγ[ῶ]ι γράψαι Πυθιάδει τῶι ἐπιστάτηι ἀποστεῖλ[αι]
r.9    τοὺς προγεγραμμένους ἐπʼ αὐτόν, ὅπως Ἡράκων μὲ[ν κ]α[ὶ] Ἵπ[π]ων ἐπαναγκασθῶσι διελέσθαι πρός με τὸν
r.10   [ἀ]μπελῶνα κατὰ τὴν ἔντευξιν ἣν δέδωκα κα[τʼ αὐτῶν] περὶ τῆς διαιρέσεως, ἔτους κδ, Γορπιαίου κβ,
r.11   Χοίαχ κβ, ἅμα δὲ ἐπ[α]ναγκάσαι αὐτοὺς συνδιελέσθ[αι γῆν ἣν κ]αὶ προσκαταπεφυ[τ]εύκαμεν κοινῆι,
r.12   ἧς καὶ τὰς ἀναφορὰς τῆς τιμῆ[ς τ]έταγμαι πρὸς χρυσὸ[ν δραχμῶν ] … . εἰσπρᾶξαί μοι αὐτοὺς τοῦ ἑκουσίου βλάβους
r.13   δραχμὰς φ, περὶ δὲ Πειθολάου διαγνῶι Διοφάνης καθότι ἂν α[ὐτῶι φαίνηται]. τούτων γὰρ γενομένων, διὰ σέ,
r.14   βασιλεῦ, τῶν δικαίων τεύξομαι. εὐτύχει.
r.15   Πυθιάδει. μάλιστα μὲν διάλυσο[ν αὐτούς· εἰ δὲ μή, ἀπόστει]λον ὅπως ἐπὶ τοῦ κοιν[ο]δ[ι]κίου διακριθῶσιν. ἔτους α, Γ[ορπιαίου κη, Τῦβι ιβ].
r.16   ἔτους α, Γορπιαίου κη, Τῦβι ιβ.
r.17   Μαρρῆς πρὸς Ἡράκωντα καὶ
r.18   Ἵππωνα καὶ Πειθόλαον
r.19   περὶ διαιρέσεως ἀμπελῶνος.

[TRANSLATION]
1     To king Ptolemy, greeting, Marres son of Petosiris. I am wronged by Herakon and Hippon
2     and Peitholaos. For when there was for me a lawsuit before Diophanes the strategos against Herakon
3     and Hippon concerning the division of a vineyard which I had bought from the royal (land), and this having
4     undergone delay because Herakon and Hippon, asking for twenty days, were evading the suit and did not meet with me, and after some time Diophanes sailed down to Alexandria — for which reason not even up till
5     now have the affairs reached a conclusion — and while Panethos my vine-… was in the vineyard and working with other workers, Peitholaos, coming upon (them), in year 2, in the month Tybi 4, cast out
6     him and the workers with him, as he reported to me on arriving; and Hippon and Herakon, letting their own sheep into the vineyard, deliberately destroyed some of the vines, wishing to harm me; concerning which, bringing in the village-chief and the guards and certain others, I showed (them) to them, who also
7     bore witness that they had driven me from the vineyard … because I would not consent to give (the property) up to them.
8     I beg therefore you, king, to give order to Diophanes the strategos to write to Pythiades the epistates to send
9     the aforewritten before him, so that Herakon and Hippon may be compelled to divide with me the
10    vineyard according to the petition which I have given against them concerning the division, in year 24, Gorpiaios 22,
11    Choiach 22, and at the same time to compel them to divide along with (me) the land which we have also planted in addition in common,
12    of which the returns of the value I have been assessed for, against gold of … drachmas. (And) that they exact for me, for the deliberate damage,
13    500 drachmas, and that concerning Peitholaos Diophanes decide according to whatever seems good to him. For these things being done, through you,
14    king, I shall obtain justice. Farewell.
15    To Pythiades. By all means reconcile them; but if not, send (them) so that they may be judged before the common court. Year 1, G[orpiaios 28, Tybi 12].
16    Year 1, Gorpiaios 28, Tybi 12.
17    Marres against Herakon and
18    Hippon and Peitholaos
19    concerning the division of a vineyard.
