[META]
id:       P.Oxy. 84.5460
label:    P.Oxy. 84.5460
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     569 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Documentary papyrus from Oxyrhynchos (569 CE)
# hgv-keywords: Abrechnung — Getreide — Rückstände
tm:       832250
source:   https://papyri.info/ddbdp/p.oxy;84;5460
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἀπολοιπασία σίτου β ἰ[ν]δικτίωνος οὕτως·
r.2    [π]αρὰ Ἀπολλῷ π[ρονοητῇ] Νίκης σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι … ϛ δ χοίνικες ζ
r.3    [π]αρὰ Παμουθί[ῳ] [π]ρονοητῇ Λεωνίδου σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι … β 𐅵 δ χοίνικες ζ
r.4    παρὰ Κόμετι προνοητῇ Σκυταλίτιδος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι υκθ χοίνικες η
r.5    παρὰ Λαμάσωνι βοηθῷ Σπανίας σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι δ 𐅵
r.6    παρὰ Ἰωάννῃ προνοητῇ Πιαα σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι α 𐅵 χοίνικες ε
r.7    παρὰ Ἀνουπ προνοητῇ Φατεμηντ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι χϊ χοίνικες η
r.8    παρὰ Θε[ο]δώρῳ προνοητῇ Τακονα σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ξη 𐅵 δ χοίνικες ζ
r.9    παρὰ Ἰω[ά]ννῃ προνοητῇ Μεσκανούνεως σίτου [ῥυπαροῦ] καγκέλλῳ ἀρτάβαι υιγ δ χοίνικες ζ
r.10   παρὰ Γ[εωρ]γίῳ προνοητῇ Πετρωνίου σίτου [ῥυπαροῦ] καγκέλλῳ ἀρτάβαι ϡβ χοίνικες ϛ
r.11   παρὰ [Ἀπ]φουαναει Εὐστεφίῳ προνοητῇ
r.12   … ει … ς [σίτου ῥυπαροῦ καγκέλλῳ] ἀρτάβαι … ϙ 𐅵 δ χοίνικες β
