[META]
id:       P.GEN 2.116
label:    P.GEN 2.116
name:     Contract — Oxyrhynchos
genre:    contracts
date:     247 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (247 CE)
# hgv-keywords: Verkauf — Abtretung — Immobilien — Vertrag — Weinberg
tm:       17391
source:   https://papyri.info/ddbdp/p.gen;2;116
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    τοη
r.2    Αὐ[ρη]λία [Γ]ερμανία χ[ρη]ματίζουσα μητρὸς Σοήριος ἀπʼ Ὀ[ξ]υ[ρ]ύγχων π[όλε]ως χωρὶς κυρίου χρη[ματ]ίζουσα κατὰ τὰ Ῥωμαίων ἔθη τέκνων
r.3    δικαίῳ Αὐ[ρη]λίᾳ Ἀμμ[ω]ναρίῳ τῇ καὶ Ἀπολλ[ω]νίᾳ Θερμουθ[ί]ωνος ἀπὸ τῆς αὐτῆς πόλεως [χ]αίρειν. ὁμολογῶ πεπρακέναι καὶ παρακεχωρηκέναι σοι [ἀ]πὸ τοῦ ν[ῦν] εἰς τὸν ἀεὶ [χρ]όνον ἀπὸ τῶν ὑπαρχ[ό]ντων μοι ἐν μὲν τῇ Ὀξυρύγχ[ων] πόλει [ἐπʼ] ἀμφ[όδου ] … οἰκίαν κα[ιν]ὴν
r.4    καὶ [τόπ]ον καὶ αἴθριον [καὶ αὐ]λὴν ἧς ἡ ἔ[ξ]οδος [πα]ραφέρ[ε]ι εἰς ἄμφοδον Νότου Δρόμου καὶ τὸ ἐπιβάλλον μοι … οἰκίας ὅλης
r.5    καινῆς μέρος [ἀδιαίρετο]ν [ἀπὸ] κοινοῦ [π]ρὸς ἑτέρους· ἧς [οἰ]κίας γείτονες νό[τ]ου π[ρ]ότερον Πλουτίωνος αὐλὴ [νῦ]ν [δὲ ] …
r.6    βορρᾶ ἐκ μ[ὲν] τοῦ ἀ[π]ὸ λιβὸς μέρους, Ἀθηναίου Σαραπίω[νο]ς, ἐκ δὲ τοῦ ἀπὸ ἀπ[η]λιώτου ἄλλων οἰκόπεδα, λιβὸς δημο[σία ῥύμη,] ἀπηλι[ώτου]
r.7    ἐπί τι μέρο[ς ἄλλη δημοσία ῥύμ]η καὶ ἄλλων οἰκόπεδα· καὶ [ἐπʼ ἀμ]φόδου Νότου Δρόμου ἐκ νότου τῆς προκειμένης οἰκί[αν ἄ]λλην ἧς γείτον[ες ν]ότου ἄλ[λων] οἰκόπεδα, βορρᾶ ἡ προκειμένη [ο]ἰ[κ]ία καὶ αὐλὴ καὶ ἐπί τι μέρος δημο[σί]α ῥύμη, ἀπηλιώτου ἄλλων οἰκόπεδα,
r.8    λιβὸς πρ[ότερον Ἀθηναίου] Σαραπίωνος. περὶ δὲ κώμην Πέλα τῆς πρὸς λίβα τοπαρχίας ἐκ μὲν τοῦ Εὐβίου Ἱπ … κλήρου ἀμπελικοῦ κτήματ[ο]ς καὶ καλαμ[είας] ἐπὶ τὸ αὐτὸ ἀρουρῶν τεσ[σάρων] τετάρτου ὀγδόου ἄρουραν μίαν τέταρτον ὄγδοον
r.9    ἑκκαι[δ]έκατον σὺν τῷ
r.10   αἱροῦ[ντι] μέ[ρει ][τ]ῆς ἀρούρης μιᾶς τετάρτου ὀγδόου ἑκκαιδεκάτου τῶν ἐνόντων ὑδρευμάτων καὶ μ[η]χανῆς καὶ ἐπι[σκευῆς]
r.11   καὶ δικ[αίων] καὶ [συγκυρ]όντων πάντων· τῶν δὲ ὅλων γείτονες νότου αἱ ἑξῆς σιτικαὶ ἄρουραι πέντε ἥμ[ισυ] ὄγδοον δυοτ[ρι]ακοσ[τόν , βορρ]ᾶ ἐ[κ μὲν τοῦ] ἀπὸ λιβὸ[ς] μέρους αἱ ἑξῆ[ς] ἄρουραι δύο τέταρτον , ἐκ δὲ τοῦ [ἀ]πὸ ἀπηλιώτου ,
r.12   [ πρότ]ερ[ο]ν Α[ὐρηλ]ίου Ἀχιλ[λέ]ως, λιβὸς ἐκ μὲ[ν] τοῦ βορρᾶ διῶρυξ ἡ τῶν προκειμένων ἀρουρῶν δύο τετάρτου ,
r.13   [ἐκ δὲ τοῦ ἀπὸ νότου] πρότερο[ν] Ἡρ[ῴδ]ου Ἀπ[ί]ω[νο]ς γυμνασιαρχήσαντος· καὶ ἐκ τοῦ αὐτοῦ κλήρου σι[τικοῦ μ]οναρτάβ[ου]
r.14   [ἀρούρας ] … [ τέ]ταρτον ὄ[γδοο]ν ἑκκαιδέκατον τετρακαιεξηκοστὸν οὔσας ἀπὸ κοινωνικῶν πρὸς τοὺς Χ … ου ἀρουρῶν
r.15   [δώδεκα ἡμίσ]ους τε[τά]ρτου ὀγδό[ο]υ δυοτριακοστοῦ οὐσῶν ἐν τέσσαρσι σφραγῖσιν ὧν γείτονες μιᾶς μὲν ἀρουρῶν δ[ύο]
r.16   [τετάρτου νότου] καὶ ἀ[π]ηλιώτου [ἡ] προκειμένη [ἄ]μπελος, βορρᾶ διῶρυξ μεθʼ ἣν πρότερον Διονυσίου ἄ[μπελ]ος, λιβὸς πρ[ό][τερον ] … αν … ήσαντος· ἑτέρας δὲ ἀρουρῶν πέντε ἡμίσους δυοτριακοστοῦ , νότου γύης, βορ[ρᾶ] ἡ [προκει]μένη ἄμπ[ελ]ος
r.17   [ἀπηλιώτου πρότερον] Ἰο[υλίο]υ Τριαδέλφ[ου] καὶ ἄλλων, λιβὸς πρότερον τοῦ προτεταγμένου Ἡρῴδου Ἀπίωνος· καὶ ἄλλης [ἀρου]ρῶν τρ[ιῶ]ν
r.18   [νότου, πρότερον Σαρ]απ[ίωνο]ς τ[οῦ] καὶ Ἀλεξάνδρου κοσμητεύσαντος, βορ[ρ]ᾶ γύης, ἀπηλιώτου Σευθοῦτος τῆς Π … ος, λιβὸς πρό[τερον Ἰουλίου Τρι]αδ[έλφο]υ καὶ ἄλλων· καὶ τῆς τετάρτης τῶν
r.19   λοιπῶ[ν ἀρο]υρῶν δύο ὀγδόου , γείτονες νότ[ου] πρ[ότερο]ν Ἰουλίου Τρια[δέλφου καὶ τοῦ προτεταγ]μένου Σαραπίωνος τοῦ καὶ Ἀλεξάνδρου, βορρᾶ γύης, ἀπηλιώτου τοῦ αὐτοῦ Ἰουλίου [Τρι]αδέλφου, λιβὸς
r.20   … [ ἐκ δὲ κλή]ρου μοναρτάβου καὶ χερ[σα]μπέλου ἀ[ρο]ύ[ρ]ας ἓξ ἥμισυ ὧν γ[είτονες] νότου γύης, β[ορρᾶ] διῶρυξ ολ
