[META]
id:       P.KOELN 1.50
label:    P.KOELN 1.50
name:     Contract — Pathyris
genre:    contracts
date:     99 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (99 BCE)
# hgv-keywords: Urkunde (Verkauf von Ackerland, agoranomische Doppelurkunde mit Innen- und Außenschrift) — genaue Personenbeschreibung — Lagebeschreibung — Namen (Käufer, Verkäufer) — Kaufpreis
tm:       78
source:   https://papyri.info/ddbdp/p.koeln;1;50
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους ιε Παῦνι γ
r.2    ὠνὴ Πανοβχούνιος
r.3    Τοτοήους, γῆ σφραγίδων δ
r.4    μιᾶς μὲν ἐν τῷ ἀπὸ λιβὸς
r.5    πεδίωι, ἄλλων
r.6    ἐν Τεμράθει,
r.7    ἣν καὶ αὐτὸς ἐωνήσατο
r.8    παρὰ Τβοκενούφιος καὶ
r.9    Ταθώτιος τῶν Πατῆτος
r.10   τοῦ Καλλίου ἐν τῷ γ ἔτει
r.11   Χοιὰχ ια ἐπὶ τοῦ ἐν Διὸς
r.12   πόλει τῇ μεγάληι ἀρχείου
r.13   ἐπʼ Ἀπολλωνίου ἀγορανόμου. ἐπρίατο
r.14   Πετεαρσεμθεὺς
r.15   Πακοίβιος ἱερεὺς
r.16   χαλκοῦ ταλάντων β.
r.17   βασιλεύοντος Πτολεμαίου τοῦ ἐπικαλουμένου Ἀλεξάνδρου καὶ Βερενίκης τῆς ἀδελφῆς θεῶν Φιλομητόρων ἔτους ιε
r.18   ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μηνὸς Παῦνι γ, ἐν Παθύρει ἐφʼ Ἑρμίου τοῦ παρὰ
r.19   Πανίσκου ἀγορανόμου. ἀπέδοτο Πανοβχοῦνις Τοτοήους Πέρσης, τῆς ἐπιγονῆς, ὡς ἐτῶν ξ, ἐλάσσω ἢ μέσος,
r.20   μελίχρως, τετανός, μακροπρόσωπος, εὐθύριν, ὦτα μεγάλα, τὴν ὑπάρχουσαν αὐτῷ μερίδα γῆς σιτοφόρου ἀδ[ι]αιρέτου
r.21   ἐν τῷ περὶ Παθῦριν πεδίωι σφραγίδων τεσσάρων, ἀρουρῶν ὅσων ἂν ὦσι, μιᾶς μὲν γείτονες νότου γῆ Πατοῦτος
r.22   τοῦ Φίβιος, βορρᾶ γῆ Πελαίου νεωτέρου τοῦ Φίβιος, ἀπηλιώτου γῆ Κολλούθου τοῦ Φίβιος, λιβὸς ὄρος, τῆς δʼ ἄλλης λεγομένης
r.23   Τιαβώνιος γείτονες νότου γῆ Χενσθώτου τοῦ Μελιπάιτος, βορρᾶ γῆ Παθώτου, ἀπηλιώτου γῆ Θράσωνος καὶ τῶν ἀδελφῶν, λιβὸς χῶμα,
r.24   τῆς δʼ ἑτέρας νότου γῆ Τακοίμιος, βορρᾶ γῆ Χενσθώτου, ἀπηλιώτου γῆ Ἀείους, λιβὸς χῶμα προσαγορευόμενον Τοᾶμε, τῆς
r.25   δʼ ἄλλης λεγομένης Πκρῶ νότου γῆ Σενπελαίας, βορρᾶ Πανᾶτος, ἀπηλιώτου ποταμός, λιβὸς Ἀραμείους, ἢ οἳ ἂν ὦσ[ι] γείτονες
r.26   πάντων πάντοθεν, ἣν καὶ αὐτὸς ἐωνήσατο παρὰ Τβοκενούφιος καὶ Ταθώτιος τῶν Πατῆτος τοῦ Καλλίου ἐν τῷ γ ἔτει
r.27   Χοιὰχ ια, καὶ ὠνὴν τέθεικαν ἐπὶ τοῦ ἐν Διὸς πόλει τῆι μεγάληι ἀρχείου ἐπʼ Ἀπολλωνίου ἀγορανόμου. ἐπρίατο
r.28   Πετεαρσεμθεὺς Πακοίβιος, ἱερεὺς Σούχου καὶ Ἀφροδίτης, ὡς ἐτῶν ν χαλκοῦ τάλαντα δύο. προπωλητὴς καὶ βεβαιωτὴς
