[META]
id:       BGU 4.1049
label:    BGU 4.1049
name:     Contract — Ptolemais Euergetis (Arsinoites, Ägypten)
genre:    contracts
date:     342 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites, Ägypten) (342 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       9447
source:   https://papyri.info/ddbdp/bgu;4;1049
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἐπὶ ὑπάτων τῶν δεσπ[οτῶν] Κ[ωνσταντίου τὸ γ] κα[ὶ] Κώ[ν]σταντος τὸ β Αὐγούστ[ων] … ἐν Πτολεμαίδι Εὐ[εργέτιδι
r.2    τοῦ Ἀρσινοίτ]ου νομοῦ. ὁμο[λογεῖ Αὐρηλία Ἡσύχι]ον θυγάτ[ηρ Ἀγάθου]
r.3    ἀπὸ βενεφικιαρίων γεουχοῦσα ἐν τα … [ με]τὰ κυρίου ἐπιγραφομένου τοῦ [συν]όντος αὐτῇ ἀνδρὸς Αὐρ[η]λίου Ἀθα[νασίου τοῦ ] … νίνου βουλευτοῦ
r.4    τῆ[ς λαμπροτάτη]ς Ἀλεξαν[δρείας τοῖς]
r.5    Αὐρ[η]λίοις Ἀσόει καὶ Φιλα[δέλ]φῳ [ἀμ]φ[οτ]έρο[ις] … λονίου καὶ Παύλῳ Νεμεσίῳ καὶ Ὂλ … ισίου τοῖς τέσσαρσιν ἀπὸ κώμ[ης Φι]λ[αδε]λφίας δευτέρου πάγου το[ῦ Ἀρσινοίτου] νομοῦ πε[πρακέναι]
r.6    τὴν ὁμολογοῦσαν Ἡσύ[χ]ιον … ε … ωσα … αὐτῇ τοῦ ἀνδρὸς Ἀθανασίου τοῖς αὐ[τοῖς] Ἀσόει καὶ Φιλαδέλφῳ καὶ Παύ[λῳ καὶ Ὂλ] καθὼς δεδήλωται … [ κ]α[τὰ τήνδε τὴν] ὁμολογίαν [ἀπὸ τοῦ νῦν]
r.7    ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ τῶν ὑπαρχουσῶν αὐτῇ καὶ ἐλθουσῶν εἰς αὐτὴν ὥς φ[η]σιν ἀπὸ ὀνόματος τῆς μάμμης Αὐ … ς ἀπογραφ[ὲν] ὑπὸ αὐ[της] ἐπὶ Σ[α]βίνῳ τ[ῷ κη]ν[σιτορεύ]σαντι ἀκολούθως τῇ ἐπʼ Ἐν[ε]ύνου ἀπογραφῇ περὶ τὴν αὐτὴν καὶ προειρημέν[η]ν κώμην Φιλαδελφίας ἐπὶ τῆ[ς ἕκτης σφρα]γῖδος ἐνδογν … τομ … σω προκι …
r.8    γῆς ἀμπελων … ραμε … σιω, ἐν ᾧ φοίνικες διεσκορπισμένοι καὶ ἐλάϊνα φυτὰ ἰδιωτικῆς γῆς σ[πορίμ]ης [ἀ]φούρας τρεῖ[ς][ἑ]κ[και]δέκατ[ον ] [τε]τρακαιεξηκοστόν ὧ[ν γείτονες]
r.9    καθὼς ἡ ἐπʼ Ἐνεύν[ο]υ ἀ[πογρ]αφὴ περιέχει ἀπ[ὸ] μ[ὲν] ἀνατολῶν χέρσος ἀδέσποτος διʼ ὅλου, ἀπὸ δὲ δυσμῶν Κυριλοῦτος κτῆσις ἔτι γεμη …
r.10   … ησ … τος … να … λλον …
r.11   ἀδεσπότων πρὸς παρα … νην ἀρουρῶν δύο ἢ ὅ[σ]ον ἐὰν ὦσι ἐπὶ τοῖς οὖσι τῶν ὅλων ἐνγεγραμμένων ἀρ[ουρῶ]ν ὁρίοις καὶ ποτίστραις καὶ ἐκ[χύ]σεσ[ι] [ἢ] καὶ ταῖς καταφ …
r.12   γειτνίαις καὶ γονωσίαις κα[ὶ τ]αῖς ἄλλαις χρήσεσιν καὶ δικα[ί]οις πᾶσιν κατὰ τὴν ἐξ ἀρχῆς καὶ μέχρι [τ]οῦ νῦν συν[ήθειαν] καὶ
r.13   ἀπέχειν [τὴ]ν ὁμολογοῦσαν [Ἡ]σύχιον ἐπὶ παρ[όντος]
r.14   καὶ τοῦ ἀνδρὸς α[ὐ]τῆς Ἀθανασίου παρὰ τῶν Αὐρηλίων Ἀσώει καὶ Φιλαδέλφου καὶ Παύλου καὶ Ὂλ τὴν συνπεφωνημ[έ]νην τῶν πεπραμέν[ων] αὐτοῖς ὡς
r.15   προδεδήλωται [γῆς]
r.16   ἰδιωτικῆς σπορίμης ἀρουρ[ῶ]ν τριῶνἑκκαιδεκάτουτετρακαιεξηκοστοῦ ἐν ᾗ φοίνικες καὶ ἐλάϊνα φυτὰ καὶ χέρσου ἀρουρῶν δύο ἢ ὥσ[ων] ἐὰν [ὦ]σιν τιμὴν πᾶσαν ἐκ πλ[ήρους]
r.17   ἀργυρίου Σεβαστῶν νομίσματος δηναρίων [μυ]ριάδας [τ]ριακοσίας, αἵ εἰσιν τάλαντα δισχίλια , παρ[αχρῆ]μα διὰ χειρὸς καὶ [β]εβαιώσειν αὐτήν τε τὴν ὁμόλογον Ἡσύχ[ι]ον καὶ τα[ύ]της [ἄνδρα]
r.18   Ἀθανάσιον καὶ τ[οὺ]ς παρʼ [αὐτ]ῶν τοῖς Αὐρηλίοις Ἀσώει καὶ Φιλαδέλφῳ καὶ Παύλῳ καὶ Ὂλ καὶ τοῖς παρʼ αὐτῶν τὰ κατὰ τὴν πρᾶσιν τα[ύ]την τῶν α[ὐτ]ῶν καὶ πεπραμένων αὐτοῖς ὡς προδεδηλ[ωται] ἀρο[υρῶν]
r.19   πάσῃ βεβαιώσει, ἃς καὶ παρέξονται ἀνεπάφους καὶ ἀνεν[εχ]υράστους καὶ ἀνεπιφαρείστους καὶ καθαρὰς ἀπὸ παντὸς ὀφειλ[ήμα]τος ἀπὸ μὲν δημοσίων τελῶν σιτικῶν τε καὶ κρι[θικῶν]
r.20   καὶ ἀργυρικῶν καὶ ἀννωνῶν [καὶ] γραφῶν καὶ ἐπερχ[ο]μένων ἐπιβολῶν καὶ παντὸς ἁπαξαπλῶς εἴδους [κ]ατὰ τὴν … δι … [ἀπὸ δὲ
r.21   ἰδιωτικῶν κ]αὶ πάσης [ἐμποιήσεως]
r.22   διὰ παντὸς καὶ ἀπὸ τοῦ νῦ[ν] τ[ο]ὺς Αὐρηλίους Ἀσώειν καὶ Φιλάδελφον καὶ Παῦλον καὶ Ὂλ κρατεῖν αὐτοὺς καὶ κυριεύειν κα[ὶ ] … καὶ … κ … [ τ]ῶν αὐτῶν [πεπραμένων]
r.23   αὐτοῖς ὡς προδεδήλωται ἀρουρῶ[ν] καὶ τελεῖν τὰ αὐτὰ ὑπ[ὲ]ρ [α]ὐτῶν δημόσια παντοῖα πάντα τελέσματα ἀπὸ τῆς [εὐ]τυχ[εστάτης ] … [ἑκκαιδεκά]της ἰνδι[κτίο]νος [ἐπὶ τὸν] ἅπ[αντα]
r.24   χρόνον διὰ τὸ καὶ τὴν ἐπικειμένην σπορὰν τῆς αὐτῆς κ[αὶ] προγεγραμμένης ἑκκαιδεκάτης ἰνδι[κ]τίονος ἄγειν πρὸς τὰ σαλάρια … διον … ρ … [ καὶ ἐ]ξουσίαν ἔχει[ν] διοικεῖν καὶ οἰκονομε[ῖ]ν περὶ αὐτῶν ὡς ἐὰν αἱρῶνται, ἐφʼ ἃς καὶ μὴ ἐπιπορεύεσθαι μήτε αὐτὴν τὴν π[ε]πρ[ακυῖαν Αὐρηλίαν Ἡσύχιον μήτε τὸν αὐτῆς] ἄνδρ[α Ἀθανάσιον]
r.25   μήδʼ ἄλλον ὑπὲρ αὐτῶν μηδένα κατὰ μηδένα τρόπο[ν], ἀλλὰ καὶ τὸν ἐπελευσόμενον ἢ ἐνποιησόμενον τούτων χάριν ἀπ[ο]στ[ήσειν ] …
r.26   [τοῖς ][ἰ]δίο[ι]ς αὐτῶν δαπανήμ[ασι]ν ἔτι καὶ πρὸς αὐτοὺ[ς] τοὺς ἀγοραστὰς τὴν τιμὴν μεθʼ ἡμιολίας καὶ τὰ ἀναλώματα π[άν]τα διπλᾶ … ε … κ …
r.27   μένειν δὲ ζήτησιν ὑπὲ[ρ] τῶν ἀνὰ χεῖρα χρόνον μέχ[ρ]ι τῆς ἐνεστώσης ιε ἰνδικτίονος καὶ αὐτῆς τῆς ἰνδικτίονος … αι. περὶ δὲ τοῦ
r.28   τα[ῦ]τ[α ][ο]ὕτως ὀρθῶς καλῶς γεγονέναι ἐπερωτηθέντες [ὡμο]λόγησαν. Αὐρηλία Ἡσύχιον θυγάτηρ Ἀγάθου ἀπὸ
r.29   [βενεφικιαρίων γεουχοῦσα ἐν Ἀρσινοίτῃ μετὰ κυρίου τοῦ]
r.30   ἀνδρὸς Αὐρηλίου Ἀθανασίου ὁμολογῶ πεπρακέναι τοῖ[ς] Αὐρηλίοις Ἀσόει καὶ Φιλαδέλφῳ καὶ Παύλῳ καὶ Ὂλ τοῖς μὲν τ[έσσαρσιν] [ἀπὸ κώμης Φιλαδελφίας δευτέρου πάγου τοῦ Ἀρσινοίτου νομοῦ ] …
r.31   ου τρίτον καὶ τωλ … ον μέρος τῶν προκιμένων ἀρουρῶν περὶ κώμην Φιλαδελφίαν ἐπὶ τῆς ἕκτης [σφ]ρ[αγῖδος ] …
