[META]
id:       P.CAIR.MASP 2.67161
label:    P.CAIR.MASP 2.67161
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     566 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (566 CE)
# hgv-keywords: Vollmacht — Rechtsvertretung — Erbschaft
tm:       18917
source:   https://papyri.info/ddbdp/p.cair.masp;2;67161
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ βασιλείας καὶ ὑ]πα[τείας] τοῦ [θειοτ]άτο[υ ἡ]μῶ[ν δε]σπότο[υ] Φλαυίου Ἰο[υστί]νου τοῦ αἰω[νίου] Αὐγούστου Αὐτοκράτορ[ο]ς ἔτους πρώτου, Φαῶφι νε[ομηνίᾳ]
r.2    πε[ν]τεκαιδεκάτη[ς ][ἰ]νδικτίονος. ἐν Ἀντινόου πόλει τῇ λαμπροτάτῃ.
r.3    Αὐρ[ηλί]α Ἀθ[αν]ασία, θυγάτηρ τοῦ τῆς μακαρίας μνήμης Κύρου, μητρὸς Ἀλεετ, παρόντος αὐτῇ καὶ συναινοῦντος καὶ
r.4    πειθ[ομ]ένο[υ εἰ]ς τοῦτ[ο τ]οῦ ἰδίου [α]ὐτῆς συμ[β]ίου Φλαυΐου Κόνωνος υἱοῦ Ἐπανακίου, πραγματευτοῦ, ἀμφότεροι ἀπὸ τῆς Λυκοπολειτῶν,
r.5    τὰ νῦ[ν δ]ιάγον[τ]ες ἐνταῦθα ἐπὶ τῆς Ἀντινοέων, Φλαυΐῳ Διοσκόρῳ υἱῷ Ἀπολλῶτος τῷ αἰδεσίμῳ, ὁρμωμένῳ ἀπ[ὸ κ]ώμης
r.6    Ἀφρο[δί]της το[ῦ] Ἀνταιοπολί[τ]ου νομοῦ, τὰ νῦν καὶ αὐτ[ῷ] διάγοντι ἐνταῦθα ἐπὶ τῆς αὐτῆς Ἀντινοέων. ὁμολογῶ ἐγὼ ἡ πρ[ο]γεγρα[μμ]ένη [Ἀ]θανασία, συ[ν]όντο[ς] Κόνωνος τοῦ ἐ[μ]οῦ συμβίου, δ[ι]ὰ ταύτης μου τῆς ἐγγράφου ἀσφαλείας, ἑκοῦσα καὶ πεπεισ[μ]ένη,
r.7    παν[τὸς δίχα δόλου κ]αὶ φόβου κ[αὶ βί]ας καὶ ἀπάτη[ς] καὶ ἀνάγκης καὶ πάσης σ[υ]ναρπαγῆς, ἐ[ν]τέλλεσθ[αί] σοι καὶ ἐπι[τ]ρέπειν κ[αὶ ][ὡ]σ[αύτως]
r.8    αὐτόσ[τολονδύναμίνσο]ι δ[εδ]ωκέν[αι], ὥστε σε τὴ[ν] ἐμὴν χώραν ἀποπληρῶσαι καὶ ἀντιλάβεσθαι τοῦ ἐμο[ῦ π]ροσώπ[ο]υ
r.9    καὶ δικάσασθαι πρὸς Θεόδω[ρ]ον υἱὸν [Ψ]οίου, τὸν ἐμὸν θεῖον πρὸς πατρό[ς], ἕνεκεν τοῦ ἐμοῦ ἡμίσεως μέρους [ἐ]κ πατρῴας μ[ου]
r.10   κληρο[νομίας][ ], εἴτε κινητῶν [εἴτε ἀ]κινήτω[ν] κα[ὶ α]ὐτοκινήτω[ν, εἴ]τε ἐν δικαστηρίοις εἴτε καὶ ἐκτὸς δικαστηρίων. πάντα γὰρ τὰ παρὰ σοῦ
r.11   ὑπ[ὲρ ][ἐμ]οῦ πραττ[ό]μενα [ἢ] πραχθησό[μ]ενα ἐπὶ τούτῳ τῷ κεφαλαίῳ κύρια καὶ βέβαια ἡγήσομαι καὶ ἡγοῦμαι, ὅσα καὶ ἐμοὶ τῷ παρόντι
