[META]
id:       P.CAIR.MASP 3.67283
label:    P.CAIR.MASP 3.67283
name:     Petition — Aphrodites Kome (Antaiopolites)
genre:    petitions
date:     547 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Petition from Aphrodites Kome (Antaiopolites) (547 CE)
# hgv-keywords: Petition — Einwohner an Theodora (Kaiserin) — Klagen
tm:       18420
source:   https://papyri.info/ddbdp/p.cair.masp;3;67283
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [παρὰ τῶν ἀπὸ κώμης Ἀφροδίτης ] … [ Βίκ]τορι διακόνῳ κ[αὶ το]ῖς θαυμασιωτάτ[οις ] … ιῳ καὶ Βίκτορι ἡμετέροι[ς] α …
r.2    [διδάσκομεν τὴν εὐσεβεστάτην ἡμῶν δέσποιναν ὡς Ἰουλιανὸς ὁ λαμπρότατος βούλεται παρὰ τὸ] ἔθος ἡμᾶς ἑλκ[έσ]θαι εἰς παγαρχίαν τῆ[ς Ἀνταιου]πολιτῶν ἧς κεκράτηκεν [ἀπὸ προ][οιμίων τῆς ] … [ ἐπινεμήσεως, καίπερ ἀνθρώπους τυγχάνοντας τῆς] τε δουκιανῆς ἐξο[υ]σίας καὶ τῶν δεσποιν[ι]κῶ[ν· καὶ π]ρονοεῖν οὐκ οἴδ[α]μεν πόθ[εν]
r.3    [ἐπεξῆλθεν ἡμῖν ὁ τοιοῦτος, τῶν δημοσίων φόρων προφάσει· καὶ γὰρ] ἐπίσ[τ]αται ἡ ἐπιχώ[ριο]ς ἁρμόδια τάξις ὡ[ς ο]ὐδέποτε ἐν ὑ[σ]τερησμῷ γεγόν[αμ]εν
r.4    [τῆς τούτων παροχῆς· οὗτος δὲ ἐπιδραμὼν τὰ ἡμέτερα κτήματα, οὐκ ὤκνησεν ἐκπο]ρθῆσαι ταῦτα [π]λ[έο]ν τῶν ὑπὸ βαρβ[ά]ρων λελυμασμένων τό[πω]ν ἐξ ἀφορμ[ῆς]
r.5    [τοῦ δημοσίου. καὶ οἱ αὐτῷ ἑπόμενοι πάντα τὰ πράγματα περὶ τὴν ἡμῶν κώ]μην ὡς εἴρηται [ἐ]ξ[ε]πόρθησαν κακῶς καὶ ἀνεκφράστως· ἔτι δὲ καὶ [τ]ὸν ταύτης ἀ[γ]ρὸν
r.6    … [ ὥστε μὴ ἐξεῖναι ἡμῖν ἀποροῦσιν τὰς συνήθεις τε] εἰσφέρειν τοῦ [δημο]σίου συντελε[ί]ας καὶ ζῆν με[τρ]ίως μετὰ τῶν ζῴων κα[ὶ]
r.7    [ἐργαλείων καὶ χρηστηρίων πάντων, ἀλλʼ εἰς τὴν ἡμῶν ἀποτροφὴν οὐδὲν ἡμ]ῖν ὑπέλιπον ἐν [ἀγρῷ] καὶ ἐν τῇ κώμῃ ο[ἱ]ουδήπο[τ]ε σκε[ύου][ς] τῆς εὐζωίας ἡμῶν.
r.8    [οἶδεν ὁ Θεὸς πάντα τὰ παρʼ αὐτῶν κατὰ τῶν νόμων πεπραγμένα, καὶ] τὰς γεναμένα[ς] μ[ι]αιφονίας τοῦ συμ[β]άντος [τ]οιού[του λοι]μοῦ καὶ ὀλόλυμα[τ]α ἔχοντος,
r.9    [καὶ πάντα τὰ ἄφατα ζημιώματα τε καὶ ἀδικήματα τὰ περιε]λθόντα ἡμᾶς τ[ο]τε ἅτινα χάρτης οὐ δεδύνηται χωρεῖν εἰ μὴ ἀρ[ρ]ήκτῳ διηγεῖσθαι
r.10   [φωνῇ ] … ν λαφυραγωγὸ[ν] [δ]ια … ιστως. ὅθεν παρὰ τὸ ἀπορεῖν ἡμᾶς πάντῃ πανταχόθεν
r.11   [περὶ τῆς σωτηρίας ἡμῶν, καὶ μία καὶ μονὴ ὑπολέλειπται ἐλπίς, σχ]ολὴν ἄγειν [πρὸς το]ῦτο τὸ περισπούδα[στον] ἡμῖ[ν π]ρᾶγμα, προσιέναι τῇ εὐσεβεστάτῃ
r.12   [ἡμῶν δεσποίνῃ ] … [ ἐπισκόπου τῆς Ἀνταιοπ]ολιτῶν τοῦ θεο[σεβοῦς][, ὅπ]ως ἐφορώσηται τὴν ταπείνω[σιν] ἡμῶν καὶ ἀποτρέψῃ ἀφʼ ἡμῶν
r.13   [τῶν ταλαιπώρων τὸν εἰρημένον παγάρχην, καὶ ἡμεῖς εὕρωμεν εὐκόλ]ως βιῶναι [καὶ ἡσύχως ἐ]ργάζεσθαι περὶ τὰ εὐσε[βῆ] τελέσματα καὶ τὴν ἐξαίσιον
r.14   [ἡμῶν ἐμβολὴν, ὥστε τούτου τυχόντας τοῦ εὐεργετήματος ἡμᾶς ποτ]ε ὑγιοῦσθ[αι διὰ χειρὸ]ς τῆς εὐσεβεσ[τάτ]ης ἡμῶν δ[εσπο]ίνης καὶ τῆς ὑμετέρας ε[ὐ]κλ[εί]ας,
r.15   [διʼ ἧς καὶ κολασθήσονται ἐκεῖνοι οἱ κακοῦργοι, οἱ οἰκήματα φα]νερὰ καὶ τὰ κ[τήματα][ τῶ]ν [ὑμ]ετέρων ὑπαρχόν[τ]ων ἀν[ορ]υχαῖς καὶ ἀνασκαφαῖς πο[ιή]σαντες
r.16   [ἄχρηστα].
r.17   Βίκτω[ρ ἐλεεινὸς] πρεσβύτερος τῆς ἁγίας κα[θολι]κῆς ἐκκλησίας κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς [ἡ]μῶν δεσποίνης.
r.18   Προμαὼς Ἰωάννου πρεσβύτερος ἐλεεινὸς τοῦ ἁγίου ἄπα Προμαῶτος μάρτυρος κώμης Ἀφροδίτης παρακ[α]λῶν ἐπιδέδωκα ὑ[μῖ]ν ταύτην τὴν διδασκ[αλ]ίαν πρὸς εἴδησιν τῆ[ς ἡ]μῶν δεσπο[ί]νης.
r.19   Πέτρος πρ[εσ]βύτερος ἐλεεινὸς τῆς ἁ[γ]ίας καθολικῆς ἐκκλησίας Ἀποστόλων κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.20   Ἀνοῦφ[ι]ς πρεσβύτερος ἐλεεινὸς τῆς [ἁ]γίας καθολικῆς ἐκκλησίας ἄπα Μο[υ]σαίου κώμης Ἀφρο[δί]της [π]αρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
