[META]
id:       P.AMH 2.111
label:    P.AMH 2.111
name:     Receipt — Herakleia (Arsinoites, Ägypten)
genre:    receipts
date:     132 CE
language: Greek (Koiné)
found:    Herakleia (Arsinoites, Ägypten)
held:     
shelf:    
content:  Receipt from Herakleia (Arsinoites, Ägypten) (132 CE)
# hgv-keywords: Quittung — Rückzahlung — Kredit
tm:       10094
source:   https://papyri.info/ddbdp/p.amh;2;111
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους [ἑ]κκαιδε[κάτο]υ Α[ὐτο]κράτορος Καίσαρ[ος Τ]ρα[ι]αν[ο]ῦ
r.2    Ἁδριανοῦ Σ[εβ]αστοῦ, μη[νὸς] Καισαρεί[ου] ιζ Μεσ[ο]ρὴ ιζ, ἐν Ἡρακλ[εί]ᾳ τῆς Θεμ[ίστου] μερίδος [τ]οῦ Ἀρσινο[ε]ί[τ]ου νομο[ῦ]. ὁμολογεῖ Πακῦσις Πακύ[σε]ως τ[ο]ῦ Ἁρπαγάθου μητρὸς Ταφιώμιος ὡ[ς ἐτῶν ] … οὐλ[ὴ] [ὀ]φ[ρύι ἀ]ριστερᾷ
r.3    Στοτοήτι Ἁρπαγάθου τοῦ Σαταβ[οῦ]τος ὡς ἐτῶν … η οὐλὴ ποδὶ δεξιῷ καὶ Ἁρπαγάθῃ Πακύσεως τοῦ Ἁρπ[α]γάθου
r.4    ὡς ἐτῶν κθ οὐλὴ μετόπῳ ἐξ ἀριστ[ερ]ῶν καὶ Τεσενούφι
r.5    ὡς ἐτῶν κε οὐλὴ μετόπῳ ἐξ ἀριστερῶν καὶ Στ[ο]τοήτει
r.6    ὡς ἐτῶν κα ἀσήμῳ ἀμφοτέροις Ὥρου τοῦ Πανεφρύ[μ]μεως
r.7    καὶ Στοτοήτει Στοτοήτιος πρεσβυτέρου Στοτοήτιος
r.8    ὡς ἐτῶν κ οὐλὴ ὀφρύι δεξιῷ καὶ Στοτοήτει νεωτέρῳ Ὀννώφρεος τοῦ Στοτοήτιος ὡς ἐτῶν λγ οὐλὴ γόνατι ἀριστερῷ
r.9    ἀπέχειν παρʼ αὐτῶν τὸν ὁμ[ο]λογοῦντα παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς διακοσίας
r.10   εἴκοσι τέσσαρας ἃς ὤφειλαν αὐτῷ καθʼ ὁμολογίαν τελειωθεῖσαν διὰ
r.11   τοῦ ἐν κώμῃ Σοκνοπαίου Νήσου γραφείου τῷ ἐνεστῶτι ιϛ ἔτει Ἁδριανοῦ Καίσαρος τοῦ κυρίου μηνὶ Φαῶφι
r.12   δεκάτης, ἣν καὶ ἀναδέδωκεν αὐτοῖς εἰς ἀθέτησιν καὶ ἀκύρωσιν, καὶ μηδὲν τὸν ὁμολογοῦντα μήτε τοὺς παρʼ αὐτοῦ ἐνκαλεῖν τοῖς περὶ τὸν Στοτοῆτιν περὶ
r.13   μηδενὸς ἁπλῶς πράγματος ἐνγράπτου ἢ ἀγράφου ἀπὸ
r.14   τῶν ἔνπροσθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας τρόπῳ μηδενί. Πακῦσι[ς] Πακύσιος ἀπέχω τὰς
r.15   προκειμένας ἀργυρίου δραχμὰς διακοσίας εἴκοσι
r.16   τέσσαρας καὶ οὐδὲν ἐνκαλῶ καθὼς πρόκειται.
r.17   ἐντέτακται διὰ τοῦ ἐν Ἡρακλείᾳ γραφείου.

[TRANSLATION]
1     In the sixteenth year of Imperator Caesar Trajan
2     Hadrian Augustus, in the month Kaisareios the 17th (= Mesore 17), in Herakleia of the Themistos division of the Arsinoite nome. Pakysis son of Pakysis son of Harpagathes, his mother being Taphiomis, about … years old, with a scar on his left eyebrow, acknowledges
3     to Stotoetis son of Harpagathes son of Satabous, about …8 years old, with a scar on his right foot, and to Harpagathes son of Pakysis son of Harpagathes,
4     about 29 years old, with a scar on his forehead on the left, and to Tesenouphis,
5     about 25 years old, with a scar on his forehead on the left, and to St[o]toetis,
6     about 21 years old, with no distinguishing mark — both (sons) of Horos son of Panephrymmis —
7     and to Stotoetis son of Stotoetis the elder son of Stotoetis,
8     about 20 years old, with a scar on his right eyebrow, and to Stotoetis the younger, son of Onnophris son of Stotoetis, about 33 years old, with a scar on his left knee,
9     that he, the acknowledging party, has received back from them on the spot, from hand to hand, out of (his) house, two hundred
10    twenty-four silver drachmas which they owed him according to a contract completed through
11    the record-office of the village of Soknopaiou Nesos, in the present 16th year of Hadrian Caesar the lord, in the month Phaophi
12    the tenth, which (contract) he has also given back to them for cancellation and annulment, and (that) neither the acknowledging party nor his (agents) shall bring any charge against Stotoetis and his (associates) concerning
13    absolutely no matter, written or unwritten, from
14    former times until the present day, in any manner whatsoever. I, Pakysis son of Pakysis, have received back the
15    aforesaid two hundred twenty-four silver drachmas
16    and I make no charge, as aforesaid.
17    Registered through the record-office in Herakleia.
