[META]
id:       P.Cair.Zen. 3.59368
label:    P.Cair.Zen. 3.59368
name:     Letter — Memphis (?)
genre:    letters
date:     241 BCE
language: Greek (Koiné)
found:    Memphis (?)
held:     
shelf:    
content:  Letter from Memphis (?) (241 BCE)
# hgv-keywords: Brief — Sostratos an Zenon — Kopie — Eingabe — Bienenzüchter — Bienen — Transport — Gaugrenzen — Dioiketes — Hypodioiketes (?)
tm:       1011
source:   https://papyri.info/ddbdp/p.cair.zen;3;59368
lat:      29.849491
lon:      31.255061

[GREEK]
r.1    Σώστρατος [Ζήνωνι Ξενοφῶντι χαίρειν. ἧς ἔγραψεν Σωσίβ]ιος ἐπιστολῆς Ζηνοδώρωι περὶ τῶν σμηνῶ[ν ] … [ τὸ ἀντίγ]ραφον
r.2    ὑπογέγραφα ε … τὸ παρʼ ἡμῶν ὑπό[μνημα ] … [ μ]ὴ ἔτι καὶ
r.3    νῦν ὁ Ἀμμώ[ν]ιος ἐξευδοκῆι ὑμᾶς κ[α]ὶ π … καὶ τ[ῶν σ]μηνῶν, τούς
r.4    τε μελισσουργοὺς καὶ Ῥόδωνα πέμπετε πρὸς ἡμᾶς ἔχοντας πάντα τὰ
r.5    δικαιώμαθʼ ὅπως, καθότι ἠξιώκαμεν, ἐνθάδʼ ἡμῖν κριθῶσιν. γεγράφαμεν δὲ
r.6    καὶ Ζηνοδώρωι περί τε τούτων καὶ τῆς Πάτιτος οἰκίας. ἔρρωσθε. ἔτους ζ, Παῦνι η.
r.7    Σωσίβιος Ζηνοδώρωι χαίρειν. ἀπέσταλκά σοι τὸ ἀντίγραφον τοῦ δοθέντος ἡμῖν παρὰ Κλέωνος τοῦ Ἰά[σονος καὶ Σωστρ]άτου τοῦ ἀδελφοῦ περὶ
r.8    ὧν φασιν ἀδικεῖσθαι ὑπʼ Ἀμμωνίου [τοῦ] οἰκ[ον]όμου. σπούδασον οὖν ὅπως
r.9    τὰ δίκαια αὐτοῖς γένηται καθότι ἀξιοῦσιν.
r.10   ὑπόμνημα Σωσιβίωι παρὰ Κλέωνος καὶ Σωστράτου. ὕπηρχεν ἡμῖν
r.11   ἔτι ἐπὶ τοῦ πατρὸς τοῦ βασιλέως σμήνη Α, ἃ ἐμεμίσθωτο κα[τὰ] συγγραφὴν τὴν γεγενημένην ἐν τοῖς … Σιμαρίστου Ὧρος καὶ υἱοί, ὧν τινα μὲν
r.12   ἐν τῶι Ἡρακλεοπολίτηι ἦν, ἃ τοὺς φόρους εὐτάκτηκεν ἕως τοῦ ϛ ἔτους
r.13   τινὰ δὲ ἐν τῶι Μεμφίτηι, ἃ εἶχεν Παμῆς καὶ Ἀμεννεύς, οὓς νῦν ἀκούομεν μεταγηγοχέναι εἰς τὸν Ἡρακλεοπολίτην ἄνευ ἡμῶν, Ἀμμώνιος δʼ ὁ οἰκονόμος
r.14   ἀπαγήοχεν αὐτοὺς καὶ τὰ σμήνη καταφθείρει ἐγκόπτων αὐτοῖς.
r.15   διὰ τό, ἀφαιρουμένου τῶν μελισσουργῶν αὐτοῦ βίαι σμήνη ρ,
r.16   Σώστρατος παρεπιδημῶν, ὅτε ἐπὶ τὸν ὀπισμὸν ἀνέπλευσεν,
r.17   ἐντυχὼν Διονυσίωι τῶι παρὰ Ζη[ν]οδώρου ἐνεφάνισεν, καὶ ἐκεῖνος φοβηθεὶς ἀφῆκε τοὺς μελισσουργούς. ὁ δʼ αὐτὸς οὗτος καθʼ ὃν χρόνον μετὰ τοῦ
