[META]
id:       SB 24.16002
label:    SB 24.16002
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     186 CE – 190 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (186 CE – 190 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin und Tochter
tm:       45395
source:   https://papyri.info/ddbdp/sb;24;16002
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    … [ σεσημείωμαι. ἔτους κ] … [ Κομμόδου Ἀντωνίνου Καίσαρος τοῦ κυρίο]υ Φαῶφι κζ.
r.2    [ἔτους εἰκοστοῦ καὶ ] … [ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίο]υ Κομμόδου Ἀντωνίνου Ευ_σεβοῦς Ε[ὐτυχοῦς Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ]
r.3    [Σαρματικοῦ Παρθικοῦ Γερμανικοῦ Μεγίστου Βραττανικοῦ μηνὸς Ἀ]πελλαίου Φαῶφι κζ ἐν Πτολ[εμαίδι Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ.]
r.4    [ὁμολογεῖ Ἀσκληπιάδης ] … [ τοῦ ] … [ ο]υς ὡς ἐτῶν τριάκοντα ἓξ οὐλὴ [ὀ]φρύ[ει δεξιᾷ Πτολλαροῦτι τῇ καὶ Ἰσιάδι]
r.5    [τῇ ] … [ τοῦ ] … [ ὡς ἐτῶν ] … ἀσήμῳ μετὰ κυρίου τοῦ ἀνδρὸς [αὐτῆς ] … [ τοῦ ] …
r.6    [τοῦ ] … [ ὡς ἐτῶν ] … [ πεπρακέναι τὸν ὁμολ]ογοῦντα Ἀσκληπιάδην τῇ Πτολλα[ροῦτι τῇ καὶ Ἰσιάδι ἀπὸ τοῦ νῦν]
r.7    [ἐπὶ τὸν ἅπαντα χρόνον τὰ ὑπάρχοντα τῷ ὁμολογοῦντι Ἀσκλ]ηπιάδῃ ἐκ διαιρέσεως ἧς δίκαιον [ἦλθεν εἰς τὸν ὁμολογοῦντα Ἀσκληπιάδην]
r.8    [ἐκ τῆς τοῦ πατρὸς αὐτοῦ ] … [ διαθήκης διαλελυμέ]νης τῷ διεληλυθότι ἔτει μηνὶ … [ δουλικὰ σώματα]
r.9    … [ ὡς ἐτῶν ] … [ οὐλὴ ] … [ καὶ τὸ ταύτης τέκ]νον Ἀφροδίτην ὡς ἐτῶν δε[κα ] … [ οὐλὴ ] …
r.10   [ἃ καὶ παρείληφεν ἡ Πψολλαροῦς ἡ καὶ Ἰσιὰς παρὰ τοῦ Ἀσκληπιάδου τ]αῦτα τοιαῦτα ἀναπόριφα πλὴ[ν ἱερᾶς νόσου καὶ ἐπαφῆς καὶ ἀπέχειν]
