# ───────────────────────────────────────────────
# Papyrus 1  (P1)
# Source: NTVMR docID=10001
# ───────────────────────────────────────────────

[META]
id:       P1
name:     Papyrus 1
genre:    new-testament
date:     c. 250 CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     Penn Museum (E 2746)
content:  Matthew 1:1-9, 1:12-20
lat:      28.5383
lon:      30.6765
book:     Matthew

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto

r.1      βιβλος γενεσεως {ιυ} {χυ} {υυ} δαυιδ [υιου]
r.2      αβρααμ αβρααμ εγεννησεν τον [ισαακ]
r.3      ισαακ δε εγεννησεν τ[ον] ιακωβ [ιακωβ]
r.4      δε εγ[ε]ννησεν τον ιουδαν κ[α]ι τ[ους]
r.5      α[δ]ελφους αυτου ιουδας δε εγεννη—
r.6      σεν τον φαρες και τον ζαρε εκ της θα—
r.7      μαρ φαρες δε εγεννησεν τον εσρωμ
r.8      εσ[ρω]μ δε εγεννησεν τον [α]ρ[α]μ [αραμ]
r.9      δε [ε]γεννησεν τον αμμιναδαβ αμ—
r.10     μ[ι]να[δα]β δε εγεννησεν τον ναασσων
r.11     ναα[σ]σων δε εγεννησεν τον σαλ[μω]ν
r.12     σαλμων δε εγενν[η]σεν τον βοες [εκ]
r.13     της ραχαβ βοες δε εγεννησεν τον ι—
r.14     ωβηδ εκ της ρ[ο]υθ ιω[βη]δ δε εγεννη—
r.15     σεν τον ιεσσαι ιεσσ[αι] δε εγεννησεν
r.16     τον δαυιδ τον βασιλε[α] [δαυ]ιδ δε εγεν—
r.17     νησεν τον σολομωνα εκ της ουρειου σο—
r.18     λομων δε εγεννη[σ]εν τον [ρ]οβοαμ ροβο—
r.19     αμ δε εγεννησεν [το]ν αβ[ει]α αβεια δε
r.20     εγεννησεν [τ]ον ασα[φ] [ασα]φ δε εγεν—
r.21     νησεν τον ιωσαφατ [ιωσα]φατ δε εγεν—
r.22     ν[η]σε[ν] τον ιωραμ ιωραμ δε εγενν[ησεν]
r.23     [τον] οζε[ι]αν οζειας δε εγεν[νησεν]
r.24     GAP:
r.25     GAP:
r.26     GAP:
r.27     GAP:
r.28     GAP:
r.29     GAP:
r.30     GAP:
r.31     GAP:
r.32     [μετα] [δε] [την] με—
r.33     [τοικεσιαν] [βαβυλωνος] [ιεχονι]ας εγεν—
r.34     [νησεν] [τον] [σαλαθιηλ] [σαλαθιηλ] [δε] [εγε]ν—
r.35     [νεσεν] [τον] [ζοροβαβελ] [ζοροβαβελ] [δ]ε
r.36     GAP:
r.37     GAP:
r.38     GAP:
r.39     GAP:

FOLIO Verso

v.1      [τον] [σ]αδω[κ] [σ]αδωκ δε εγεννησεν το[ν]
v.2      [αχειμ] αχειμ δε εγε[ν]νησεν τον ελιου[δ]
v.3      [ελιου]δ δε εγ[εν]νη[σ]ε[ν] τον ελεαζαρ ελε—
