[META]
id:       P.MERT 2.59
label:    P.MERT 2.59
name:     Contract — Krokodilopolis (Arsinoites)
genre:    contracts
date:     143 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Arsinoites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Arsinoites) (143 BCE)
# hgv-keywords: Erklärung — Vertrag — Prozeß — Kompromiß — Sklavin — Mitgift — Chrematisten
tm:       5240
source:   https://papyri.info/ddbdp/p.mert;2;59
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    τῶι ἐν τῶι Ἀρσινοΐτηι ξενικῶν πράκτορι
r.2    τῆς γεγενημένης ὑπογραφῆς ὑπόκειται τὸ ἀντίγραφον.
r.3    ἔτους κζ Τῦβι ιζ.
r.4    ἔτους κζ Τῦβι ιϛ ἐν Κροκοδίλων πόλει τοῦ Ἀρσινοΐτου· χρηματισταὶ τῶν [τ]ὰς βασιλικάς,
r.5    Πτολεμαῖος Πτο[λ]εμαίου Κρατεραιεύς, Ἀριστεὺς Ἀμμωνίου, οἱ τὰ βασιλικὰ καὶ προσοδικὰ
r.6    [καὶ ἰ]διωτικὰ κρίναντες, διὰ τὸ τὸν τρίτον Ἐτέαρχον ὑποσεσεῖσθαι,
r.7    [ἀγ]ορευθείσης κρίσεως Ἀσκλάπωνος τοῦ Διζαπ[ό]ρεως πρὸς Ἀντιγόναν Ἀλκέτου
r.8    [κατ]αστάντες ἐπιγραφέντος τῆς Ἀντιγόνας κυρίου Ἀλκέτου τοῦ Μενάνδρου,
r.9    [πρὸ] τοῦ δικαιολογεῖσθαι ἔδωκαν ἡμῖν συγχώρησιν, ἧς ἐστὶν ἀντίγραφον τὸ ὑπο[τετ]αγμένον.
r.10   [τοῖς χρηματισ]ταῖς, [ὧ]ν ε[ἰ]σαγωγεὺς Ἀρτεμίδωρος, παρὰ Ἀσκλάπωνος τοῦ Διζαπόριος καὶ παρὰ Ἀντιγόνης τῆς Ἀλκέτο[υ μετὰ κυρ]ίου τοῦ
r.11   [Ἀλκέτου τοῦ Μεν]άνδρου περὶ τῆς κρίσεως τῆς οὔσης ἡμῖν ἐφʼ ὑμῶν, ἥ ἐστιν περὶ τοῦ τὸν μὲν ἱματισμὸν κ[αὶ] τὴ[ν δούλην Ὀπώραν]
r.12   [καλουμέν]ην ἀπην[ε]χθ[ῆν]αι ἔχουσαν ἐν τῆι αὐτῆι διατιμήσει, τῶν δὲ τριάκοντα ταλάντων τοῦ χαλκοῦ, ἐάνπερ μηδεμία [κρίσις μεταγέ]νηται
r.13   [τὴν νῦν γεγε]νημένην, κριθῆναι ἀπολελύσθαι αὐτὸν τῶν κατὰ τὰ συμβόλαια καὶ μὴ εἶναι αὐτῆι ἔφοδον ἐπʼ αὐτὸν ἀπὸ [νῦν, ἐφʼ ᾧ]τε καὶ
r.14   [αὐτὰ ἀπενη]νέχθαι ἤ τὴν δ[ιατί]μησιν αὐτῶν τάλαντα τεσσαράκοντα ἕξ τετρακισχιλίας ἑκατόν· συγχωροῦμεν διαλ[ελύσ]θαι πρὸς
r.15   [ἀλλήλο]υς ἐ[πὶ το]ῖσδε, ὥστε τὰς μὲν κειμένας πρὸς ἀλλήλους ὁμολο[γ]ίας τῆι πεντεκαιδεκάτῆι τοῦ Τῦβι τοῦ ἑβδόμου κα[ὶ εἰκο]στοῦ ἔτους
r.16   [εἶν]αι κυρ[ία]ς, ὁμοίως δὲ καὶ τὴν κατʼ αὐτῶν χειρογραφίαν ὅρκου βασιλικοῦ, τῆι δὲ Ἀντιγόνηι, ἐπεὶ κεκόμισται τὴν [π]ροῖκα,
r.17   [μὴ εἶ]ναι ἔφοδον ἐπὶ τὸν Ἀσκλάπωνα ἀπὸ τῶν τοῦ συνοικισίου συναλλαγμάτων, ἀλλὰ ἀπολελύσθαι αὐτῶν, ἀπολελύ[σθα]ι δὲ
r.18   καὶ τὴν Ἀντιγόνην πάντων διὰ τῆς ἐντεύξεως ἐγκεκλημένων αὐτῆι ὑπὸ τοῦ Ἀσκλάπωνο[ς], συνελθόντα δὲ τὸν Ἀσκλάπωνα τῶι τῆς Ἀντιγόνας πατρὶ Ἀλκέται εἰς Βούσιριν τοῦ Ἡρακλεοπολίτου ἕως τῆς [τ]ριακάδος
r.19   τοῦ ἐνεστῶτος μηνός, [ἐ]φʼ οὗ, ἵνα μὴ διαβάλληται ἡ προγεγραμμένη δούλη Ὀπώρα ἀνακεχωρηκ[υ]ῖα,
r.20   συστήσηι περίουσαν, ε[ἰ δὲ μή], ἐκτ[εῖ]σαι αὐτὸν τῆι Ἀντιγόναι τὴν διατίμησιν αὐτῆς χαλκοῦ τάλαντα δέκ[α] πεντε,
r.21   ἐάν δὲ καὶ ᾖ τετελευ[τηκυῖα, ἐκτεῖσαι] αὐτῆς ὁμοίως τὸν Ἀσκλάπωνα τὰ δέκα πέντε τάλαντα τοῦ χαλ[κοῦ] ἕως
r.22   τοῦ αὐτοῦ χρόνου, ἐὰ[ν δὲ καὶ τοῦ Ἀσκλάπ]ωνος ἑτοίμου ὄντος συνιστάναι τὴν δούλην περίουσαν Ἀλκέτ[ας μ]ὴ
r.23   συμπορεύηται ἐν τῶι [τεταγμέ]νω[ι χ]ρόνωι, ἤ καὶ συνελθὼν καταλαμβάνηι περίουσαν, ἀπολε[λύσθαι τὰ ἐπέ]κεινα
r.24   τῆς διατιμήσεως αὐτῆς· [πεμφθῆ]ναι δὲ τῆς συγχωρήσεως τὸ ἀντίγραφον Θέωνι τῶι τῶν ξεν[ικῶν πρά]κτορι,
r.25   ὅπως, ἐάν ἤτοι μὴ πᾶν δέ[ον αὐτῆι] ἐ[κτί]νηι ἢ τετελευτηκυῖα ἦι Ὀπώρα ἢ καὶ τελευτήσηι ἕως [τῆς τρι]ακάδος
r.26   τοῦ Τῦβι, συντέλ[η]ι τ[ῆι Ἀντιγόναι τὴν] πρᾶξιν τῶν δέκα πέντε ταλάντων παρὰ τοῦ Ἀσκλάπωνος ἐν τῶ[ι] τ[εταγμέ]νωι χρόνωι.
r.27   ἀνέγνωσται Ἀσκλάπων [συ]γχωρῶ κατὰ τὰ προγεγραμμένα.
r.28   Ἀντιγόνα σ[υγχ]ωρῶ κατὰ τὰ προγεγραμμένα.
