[META]
id:       P.Tebt. 1.105
label:    P.Tebt. 1.105
name:     Contract — Kerkeosiris (Arsinoites)
genre:    contracts
date:     103 BCE
language: Greek (Koiné)
found:    Kerkeosiris (Arsinoites)
held:     
shelf:    
content:  Contract from Kerkeosiris (Arsinoites) (103 BCE)
# hgv-keywords: Vertrag — Pacht — Land — in zweiter Hand
tm:       3741
source:   https://papyri.info/ddbdp/p.tebt;1;105
lat:      29.1357683
lon:      30.6930389

[GREEK]
r.1    ἔτους ιε τοῦ καὶ ιβ Φαῶφι κδ ἐν Κερκεοσίρει τῆς Πολέμωνος μερίδος. ὁμολογεῖ Πτολεμαῖος ὃς καὶ
r.2    Πετεσοῦχος Ἀπολλωνίου τοῦ καὶ Ἁρυώτου Πέρσης τῆς ἐπιγονῆς Ὡρίωνι Ἀπολλωνίου Μακεδόνι τῶν περὶ [τὸν]
r.3    στρατηγὸν μαχαιροφόρων μεμισθῶσθαι παρʼ αὐτοῦ ὃν καὶ αὐτὸς τυγχάνει μεμισθωμένος Μάρωνος τοῦ Διονυσίου κατοικικὸν κλῆρον εἰς ἔτη ε ἀπὸ τοῦ ιε τοῦ καὶ ιβ ἔτους ἐκφορίου παντὸς κατʼ ἔτος ἕκαστον πυροῦ ἀρταβῶν ρκ
r.4    ἀνυπόλογον πάσης φθορᾶς ἐφʼ ὧι χερσοκοπήσει τὴν ἐν τῶι κλήρωι χέρσον πλὴν τῆς γειτνιώσης Θοώνει
r.5    καὶ Παυσίρει γῆι ἐκ τοῦ ἰδίου εἰς ἣν δώσει Ὡρίων χαλκοῦ τάλαντα δ Γ,
r.6    ἀφʼ ὧν ἔχει Πτολεμαῖος παραχρῆμα τάλαντα β Γ, τὰ δὲ λοιπὰ τάλαντα β ἐν ἔτεσι β ἀπὸ τοῦ ιε
r.7    ἔτους κατʼ ἔτος ἐν μηνὶ Παχών, καὶ ἀναπαύσει κατʼ ἔτος τὸ ἥμισυ καὶ τελέ[σει τὰ ἐσόμενα]
r.8    ἐπὶ τῆι ἅλῳ ἀνηλώματα καὶ λογευτικὰ πυροῦ ἀρτάβας γ, καὶ τοῦ κατὰ τὴν μίσθωσιν χρόνου διελθόντος
r.9    παραδείξει τὴν γῆν καθαρὰν ἀπὸ θρύου καλάμου ἀγρώστεως [ἄλλης]
r.10   δείσης πάσης, ἐὰν δὲ αἱρῆται χερσοκοπῆσαι ὅλην τὴν γῆν ἐν τῷ β ἔτει διδότω αὐτῶι τὰ β τάλαντα
r.11   ἐν μηνὶ Παχὼν τοῦ ιε ἔτους. ἀπο … ι … χ … δικ … ε …
r.12   … . συγγραφοφύλαξ Τιμόστρατος.
r.13   βασιλευόντων Κλεοπ[ά]τρας θεᾶς Εὐεργέτιδος καὶ Πτολεμαίου τοῦ ἐπικαλουμ[ένου] Ἀλεξάνδρου θεῶν Φιλομ[η]τόρων ἔ[τους πεντεκαι]δεκάτου τοῦ καὶ δ[ω]δεκάτου ἐφʼ ἱερέως Ἀλεξάνδρου καὶ τῶν ἄλλων τῶν γραφομένων ἐν Ἀλεξανδρ[είαι] μηνὸς Ξανδικο[ῦ]
r.14   τετράδι καὶ εἰκάδι Φαῶφι τετράδι καὶ εἰκάδι ἐν Κερκεοσίρει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Πτολεμαῖο[ς]
r.15   [ὃ]ς καὶ Πετεσοῦχος Ἀπολλωνίου τοῦ Ἁρυώτου Πέρσης τῆς ἐπιγονῆς Ὡρίωνι Ἀπολλωνίου Μακεδόνι τῶν περὶ τ[ὸν σ]τρατ[ηγὸν]
r.16   μαχαιροφόρων μεμισθῶσθαι παρʼ αὐτοῦ ὃν καὶ αὐτὸς τύγχανει μεμισθωμένος Μάρωνος τοῦ Διονυσίου περὶ τὴν κ[ώμην]
r.17   κατοικικὸν κλῆρον ἐν τρισὶ σφραγῖσι ὧν γείτονες τῆς μὲν πρώτης ἀνὰ μέσον οὔσης διώρυγος νότου Μεστασύτμιος [θεοῦ]
