[META]
id:       P.Mich. 20.804
label:    P.Mich. 20.804
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     367 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (367 CE)
# hgv-keywords: Deklaration — Schiffer gegenüber Epimeleten (?) — Bestätigung der Übernahme und Verladung von Weizen (Fehlbetrag einer früheren Ladung) — Verpflichtung zum Transport nach Alexandria — Bürgschaft — Eid
tm:       140150
source:   https://papyri.info/ddbdp/p.mich;20;804
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας Λουπικίνου [κόμιτος ἱππικῆς τε καὶ πεδικῆς δυνάμεως καὶ Ἰοβίνου τῶν λαμπροτάτων] …
r.2    Αὐρηλίοις Ἀσκληπ[ι] … [καὶ] …
r.3    καὶ Σαραπίωνι Πλου[τάρχου καὶ] …
r.4    [τῆς] … [π]όλεως. ἐπειδή Ὧρος [Ὥρου] … [ἀπὸ τῶν]
r.5    [ἐμβληθεισῶν] ἀρταβῶν ωογ τῆς ὑμε[τέρας ἐπιμελείας] … [ἐν τῇ παραδόσει γενό][μ]ενος ἐπὶ τῆς λαμπροτάτης Ἀλεξανδ[ρείας μόνον παρέδωκεν πυροῦ ἀρτάβας τριακοσίας ἀκολούθως τῇ ἐπενε]χθείσῃ ὑπ’ αὐτοῦ ἀποχῇ τῶν δημοσίω[ν] … [καὶ λοιπάζονται ἀρτάβαι πεντακόσιαι]
r.6    ἑβδομήκοντα τρεῖς, ἀρτάβαι φογ, τούτου χ[άριν ὁμολογοῦμεν ὀμνύντες τὸν σεβάσμιον θεῖον ὅρκον τῶν δεσποτῶν ἡμῶν]
r.7    Οὐαλεντινιανοῦ καὶ Ο[ὐά]λεντος αἰωνίων [Αὐγούστων παρ]ειληφ[έναι καὶ ἐμβεβλῆσθαι εἰς τὸ προκείμενον πλοῖον τὰς ἀρτάβας τὰς]
r.8    λοιπασθείσας ὑπ[ὸ τ]οῦ αὐτοῦ Ὥρου εἰς … [ὑπ]ὲρ τούτ[ου] … [ἀρτάβας πεντακοσίας ἑβδομήκοντα]
r.9    τρεῖς ἐπὶ τῷ μὲ [ταύ]τας καταγαγεῖν ἐπ[ὶ τ]ὴν λα[μ]προτάτην Ἀλεξάνδρειαν [κ]αὶ παραδοῦναι εἰ[ς τοὺς ἐκε]ῖ[σε] … δημοσ[ίους θησαυροὺς]
r.10   [ἀ]ριθμῷ πλήρης [κα]ὶ τῆς τούτων παραδόσεως ἄποχα γράμματα ὑποδέξασθαι ἐπ’ ὀνόματος τοῦ αὐτοῦ Ὥρου καὶ ἐπενεγκεῖν
r.11   [κ]αὶ ἀναδοῦναι ὑμῖν· ἐγὼ δὲ ὁ ἐγγυητὴς Ἀχιλλεύς ἑκουσίᾳ καὶ αὐθαιρέτῳ γνώμῃ ἐγγυᾶσθαι τὸν αὐτὸν Σιλβανὸν παρα[δ]οῦντα τὰς αὐτὰς τοῦ σίτου ἀρτάβας πεντακοσίας ἑβδομήκοντα τρεῖς καὶ ἐπιφέροντα τὴν τούτων ἀποχὴν [ἐκ] πλήρους
r.12   [ἀ]μέμπτως ἢ ἐμὲ τὸν ἐγγυητὴν ἐπάναγκες ὑποστῆναι πάντα τὰ πρὸς αὐτὸν περὶ τούτου ζητούμενα ἢ ἔνοχος εἴην
r.13   τῷ θείῳ ὅρκῳ.
r.14   Αὐρήλιος Ἀχιλλεὺς Εὐλογίου ἐγγυῶμαι τὸν προκείμενον κυβερνήτην Σιλβανὸν ἐπιφέροντα
r.15   τὴν ἀποχὴν ἐκ πλήρους ὡς πρόκειται.
r.16   Αὐρήλιος Σιλ[βανὸ]ς Παύου π[αρ]έλαβον καὶ ἐνεβαλόμ[η]ν τὰς τοῦ πυροῦ νέου καθαροῦ ἀρτάβας πεντακοσίας ἑβδομήκοντα τρεῖς καὶ παρα[δώσω ὡς] πρόκειται.
r.17   ἐπ’ [ὀνόματος] Ὥρου Ὥρου διὰ Σιλβανοῦ Παυῆ ἀρταβ φογ.

[TRANSLATION]
1     In the consulship of Lupicinus [count of the cavalry and infantry forces and of Jovinus, the most illustrious] …
2     To the Aurelii Asklep[ios] … [and] …
3     and to Sarapion son of Plou[tarchos and] …
4     [of the] … city. Whereas Horos [son of Horos] … [from the]
5     [shipped] 873 artabas of your [supervision] … [being present at the delivery] at most illustrious Alexandria [delivered only three hundred artabas of wheat in accordance with] the receipt brought forward by him for the public (dues) … [and there remain five hundred]
6     and seventy-three artabas, 573 artabas, on this account [we acknowledge, swearing the august divine oath of our masters]
7     Valentinian and Valens, the eternal [Augusti, that we have received and have shipped into the aforesaid boat the artabas]
8     remaining behind by the same Horos for … on behalf of this … [five hundred seventy-three artabas]
9     three, on condition that we transport these to most illustrious Alexandria and deliver them to the public [granaries] there …
10    full in number, and that we receive receipt-letters for the delivery of these in the name of the same Horos and bring (them)
11    and render (them) to you. And I, the guarantor Achilleus, of voluntary and free will (undertake) to guarantee that the same Silvanus, delivering the same five hundred seventy-three artabas of grain and bringing forward the receipt for these in full,
12    blamelessly, or that I the guarantor must of necessity undergo all that is sought against him concerning this, or be liable
13    to the divine oath.
14    Aurelius Achilleus son of Eulogios, I guarantee the aforesaid steersman Silvanus as bringing forward
15    the receipt in full as is set forth.
16    Aurelius Silvanus son of Pauos, I received and shipped the five hundred seventy-three artabas of new clean wheat, and I will deliver as is set forth.
17    In the name of Horos son of Horos, through Silvanus son of Paue, 573 artabas.
