[META]
id:       SB 16.12238
label:    SB 16.12238
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       14563a 14563b 14563c
source:   https://papyri.info/ddbdp/sb;16;12238
lat:      
lon:      

[GREEK]
r.1    [ἔτους] ὀγδόου Αὐτοκράτορος Καίσαρος Οὐεσπα[σια]νοῦ
r.2    [Σεβασ]τοῦ Φαρμοῦθι μετὰ [λόγον]· διέγραψε Ἑρμοφίλῳ χειριστῇ Μυσθ[αρ]ίων
r.3    [Φολή]μιος τοῦ Πετεήσιος μητρὸς Ταύριος συνταξίμου Θεαδελφείας
r.4    [τοῦ α]ὐτοῦ ἔτους ἀρ[γυρίου] [ῥ]υπαροῦ δραχμὰς δεκαέξ, γίνονται [δραχμαὶ] α[ϛ ἡμιωβέλιον ] χαλκοῖ 2,
r.5    ὑικῆς μίαν ὀβολὸν. Παῦνι [μετὰ] λόγον ε δραχμὰς δεκαδύο, γίνονται δραχμαὶ ιβ·
r.6    Ἐπεὶφ μετὰ λόγον α δραχμὰς ὀκτώ, γίνονται δραχμαὶ η· Καισαρείου μετὰ λόγον ε δραχμὰς ὀκτώ,
r.7    γίνονται δραχμαὶ η.
r.8    ἔτους ἐνάτου Αὐτοκράτορος Καίσαρ[ος] Οὐεσπασιανοῦ
r.9    Σεβαστοῦ Τῦβι μετὰ λόγον η· διέγραψε Ἑρμοφίλῳ χειριστῇ Μυσθαρίων
r.10   Φολήμεως τοῦ Πετεήσιος μητρὸς Ταύριος συνταξίμου Θεαδελφείας
r.11   τοῦ αὐτοῦ ἔτους ἀργυρίου ῥυπαροῦ δραχμὰς δεκαέξ, γίνονται δραχμαὶ ιϛ· Μεχεὶρ μετὰ λόγον ια
r.12   [δραχμὰς] τέσσαρας, γίνονται δραχμαὶ δ· Φαρμοῦθι μετὰ λόγον ζ δραχμὰς ὀκτώ, γίνονται δραχμαὶ η·
r.13   Γερμανικείου μετὰ λόγον ιδ δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ· Παῦνι μετὰ λόγον ζ δραχμὰς τέσσαρας,
r.14   γίνονται δραχμαὶ δ. Ἐπεὶφ μετὰ λόγον β δραχμὰς ὀκτώ, γίνονται δραχμαὶ η. Καισαρείου
r.15   μετὰ λόγον ιδ ἡμιωβέλιον χαλκοῦς 2 ὑικῆς μίαν ὀβολὸν.
r.16   ἔτους δ[εκάτο]υ Αὐτοκράτορ[ος Καίσαρος Οὐεσπασιανοῦ]
r.17   Σεβαστ[οῦ μηνὸς] Νέου Σεβαστοῦ μετὰ λόγον ι· δ[ιέγραψε][ Ἑρμοφίλῳ χειριστῇ Μυσθαρίων]
r.18   Φολήμεως [τοῦ ][Π]ετεήσιος μητρὸς Τα[ύριος] [σ]υντα[ξίμου][ Θεαδελφείας τοῦ αὐτοῦ ἔτους]
r.19   ἀρ[γυρίου][ ῥυπαροῦ δραχμὰς ][ὀκ]τώ, γίνονται δραχμαὶ η· Τ[ῦβι] … δραχμὰς τέσσαρ[ας, γίνονται δραχμαὶ δ·]
r.20   ἐντὸς λόγου γ δραχμὰς τ[έσσ]αρας, γίνονται δραχμαὶ δ· Φαμενὼθ μετὰ λόγον γ [δραχμὰς ὀκτώ, γίνονται δραχμαὶ η·]
r.21   Γερμανικείου μετὰ λόγον ϛ δραχμὰς ὀκτώ, γίνονται δραχμαὶ η· Παῦνι μετὰ [λόγον ζ χωματικοῦ]
r.22   τοῦ αὐτοῦ ἔτους δραχμὰς ἓξ τετρώβολον, γίνονται δραχμαὶ ϛ τετρώβολον· [Ἐ]πεὶφ [μετὰ λόγον δ δραχμὰς ὀκτώ,]
r.23   γίνονται δραχμαὶ η· Ἐπεὶφ μετὰ λόγον ιε δραχμὰς τέσσα[ρ]ας, γίνονται δραχμαὶ [δ ἡμιωβέλιον
r.24   χαλκοῖ 2, ὑικῆς μίαν ὀβολὸν.]
r.25   ἔτους δεκάτου Αὐτοκράτορος [Καίσαρο]ς
r.26   Οὐεσ[πασιανοῦ] Σεβαστοῦ μηνὸς Καισαρείου λ
r.27   κατωδ Θεα[δελφείας] τοῦ ἐνάτου καὶ δεκάτου ἔτους
r.28   … εμοκ … δραχμ γ ὀβολ 3

[TRANSLATION]
1     [Year] eight of Emperor Caesar Vespa[sian]
2     [Augu]stus, Pharmouthi [after the] accounting; he wrote [it down for] Hermophilus custodian of the [wage]s
3     [Phol]emius [son] of Petesiis mother Tauris [wage-sharer] of Theadelphis
4     [of the] same year [of] [u]nwashed silver drachmas sixteen, [total drachmas] 16 [hemiobol] chalks 2,
5     [of the] sixth-part [one] obol. Pauni [after] accounting 5 drachmas twelve, total drachmas 12;
6     Epeiph [after] accounting 1 drachmas eight, total drachmas 8; Caesareum [after] accounting 5 drachmas eight,
7     total drachmas 8.
8     Year nine of Emperor Caesar Vespasian
9     Augustus, Tybi [after] accounting 8; he wrote [it down for] Hermophilus custodian of the wages
10    of Pholemus [son] of Petesiis mother Tauris [wage-sharer] of Theadelphis
11    of the same year [of] unwashed silver drachmas sixteen, total drachmas 16; Mecheir [after] accounting 11
12    [drachmas] four, total drachmas 4; Pharmouthi [after] accounting 7 drachmas eight, total drachmas 8;
13    Germaniceium [after] accounting 14 drachmas four, total drachmas 4; Pauni [after] accounting 7 drachmas four,
14    total drachmas 4. Epeiph [after] accounting 2 drachmas eight, total drachmas 8. Caesareum
15    [after] accounting 14 hemiobol chalks 2 [of the] sixth-part [one] obol.
16    Year te[nth] of Emperor [Caesar Vespasian]
17    Augu[stus, month] of New Augustus [after] accounting 10; he w[rote down] [for Hermophilus custodian of the wages]
18    of Pholemus [of] [P]etesiis mother Ta[uris] [wage-sha]rer [of Theadelphis of the same year]
19    [of] [unwashed silver drachmas] [eig]ht, total drachmas 8; T[ybi] … drachmas fou[r, total drachmas 4;]
20    [with]in accounting 3 drachmas fo[ur], total drachmas 4; Phameno[th] [after] accounting 3 [drachmas eight, total drachmas 8;]
21    Germaniceium [after] accounting 6 drachmas eight, total drachmas 8; Pauni [after] [accounting 7 of the embankment-work]
22    of the same year drachmas six four-obol, total drachmas 6 four-obol; [E]peiph [after] accounting 4 drachmas eight,]
23    total drachmas 8; Epeiph [after] accounting 15 drachmas fou[r], total drachmas [4 hemiobol
24    chalks 2, [of the] sixth-part [one] obol.]
25    Year tenth of Emperor [Caesa]r
26    Vesp[asian] Augustus, month Caesareum 30
27    … [of Theadelphis] of the ninth and tenth years
28    … … drachm 3 obol 3
