[META]
id:       P.AMH 2.68
label:    P.AMH 2.68
name:     Contract — Hermopolis
genre:    contracts
date:     89 CE – 92 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (89 CE – 92 CE)
# hgv-keywords: Abschrift — Briefe — Kauf und Besteuerung von unbewässertem Land
tm:       21673
source:   https://papyri.info/ddbdp/p.amh;2;68
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Διονᾶς κωμογραμματεὺς Ταπτήρεως ] … [ Λε]υκ[οπυ]ργείτου κάτω. τοῦ ἐπεσταλμένου μοι χρηματισμοῦ περὶ παραδείξεως τὸ ἀντίγραφον ὑπόκειται.
r.2    [Ἑρμίας τοπογραμματεὺς ] … [ Λευκο]πυρ[γίτο]υ Διονᾶτι κωμογραμματεῖ Ταπτήρεως χαίρειν. το[ῦ ἐπ]εσταλμένου μοι χρηματισμοῦ τὸ ἀντίγραφ[ον]
r.3    ὑπ[ο]τέτακ[τ]αι. ἐπελθ[ό]ντες οὖν ἐπ[ὶ] τὰς δη[λο]υμένα[ς]
r.4    [ἀρούρας ι καὶ ἐπισκεψάμεν]οι, εἴ εἰσιν ἀπὸ [τοῦ] καθήκοντος ὑπολόγου καὶ συνκεχωρημένου εἰ[ς] π[ρᾶ]σιν ἐξ οὗ οὐδὲν τῶι καθόλου εἰς ἀπαίτησιν ἦκται τ[ῶ]ι ἐνεστῶτι γ ἔτει καὶ αὐτοῦ τοῦ τρίτου ἔτους
r.5    [ἐκ τοῦ ] … [ κλήρου ἀρούρας ἓ]ξ καὶ ἐκ [τοῦ] Ἀλεξάνδρου περὶ τὴν αὐτὴν ἀρούρας τέσσαρας γίνονται ἄρουραι ι, ἐπιθεὶς τὰ μέτρα καὶ
r.6    γειτνίας καὶ σχοινισμοὺς, στοχ[ασ]άμενοι τοῦ μηδὲν ἀγνοηθῆναι ὡς πρὸς σὲ
r.7    [τοῦ λόγου ἐσομένου. ἔτους] ϛ Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος Ἐπεὶφ ιε. Πολέμων βασιλικὸς γραμματεὺς Ἑρμοπολίτου Ἑρμίαι τοπογραμματεῖ Λευκοπυργείτου κάτω
r.8    … Ταπ[τή]ρεως καὶ ἄλλων κωμῶν χαίρειν. τοῦ ἐπεσταλμένου μοι χρηματισμοῦ τὸ ἀντίγραφον ὑποτέτακται. ἐπελθό[ν]τες ἐπὶ τὰς δηλουμένας διʼ αὐτοῦ ἀρούρας ι καὶ ἐπισκεψά[μενοι, εἴ εἰσιν ἀπὸ τοῦ ][κα]θήκο[ντος] καὶ συνκεχ[ω]ρημένου εἰς πρᾶσιν ὑπολόγου τοῦ ἔπειτα συνχερσεύοντος, ἐξ οὗ οὐδὲν ἁπλῶς εἰς τὸ δημόσιον περιγείνεται, καὶ ἀπὸ ποίου ἔτους χερσεύουσιν
r.9    … ἐωνημένου οὐδὲ ὁ ὠνούμενος ὑπόβλητος τῶν κεκωλυμένων ὠνεῖσθαι οὐδʼ εἰσὶν ἀπὸ καθαρᾶς γῆς σπορίμης οὐδὲ τῶν ὑπερτεθέντων εἰς … νι …
r.10   … [ ἢ ][προσγενημ]άτων ἢ ἐπʼ ὀφρύων ποταμοῦ ἢ λελειμμένη διωρύγων, ἐπιθέντες τὰ μέτρα καὶ τὰς γε[ιτνίας καὶ σχο]ινισ[μ]οὺ[ς ] … εξ … πικ …
r.11   [προσεφωνήσατε][ στοχασάμενοι τοῦ μηδὲν ἀγνοηθῆναι μηδ]ὲ πρὸς χάριν οἰκονομ[η]θῆναι ὡς πρὸς ὑμᾶς τοῦ λόγου τούτων ἀγνοηθησομένων … ου ἐσομέν[ου]. ἔτ[ους] ἕκτου Νέρων[ος Κλαυδίου]
r.12   [Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος Ἐπεὶ]φ ιδ. Πολέμων βασιλικὸς γ[ρ]αμματεὺς σ[εσημείωμαι] … ἔτους ϛ Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος Ἐπεὶφ ιδ.
r.13   [Ἀλέξανδρος γραμματεὺς Ἑρμοπολίτου Πολέμωνι βασιλικῷ ][γραμ]ματεῖ τοῦ αὐτοῦ νομοῦ χαίρειν. τοῦ ἐπ[ισ]ταλέντος ἡμῖν ἀναφορίου ὑπὸ τοῦ τοῦ νομ[οῦ] στρατηγοῦ τὸ [ἀ]ντίγραφον ὑποτέ[τακ]ται ἀνεν …
r.14   … [ ἔτους] ϛ Νέρωνος Κλαυδ[ίου] Καίσαρος [Σε]βαστοῦ Γε[ρμα]νικοῦ Α[ὐ]τοκράτορος Παῦνι κϛ. Ἀλέξανδρος [σ]εσημείωμαι.
