[META]
id:       SB 30.17338
label:    SB 30.17338
name:     Contract — Arsinoiton Polis
genre:    contracts
date:     621 CE
language: Greek (Koiné)
found:    Arsinoiton Polis
held:     Paris
shelf:    
content:  Contract from Arsinoiton Polis (621 CE)
# hgv-keywords: Vertrag — Pacht — Land — Garten (Obst) — Notarsunterschrift
tm:       41313
source:   https://papyri.info/ddbdp/sb;30;17338
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἐν ὀνόματι τοῦ κυρίου καὶ δεσπότου Ἰησοῦ Χριστοῦ τοῦ θεοῦ καὶ σωτῆρος ἡμῶν τοῦ βασιλέως τῶν βασιλέων καὶ αἰωνίου
r.2    παντοκράτορος καὶ τῆς δεσποίνης ἡμῶν τῆς ἁγίας θεοτόκου καὶ πάντων τῶν ἁγίων Παῦνι τετάρτῃ ἐνάτης ἰνδικτίωνος ἐν Ἀρσινοϊτῶν πόλει.
r.3    Αὐρήλιος Γεώργιος ὁ καὶ Κάμμεσις πωμαρίτης υἱὸς Παμουτίου ἀπὸ τῆς Ἀρσινοιτῶν πόλεως ἀπὸ [ἀ]μφόδου Ἀλυπίου τοῖς
r.4    θαυμασιωτάτοις Ἰούστῳ νοταρίῳ καὶ Εὐλογοῦδι ὁμογνησίοις ἀδελφοῖς τέκνοις καὶ κληρονόμοις τοῦ μακαρίου Νειλάμμωνος
r.5    τοῦ καὶ Βοήθου ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ὁμολογῶ μεμισθῶσθαι παρὰ τῆς ὑμῶν θαυμασιότητος ἀπὸ τῶν διαφερόντων
r.6    ὑμῖν ἐν πεδίῳ Ταντάλου προαστίων τῆς πόλεως πωμάριον ἐπίκαρπον σύνδενδρον περιτετειχισμένον καὶ κεκαλλιεργημένον ἀρουρῶν ὅσων ἐὰν ὦσιν σὺν φοινίκων καὶ φυτῶν διαφόρων καὶ λάκκου καὶ μηχανῆς καὶ μηχανοστασίου
r.7    καὶ μηχ[αν]ικῶν ὀργάνων καὶ παντὸς αὐτοῦ τοῦ δ[ι]καίου ἐπὶ χρόνον, ὅσον βούλεσθε, ἀπὸ καρπῶν τῆς σὺν θεῷ εἰσιούσης
r.8    δεκάτης ἰνδικτίωνος, καὶ παρασχεῖν με τὸν μισθωσάμενον Γεώργιον ὑπὲρ ἀποτάκτου φόρου αὐτοῦ ἐνιαυσίως ὅ ἐστιν χρυσίου
r.9    νομ[ι]σμάτια δύο ὡς νομιτεύονται, χρυσοῦ νομισμάτια β ὡς νομιτεύονται, τῷ μὲν εἰσιόντι μηνὶ Ἐπεῖφι ἀρχῇ τῆς αὐτῆς δεκάτης ἰνδικτίωνος νομισμάτιον
r.10   ἕν , κ[αὶ] τῷ Θὼθ μηνὶ τὸ ἄλλο ἓν νόμισμα, χορηγήσω δὲ ὑμῖν λόγῳ ὑπηρεσίας μίαν διὰ μιᾶς εἰς ὅλον τὸν ἐνιαυτὸν
r.11   … [ λαχάνων] δέματα ἑπτὰ καὶ κοριδίου δέμα ἓν καὶ ἡδυόσμου δέμα ἓν καὶ τῷ καιρῷ τῆς
r.12   … των βελοκίων καὶ τοῦ κίτρου ἐπὶ μῆνας δύο καλάθιον ἓν καὶ πεπόνιον ἓν
r.13   … κίτρον [ἕ]να καὶ προσάπαξ ῥοὰς ἐνενήκοντα καὶ τῷ καιρῷ τῶν περσικῶν
