[META]
id:       P.BERL.SALMEN 5
label:    P.BERL.SALMEN 5
name:     Contract — Herakleopolis
genre:    contracts
date:     86 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (86 BCE)
# hgv-keywords: Saat (Lieferung) — Darlehen — Speicher — Königlicher Schreiber — Stratege — Sitologe — Topogrammateus
tm:       78003
source:   https://papyri.info/ddbdp/p.berl.salmen;;5
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    Σαραπίων Πετειμούθηι χ[αίρειν. τ]οῦ πρὸς Λεωνίδην τὸν σιτολόγον χρηματισμοῦ ἀντίγραφον [ὑπόκει]ται.
r.2    ἔρρωσο ἔτους λ[β]
r.3    Λεωνίδηι. τῆς παρὰ Πετειμούθο[υ τοῦ βασιλικο]ῦ γραμ[μ]ατέως ἐπιστολῆς περὶ ὧν γράφει δεῖν χρη[μ]ατισθῆναι
r.4    εἰς δάνεια τοῦ εἰς τὸ λβ [ἔτος σπ]όρου τοῖς ἐκ Βεσγυ γεωρ[γοῖς εἰς] τέλος ἀσθενοῦσι ἀντίγραφον ὑπόκειται.
r.5    μέ[τ]ρησον οὖν συνυπογράφοντος Θήριδος τοῦ συγγενοῦς καὶ στρατηγοῦ καὶ τοῦ Πετειμούθου ἀντὶ τῶν
r.6    πρ[οεπισ]ταλεισῶν αὐ[το]ῖς τῆι ια τοῦ Ἁθὺρ ὀλύρας ἀρταβῶν ρκε τὸν κατὰ λόγον φακὸν διὰ ὧν λοιπογραφεῖσθαι
r.7    … ἀρταβ … [φα]κοῦ ἀρτάβας οε προσμεμερισμένας ἵνʼ ἔχωσιν ἐκ τῶν ἐν ἀγορᾶι τιμῶν συναγοράσαι
r.8    τὴν ὀλ[ύ]ραν, τ … [ φα]κοῦ ὄντος τῆς ἀρτάβης χαλκοῦ δραχμὰς Β τῆς μὲν ὀλύρας Ασ ἐξ ὧν αἱρεῖν τῆς τοῦ φακοῦ
r.9    ἀρτάβης ὀλύρας ἀρ[τ]ά[βα]ς ρκε τάσδε πρότερον ληφθείσης [α]ὐτ[ῶν χ]ειρογραφίας ὅρκου βασιλικοῦ
r.10   περὶ τοῦ κατασπερεῖ[ν] πᾶσαν καὶ μηδεμίαν ἐάσειν εἰς ἄσπορον συναποκαταστήσειν δʼ ἐκ νέων
r.11   ἅμα τοῖς τῆς γῆς ἐκφορ[ίοις] ἀνυπόλογον π[α]ντὸς [ὑπ]ολ[όγου] ὄ[ντες] ἀλλή[λων] ἔγγυοι μετὰ τῆς τοῦ τοπογραμματέως καὶ τῶ[ν] ἄλλων εἰθισμένων γ[ν]ώμ[ης] φακοῦ ἀρτάβας ἑβδομήκοντα πέντε οε,
r.12   γίνονται φακοῦ ἀρτάβαι οε χ[αλκοῦ] δραχμαῖς δισχιλίαις Β, καὶ σύμβολον καὶ ἀντ[ισύ]μβολον πο[ίη]σαι πρ[ὸ]ς αὐτοὺς ὡς καθήκει.
r.13   Θήριδι. τῆς παρʼ Ἡρακλείδου τοῦ διεξάγοντος τὰ κατὰ τὴν τοπογραμματείαν τῆς Μέσης ἀναφορᾶς
r.14   π[ε]ρὶ ὧν αἰτεῖται εἰς δάνεια τοῦ εἰς τὸ λβ ἔτος σπόρου τοῖ[ς ][ἐ]κ [Β]εσγυ γεωργοῖς ἀσθένοῦσι εἰς ὑπόληψιν
