[META]
id:       P.Oxy. 48.3393
label:    P.Oxy. 48.3393
name:     Contract — Oxyrhynchos
genre:    contracts
date:     365 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (365 CE)
# hgv-keywords: Eingabe — Steuereinzieher bezahlten den Steuerbetrag mit geliehenem Geld — der Einzug der Steuern wurde von anderen vorgenommen; der Steuereinzugsbetrag wird zurückverlangt.
tm:       22489
source:   https://papyri.info/ddbdp/p.oxy;48;3393
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας τῶν δεσποτῶν ἡμῶν Οὐαλεντινιανοῦ καὶ Οὐάλεντος
r.2    αἰωνίων Αὐγούστων, Παῦνι ιδ.
r.3    Αὐρηλίοις Σαρμάτῃ καὶ Διογένει ῥιπαρίοις Ὀξυρυγχίτου
r.4    παρὰ Αὐρηλίων Δωροθέου καὶ Παπνουθίου ἀμφοτέρων ἐκ πατρὸς
r.5    Ἀφυγχίου ἀπὸ τῆς αὐτῆς πόλεως. πρὸ τούτου προετράπημεν
r.6    ὑπὸ Εὐλογίου πολιτευομένου ὥστε χώραν βοηθοῦ ἀποπληρῶσαι
r.7    ἐπὶ κ[ώ]μης Τερ[ύθ]εως καὶ διδόναι πᾶσαν προχρείαν τοῦ εὑρεῖν
r.8    καὶ διδόναι εἰς τὰ ζητούμενα δημόσια παντοῖα ἄχρις ἂν τὴν
r.9    ἀπαίτησιν τῆς προλεχθείσης κώμης ποιησώμεθα, καὶ δὴ πεισθέντες ἐπὶ τούτοις αὐτῷ ἀμέμπτως τὴν χρείαν ἀπεπληρώσαμεν·
r.10   ἐν δὲ τῷ μεταξὺ οὐδεμίαν προχρείαν παρέσχεν, ἀλλὰ ἡμᾶς παρέβαλεν τοῖς ἀπαιτη[τα]ῖς καὶ μετὰ ὕβρεων ἀπῃτήθημεν τὰ συντείνοντα
r.11   τῇ αὐτῇ κώμῃ. ἐπεὶ τοίνυν ἀπὸ τῆς πολλῆς πενίας μηδὲν κεκτημένοι κατὰ τὸ παντελὲς ἐδανεισάμεθα παρὰ δανειστῶν ῥητὴν ποσότητα ἀργυρίων καὶ νομισματίων τῶν καὶ δοθέντων εἰς τὰ αὐτὰ δημόσια
r.12   καὶ ὅτι [ο]ὐκ ἐπετρά[π]ημεν ὑπὸ τοῦ αὐτοῦ Εὐλογίου ἐκβῆναι εἰς τὴν προειρημένην κώμην ἀπὸ μηνὸς Τῦβι ἕως τοῦ παρόντος καὶ τόκους
r.13   χορηγοῦμεν τοῖς δανεισταῖς τοῖς εὐχρηστήσασι ἡμῖν μὴ ἐπιτραπέντες
r.14   τὴν ἀπαίτησιν ποιήσασθαι τῶν προχρησθέντων ὑφʼ ἡμῶν ἀλλὰ
r.15   καὶ τὸν υἱὸν αὐτοῦ Σαραπίωνα καὶ Δωρόθεον βοηθὸν ἀπέστειλεν εἰς Τερῦθιν ἀνθʼ ἡμῶν καὶ τὴν ἀπαίτησιν πεποίηνται, τούτου ἕνεκεν τὰ βιβλία
r.16   ἐπιδιδόαμεν τῇ ὑμῶν ἐμμελείᾳ ἀξιοῦντες μετασταλῆναι τοὺς δημοσίους τοὺς καὶ ὑπευθύνους ὄντας καὶ ἐπαναγ κασθῆναι πάντα τὰ
r.17   προχρησθέντα ὑφʼ ἡμῶν ἀποδοῦναι ἵνα καὶ ἡμεῖς δυνηθῶμεν τοῖς
r.18   εὐχρηστήσασι ἡμῖν ἀποδοῦναι καὶ συνμεῖναι ἐπὶ τῆς ἰδίας καὶ μὴ
r.19   ἐκ ταύτης τῆς ἀφορμῆς μετανάσται γενώμεθα τῆς πατρίδος.

[TRANSLATION]
1     In the consulship of our lords Valentinianus and Valens
2     the eternal Augusti, Pauni 14.
3     To the Aurelii Sarmates and Diogenes, riparii of the Oxyrhynchite,
4     from the Aurelii Dorotheus and Papnouthios, both from their father
5     Aphynchios, from the same city. Before this we were urged
6     by Eulogios the councillor to fill the post of assistant
7     in the village of Ter[yth]is and to give every advance for the finding
8     and giving toward the public dues of every kind that were sought, until we should make
9     the collection of the aforesaid village; and indeed, persuaded on these terms, we fulfilled the service for him blamelessly;
10    but in the meantime he provided no advance, but exposed us to the collectors, and with insults we were dunned for what pertained
11    to the same village. Since therefore, out of our great poverty, possessing absolutely nothing, we borrowed from creditors a stated quantity of silver and small coins, which were also given toward the same public dues,
12    and since we were not permitted by the same Eulogios to go out to the aforesaid village from the month Tybi until the present, and we are paying interest
13    to the creditors who helped us, not being permitted
14    to make the collection of what was advanced by us, but
15    he even sent his son Sarapion and Dorotheus as assistant to Terythis in our place and they made the collection — for this reason we submit the petition
16    to your diligence, asking that the public officials, who are also responsible, be summoned and compelled to repay all
17    that was advanced by us, so that we too may be able
18    to repay those who helped us and remain on our own land and not
19    from this cause become exiles from our homeland.
