[META]
id:       P.Oxy. 16.1920
label:    P.Oxy. 16.1920
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     563 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (563 CE)
# hgv-keywords: Rechnung — Rationen — Gefolgschaft — Athanasios
tm:       22047
source:   https://papyri.info/ddbdp/p.oxy;16;1920
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    γνῶσις τοῦ δοθέντος ἀναλώματος τοῖς ἀνθρώποις τοῦ ὑπερφυεστάτου πατρικίου Ἀθανασίου ἐλθοῦσιν ἐνταῦθα ἀπὸ Θηβαίδος
r.2    τῶν ἀπὸ Μεχεὶρ β ἰνδικτίονος ια ἕως ιγ, οὕτως.
r.3    τοῖς μα 𐅵 γ στρατιώταις τῶν Σκυθῶν τῶν ἀπὸ Μεχεὶρ β ἕως ιγ ἡμερῶν ιβ ἡμερουσίως
r.4    ἄρτων λίτραι ρξζ, κρέως μα 𐅵 γ, ἐλαίου ξέσται ε δ, οἴνου ξέσται πγ 𐅷 ἐκ τοῦ ξέστου αὐτῶν εἰς
r.5    ξέστας ρξζ γ, τῶν ξεστῶν η διπλοῦ α διπλᾶ κ 𐅵 δ η,
r.6    γίνονται ὑπὲρ ἡμερῶν ιβ ἄρτων λίτραι Βδ, κρέως φβ, ἐλαίου ξέσται ξγ, οἴνου διπλᾶ σν 𐅵, ξύλου κεντηνάρια ιβ.
r.7    τοῖς νη συμμάχοις τῶν ἀπὸ Μεχεὶρ γ ἕως ιγ ἡμερῶν ια ἡμερουσίως
r.8    ἄρτων λίτραι ροδ, κρέως κθ, ἐλαίου ξέσται ε 𐅵 δ εἰκοστόν, οἴνου ξέσται νη εἰς διπλᾶ θ 𐅷, γίνονται ὑπὲρ ἡμερῶν ια ἄρτων λίτραι Αϡιδ, κρέως τιθ, ἐλαίου ξέσται ξγ 𐅵 δ εἰκοστόν, οἴνου διπλᾶ ρϛ γ, ξύλου κεντηνάρια κβ.
r.9    τῷ καγκελλαρίῳ καὶ κούρσορσι καὶ πραίκοσι καὶ ἄλλοις ὀνόμασι κδ τῶν ἀπὸ
r.10   Μεχεὶρ γ ἕως ιγ ἡμερῶν ια ἡμερουσίως ἄρτων λίτραι ϙϛ, κρέως κδ, ἐλαίου ξέσται β 𐅵,
r.11   οἴνου ξέσται μη εἰς διπλᾶ η. γίνονται ὑπὲρ ἡμερῶν ια ἄρτων λίτραι Ανϛ, κρέως σξδ, ἐλαίου ξέσται κζ 𐅵, οἴνου διπλᾶ πη, ξύλου κεντηνάρια ια.
r.12   τοῖς λ συμμάχοις τῶν ῥιπαρίων τῶν ἀπὸ Μεχεὶρ δ ἕως Μεχεὶρ ιγ ἡμερῶν ι
