[META]
id:       P.MIL.VOGL 6.267
label:    P.MIL.VOGL 6.267
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     125 CE – 126 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (125 CE – 126 CE)
# hgv-keywords: Vertrag (Pacht, Land) — ὑπόμνημα-Form
tm:       12432
source:   https://papyri.info/ddbdp/p.mil.vogl;6;267
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἀρουρῶν τριάκοντα ὀκτὼ ἡμίσους τε]τ[άρ]τ[ου] κ[λήρου κα][τοικικοῦ Βουβάλου λεγομένου ἐν] μιᾷ [σ]φραγῖδι περὶ
r.2    [κώμην Θεογονίδα, ἐκφορ]ίου [ἐπὶ τὴν ][ἑ]ξαετίαν κατʼ ἔτ[ος]
r.3    [σὺν αἷς λήψομαι παρʼ] ὑμῶν σπέρμασι πυροῦ ἀρ[τάβαις]
r.4    [ὀκτὼ διμοίρῳ καὶ κριθῆς ἀρτάβῃ ἄ]λλῃ μιᾷ τοῦ [παν][τὸς τοῦ προκειμένου] ἡμ[ί]σους μέρο[υς κατʼ ἔτος πυροῦ]
r.5    [ἀρ]ταβ[ῶν] ἑκατ[ὸν εἴκοσι] μιᾶς ἡμίσους καὶ κριθῆ[ς]
r.6    [ἀρταβῶν δεκατε]σσ[άρω]ν [καὶ θαλλοῦ ][κ]ατʼ ἔτος πυροῦ ἡμιαρταβίου καὶ ὀρνίθων δύο ἀξ[ί]α[ς ἑκ]άστης δραχμῶν δύο ,
r.7    πάντων δὲ ἀνυπολόγων καὶ ἀκινδύνων, τὰ δὲ ἐκφόρια
r.8    μέτρῳ ἑξαχοινίκῳ θ[η]σα[υ]ρ[οῦ Θεογον]ίδος· κ[αὶ ἐπιτε]λέσω τὰ [κ]ατʼ ἔτος ὅσα κ[αθή]κ[ει τοῦ ἡ]μίσους μέρους γεωργικὰ ἔργα πάντα ὅσα καθήκει ἐκ τοῦ ἰδίου [τοῖς δέουσι]
r.9    καιροῖς, βλάβος μηδὲν ποιῶν, [σ]πείρων τὰ[ς ἀρο]ύρας
r.10   κατʼ ἔτος τὸ μὲν ἥμισυ μέρος πυρῷ, τὸ δὲ λοιπὸν ἥμισυ
r.11   ἐπὶ μὲν τὰ πρῶτα ἔτη πέντε οἷς ἐὰν αἱρῶμαι πλὴν κνήκου, τῷ δὲ ἐσχάτῳ ἔτει ἀναπαύσω τὸ αὐτὸ ἥμισυ [μέ]ρος χόρτῳ καταβρώματος προβάτων καὶ κοιτα[σμοῦ,]
r.12   καὶ τὰ ἐκφόρια ἀποδώσω ὑμῖν κατʼ ἔτος ἐν μη[νὶ Παῦ]νι ἐφʼ ἅλῳ νέα καθαρὰ ἄδολα, τῶν δημοσίων φορέτρων
r.13   καὶ τοῦ διδομένου ὀνηλατικοῦ ὄντων πρὸς ἐ[μὲ]
r.14   τὸν Πρωτᾶν, τῆς δὲ παρα[γωγῆς τῶ]ν ἐκφορίων πρὸς
r.15   [ὑμ]ᾶς τὰς περὶ τὴν Πρωτοῦ[ν. ἔσχον] δὲ παρʼ ὑμῶν ἅμα
