[META]
id:       P.CAIR.ISID 76dupl
label:    P.CAIR.ISID 76dupl
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     318 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (318 CE)
# hgv-keywords: Petition — Darlehen — Bürgschaft — Ochsen
tm:       10407
source:   https://papyri.info/ddbdp/p.cair.isid;;76dupl
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    Αὐρηλίῳ Γεροντίῳ πραιποσίτῳ ε πάγου
r.2    παρ[ὰ Α]ὐρη[λίου Ἰσι]δώρου Πτολεμαίου ἀπὸ κώμης Καρανίδος. β[ι]βλιδίων τῷ κυρίῳ μο[υ διασημοτάτῳ ἡγεμόνι]
r.3    τ[ῆς Ἡ]ρκ[ουλίας Αἰγύπτ]ου Οὐαλερίῳ Ζίπερι μεθʼ ἧς ἔτυχον ὑπὸ τοῦ μεγαλείου αὐτο[ῦ] ὑπογραφῆς τὸ ἀντίγρα[φον ἑξῆς ὑποτάξας ἐπιδίδωμί]
r.4    σοι [ἀ]ξιῶν τούτων τὸ [ἴσ]ον ἐπισταλῆναι τοῖς αἰτιαθεῖσιν ὑπʼ ἐμοῦ Τώμι καὶ Δημητρίῳ ἀπὸ τῆς αὐτῆς κώμ[ης ἵνʼ εἰδῶσι τὰ κεκελευ]σμένα καὶ πρ[ο]σεδρεύ[σ]ωσιν τῷ σῷ δικαστηρίῳ ἄχρις ἂν τὰ μεταξὺ ἡμῶν πέρατος τύχῃ. διευτύχει. [ὑπατείας τῶν δεσποτῶν ἡμῶν]
r.5    Λικ[ιν]νίου Σεβαστ[οῦ] τὸ ε καὶ Κρίσπου τοῦ ἐπιφανε[στ]άτου Καίσαρος τὸ α Ἐπεὶφ κβ. ἔστι δέ·
r.6    Οὐαλερίῳ Ζίπερι τῷ διασημοτάτῳ ἡγε[μόν]ι Ἡρκουλίας Αἰγύπτου παρὰ Αὐρηλίου [Ἰσιδώρου Πτολεμαίου]
r.7    ἀπὸ κώμης Καρα[νί]δος τοῦ Ἀρσινοίτου νομοῦ. κατὰ τὸν Φαμενὼθ μῆνα τῆς Σαβίνου καὶ Ῥου[φίνου ὑπατείας, ἡγεμὼν]
r.8    δέσποτα, Κάστωρ καὶ ὁ τούτου ἀδελφὸς Ἀμμωνιανὸς ἀπὸ τῆς αὐτῆς κώμης ἐν χρείᾳ γενόμενοι ε[ὐχρηστήθησαν παρʼ ἐμοῦ]
r.9    σίτο[υ] ἀρτάβας τρ[ιάκ]οντα δύο καὶ φασήλου ἀρτ[άβ]ας δεκαοκτὼ καὶ γραμματεῖόν μοι τούτων ἔ[θεντο ἐπὶ ὑποθήκῃ]
r.10   βοικῶν τε[τ]ραπόδων τριῶν . κατὰ δὲ τὴν αὐτ[ὴ]ν ἡμέραν ὁ τούτου πενθερὸς Τῶμις ὁμ[ολογίας γραμματεῖον ἔθετο]
r.11   διʼ ἧς τὴν ἀναδοχὴν τ[ῶν βο]ῶν πεποίηται ἐ[φʼ ᾧτ]ε ἐὰν μὴ εἴσω τοῦ Π[α]ῦνι μηνὸς τὴν τῶν [ὀσπρέων παράδοσιν ποιή]σωνται δηλαδὴ τὴν τῶν [βο]ῶν ἔχειν με δεσ[ποτεί]αν τοῖς γραμματείοις ἀκολούθως. ἐπε[ὶ οὖν ὁ μὲν Κάστωρ ἐξῆλθεν]
r.12   τὸν βίον ὁ δὲ Ἀμμωνιανὸς ἐν ἀναχωρήσ[ει] τυγχάνει ὅ τε προκείμενος Τῶμις καὶ ὁ το[ύτου ἀδελφὸς Δημήτριος]
